<br><title>《一念永恆》▷ 第558章 打不死……</title><br><br>&emsp;&emsp;第558章 打不死……<br>
<br>&emsp;&emsp;可就在那石碑被紅塵女拍碎的剎那，似乎觸動了某種禁制，上方那正在緩緩消散的金色光龍，竟雙眼猛地睜開，在睜開的瞬間，這四周牆壁上那一處處小孔內透射出來的光，急速的改變了方向，竟在這正在崩潰的葬宮內，不斷地掃過。<br>
<br>&emsp;&emsp;而那條金色光龍，也因這些小孔內射光的改變，消失無影，整個葬內，眨眼間，就五光十色，那些射光急速變化，其中有不少射光碰到了紅塵女，竟讓紅塵女面色一變。<br>
<br>&emsp;&emsp;那射光似有腐蝕之力，使得紅塵女的衣着，急速的融化，露出了白嫩的皮膚後，出現了紅點，那紅點似飛速的腐蝕，需修爲去化解纔可，且一切法寶似乎都無法阻擋，甚至紅塵女甩袖間，試圖去毀滅這些小孔，可卻不但無法做到，甚至引來了更多的射光，這一切，讓紅塵女悶哼一聲，急速避開。<br>
<br>&emsp;&emsp;白小純一愣，他沒心情去看紅塵女的嬌軀，注意到這射光也有不少掃過自己的身體，可對自己的傷害微乎其微……<br>
<br>&emsp;&emsp;“詛咒，這就是詛咒……我雖也抹去了一行，可顯然與這紅塵女比較，她纔是罪魁禍首啊，魁皇英明！”白小純精神一振，內心得意的奉承道。<br>
<br>&emsp;&emsp;可還沒等白小純高興太久，紅塵女竟全身散出紅霧，直奔白小純而來。<br>
<br>&emsp;&emsp;那紅霧在這一道道射光下，飛速縮小，可依舊能支撐紅塵女，在這葬宮內，對白小純強行擊殺！<br>
<br>&emsp;&emsp;這一幕，讓白小純雙眼猛地收縮，尖叫一聲。<br>
<br>&emsp;&emsp;“二代魁皇，你這詛咒不行啊……”白小純內心哆嗦的埋怨，速度再次爆發，這一次是徹底玩命般，將速度超常的發揮，轟的一聲，他身體化作殘影，在紅塵女臨近的瞬間，險之又險的急速避開。<br>
<br>&emsp;&emsp;看似避開，可紅塵女身爲天人，她的出手，哪怕只是掀起的氣勢，也絕非白小純這金丹大圓滿可以對抗。<br>
<br>&emsp;&emsp;轟鳴中，白小純再次噴出鮮血，目中露出絕望，他找不到離開這裡的出口，在這裡，他必死無疑！！<br>
<br>&emsp;&emsp;“速度不慢。”紅塵女冷冷的看了白小純一眼，猛的一步走來，這一步，彷彿縮地成寸，似乎可以直接出現在白小純的面前。<br>
<br>&emsp;&emsp;白小純全身汗毛聳立，慘叫中再次後退，可就在這時，突然的，這葬宮猛的搖晃，比之前還要劇烈太多，在這搖晃中，四周所有的雕像都崩潰開來。<br>
<br>&emsp;&emsp;更是在這一瞬，一股傳送之力，居然從這葬宮裡，無形的擴散開來，似乎……有一個傳送陣，正在展開！<br>
<br>&emsp;&emsp;不僅僅是葬宮這樣，這一刻，在那試煉之地，在那迷宮裡，傳送之力無處不在，彷彿正在醞釀，怕是用不了多久，就可以真正開啓。<br>
<br>&emsp;&emsp;而一旦開啓，就會將這裡的一切存在，全部都傳送出去……<br>
<br>&emsp;&emsp;顯然，這……就是出口！！<br>
<br>&emsp;&emsp;對於其他人而言，這出口是生機，可對白小純來說，這樣的出口，如同死亡一樣，因爲在紅塵女的擊殺下，他根本就沒把握堅持到傳送開啓！<br>
<br>&emsp;&emsp;這傳送之力的出現，干擾了四周的虛無，使得紅塵女的縮地成寸被打斷，她也察覺到了在這葬宮內傳送陣的開啓，目中露出果斷，向着白小純，再次一步走來。<br>
<br>&emsp;&emsp;只是那一道道射光，對她影響不小，尤其是落在身上的紅點，更是時刻刺痛，必須要分出修爲去壓制化解，否則惡化後，將對她極爲不利，此刻不得不再次散出紅霧，擊殺而來。<br>
<br>&emsp;&emsp;白小純此刻如困獸，藉助這個機會，他趕緊取出多枚神墟丹，放在嘴裡，再次退後，可他的速度哪怕再快，於紅塵女的一步下，依舊太慢，眨眼間，紅塵女就出現在了白小純的面前，右手擡起，向着白小純驀然一指。<br>
<br>&emsp;&emsp;這一指，看似輕描淡寫，可卻蘊含了一股絕滅的殺意，這一刻，是真真正正的生死危機，白小純雙眼赤紅睚眥欲裂，在這生死關頭，他猛的發出一聲豁出一切的咆哮，他知道自己無法後退，此刻只能拼命！<br>
<br>&emsp;&emsp;白小純明白，自己眼下唯一的生機，就是拖延時間，只要能拖延到傳送陣開啓，自己的小命就很可能保住了。<br>
<br>&emsp;&emsp;“我和你拼了！”白小純怒聲吼道，不死長生功在這一刻毫無保留的展開，不死金皮，不死金剛，不死筋，齊齊施展後，他右手擡起，向着出現在自己面前的紅塵女，直接兩指狠狠的捏去！<br>
<br>&emsp;&emsp;正是他的碎喉鎖。<br>
<br>&emsp;&emsp;轟鳴中，白小純的慘呼傳遍四方，他的右手竟被紅塵女一把抓住，嘴角帶着輕蔑，狠狠向上一掰！<br>
