<title>《一念永恆》▷ 第669章 凡道元嬰全境無敵！</title><br>&emsp;&emsp;第669章 凡道元嬰全境無敵！<br>
<br>&emsp;&emsp;五行圓滿，天道元嬰！<br>
<br>&emsp;&emsp;白小純滿懷激盪，雙眼慢慢睜開，他立刻就感受到了體內的金丹，此刻已經成爲了元嬰，那元嬰小人盤膝打坐，全身上下散發出陣陣神聖的氣息，更有天道之意蘊含在內，這種元嬰，任何人看到，都會心驚吸氣，歎爲觀止。<br>
<br>&emsp;&emsp;此刻，在這元嬰上，有似乎生生不息無窮的波動散開，融入經脈內，形成了無法形象的浩瀚修爲，充斥白小純的全身。<br>
<br>&emsp;&emsp;白小純身體略有些顫抖，他看着四周，一切的一切，在他的眼中都不一樣了，這片世界，似乎色彩更爲明亮起來，與此同時，他更是感受到自己的身體，彷彿通透無比，裡裡外外，彷彿全部被洗禮了一番，而修爲的浩瀚，更是讓白小純驚喜不已，他明顯的感受到，這一刻的自己……<br>
<br>&emsp;&emsp;比結嬰之前，簡直不可同日而語，甚至他有種自信，就算是再遇到白家族長，自己隨意翻掌，就可將其一掌碾壓！<br>
<br>&emsp;&emsp;“這就是天道元嬰麼……”白小純此時無比振奮，他甚至有些不敢相信，他已經察覺到，此刻的自己，明明是剛剛元嬰，可卻比尋常元嬰強悍不知多少倍。<br>
<br>&emsp;&emsp;就連每次呼吸，都似乎可以撼動四方虛無，一道目光，就可化作實質威壓，讓人心神震動。<br>
<br>&emsp;&emsp;而最重要的，是元嬰之後，他的靈識已經初步的成爲了神識，所謂神識，就是蘊含了自己的靈魂，神識範圍，皆可瞬移！<br>
<br>&emsp;&emsp;“我的神識有多廣呢……”白小純期待中，猛的將自身神識散開，轟鳴中，他的神識直接就覆蓋方圓十里！<br>
<br>&emsp;&emsp;方圓十里內，一切蹤跡，都在心中，白小純立刻激動起來，他察覺自己的神識，此刻根本就沒有完全散開，於是猛的再散，轟鳴中，這一次直接到了百里！<br>
<br>&emsp;&emsp;可就算是這樣，也依然沒有到達極限，這就讓白小純自己都震驚了，他有心繼續擴散，可轉念一想，就放棄了這個念頭，這裡畢竟是蠻荒，有所保留，終是好的。<br>
<br>&emsp;&emsp;“太強了……”白小純收回神識，呼吸中帶着激動振奮，他感受到了自己眼下是全方位的提高，是全範圍的飛躍，這一切，讓白小純興奮莫名，雙目內露出狂喜的光芒，尤其是他察覺到，自己的生機……竟磅礴到了一種讓他都心驚的程度後，白小純的激動情緒，已經難以自抑。<br>
<br>&emsp;&emsp;“這生機……天啊，我的壽元……我……就算現在我什麼都做，我估計都可以活好幾千歲！！”白小純高興的全身顫抖，他這一生的夢想就是長生，眼下雖還沒做到，可卻邁出了一大步，一想到自己能活好幾千年，白小純就不由得流下眼淚，那是激動喜悅的淚水。<br>
<br>&emsp;&emsp;“值了，這一切，值了！”白小純仰天大笑、手舞足蹈，正要出關去看看自己現在有多強，可面色卻陡的一變。<br>
<br>&emsp;&emsp;“沒有結束……”白小純立刻就察覺到，自己體內的變化，竟沒有消散，此刻隨着自己修爲突破，他體內還有一顆丹……也開始了爆發！<br>
<br>&emsp;&emsp;那是……不死金剛丹！<br>
<br>&emsp;&emsp;這不死卷第三層形成的金剛丹，隨着白小純不斷修煉不死卷第三層，瀰漫了無數的禁制之力，此刻在白小純的體內，不死金剛丹正在碎裂！<br>
<br>&emsp;&emsp;白小純呼吸一住，目中露出明亮的光芒。<br>
<br>&emsp;&emsp;“要藉助修爲突破的這股力量，去破開第三層桎梏！！”白小純立刻盤膝坐下，他之前的不死禁已經大圓滿，做到了觸摸桎梏的程度，眼下，隨着修爲突破，不死金剛丹的碎裂，頓時他體內的生機，在這一刻全部爆發出來，轟鳴而起。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;白小純全身一震，他更爲清晰的感受到了，自己的身上，似乎存在了三座大山，這三座大山，就是如今餘下的三道桎梏，限制自己的肉身之力。<br>
<br>&emsp;&emsp;而眼下，隨着生機的爆發，隨着金剛丹的不斷碎裂，他正在衝擊第三座大山，要將其崩潰，要衝破這桎梏！<br>
<br>&emsp;&emsp;嘭嘭轟隆隆！<br>
<br>&emsp;&emsp;白小純體內巨響滔天，在這生機的一次次轟擊下，終於，在白小純的不死金剛丹完全碎裂的瞬間，那席捲而來的生機之力，化作了一股無堅不摧的力量，澎湃奔涌衝擊而去，白小純的心神內，頓時就傳來咔咔之聲，彷彿山峰崩潰坍塌，那第三座大山，直接擴散，桎梏……驟然被衝破！<br>
<br>&emsp;&emsp;在這身體第三層桎梏被打破的剎那，白小純全身猛地就輕鬆下來，肉身之力也都突然爆發，他的身體因力量的爆發而顫抖，他的戰力在這一刻，又一次的攀升！<br>
<br>&emsp;&emsp;那種前所未有的輕鬆感，讓白小純激動中，身體先前一步走出，剎那間，破空之音轟鳴，白小純身影消失，出現時，已在了數丈外。<br>
<br>&emsp;&emsp;“肉身破空！！”白小純大爲暢快，仰天大笑，方纔他沒有用元嬰去瞬移，僅僅是肉身，就做到了堪比瞬移的效果，這種事情，如果此刻有其他人看到，必定駭異無比，要知道，元嬰之間相互交戰，瞬移太重要了，所以針對瞬移，有很多手段，但大都是封印虛空之類的辦法。<br>
<br>&emsp;&emsp;可這辦法，對白小純而言，將毫無用處，他的肉身就可以做到瞬移了！<br>
