<title>《一念永恆》▷ 第654章 萬嬰血幡！</title><br><p>&emsp;&emsp;第654章 萬嬰血幡！</p>
<br><p>&emsp;&emsp;在這衆人於巨鬼城內搜尋時，白小純帶着巨鬼王，從一處處傳送陣中現身。</p>
<br><p>&emsp;&emsp;每一次出現，都是在陣法內，找不到那傳送十萬裡的傳送陣，白小純只能一一嘗試，放眼看去，城池給一處處陣法光芒，不斷地閃耀。</p>
<br><p>&emsp;&emsp;時而東方，時而西方，時而北方，在這整個城池，不斷地亂竄……</p>
<br><p>&emsp;&emsp;而三大家族的族人以及六大天侯的軍團，也都知道了白小純這裡傳送的事情，一個個雖震驚在這巨鬼城內，居然有這麼多陣法，可無奈之下，咬牙繼續追趕，但凡是身邊有傳送光芒，他們就立刻衝去。</p>
<br><p>&emsp;&emsp;“不是……”</p>
<br><p>&emsp;&emsp;“也不是……”</p>
<br><p>&emsp;&emsp;“咦？這裡是秘陣，不死禁！！”傳送陣的光芒與轟鳴聲，陸續迴盪，白小純一個陣接着一個陣的傳送，他手中的巨鬼王，則是目瞪口呆，早已傻眼。</p>
<br><p>&emsp;&emsp;可就在這時，白小純穿梭了一處秘陣，強行傳送，出現時，在了巨鬼城西方一處庭院中的剎那，這陣法光芒剛出現，他們的身影也剛剛降臨，立刻的，四周就傳來呼嘯之聲。</p>
<br><p>&emsp;&emsp;三大家族中的陳家族長，帶着其族內的三個族老，還有不少陳家族人，正在這四周搜尋，在看到傳送之光出現的一瞬，他們沒有任何遲疑，急速而來，直接就看到了庭院內，剛剛現身的白小純與巨鬼王二人。</p>
<br><p>&emsp;&emsp;“是白浩！！”</p>
<br><p>&emsp;&emsp;“通知老祖！！”</p>
<br><p>&emsp;&emsp;衆人立刻出手，頓時大量神通術法，還有法寶之物，齊齊轟出，眨眼間，就直奔白小純而去。</p>
<br><p>&emsp;&emsp;白小純面色一變，來不及再次開啓陣法，抓着巨鬼王猛的後退，幾乎在他後退的瞬間，一聲滔天巨響轟鳴四方。</p>
<br><p>&emsp;&emsp;他之前所在的庭院，頓時就出現了一個深坑，四周建築崩潰爆開，無數碎石四濺中，白小純速度極快，化作殘影，抓着巨鬼王一飛衝出。</p>
<br><p>&emsp;&emsp;剛一衝出，在他的前方，頓時就有一杆大幡，似要席捲天地般，帶着濃濃血霧，瞬間而來，直接阻斷去路。</p>
<br><p>&emsp;&emsp;更是在這血霧中，凝聚出了足足上萬個……血色的孩童！</p>
<br><p>&emsp;&emsp;每一個孩童看起來也就是四五歲的樣子，一個個全身血淋淋的，似皮被生生剝下，雙目露出淒厲之芒，向着白小純，發出怨毒無比的咆哮，可偏偏在這咆哮中，卻夾雜着哭聲。</p>
<br><p>&emsp;&emsp;“叔叔，救救我們……”</p>
<br><p>&emsp;&emsp;“叔叔，救命……”</p>
<br><p>&emsp;&emsp;“我好痛，叔叔，好痛……”這些聲音，似形成了詭異之音，轟擊神魂！</p>
<br><p>&emsp;&emsp;這一幕，不但是讓白小純這裡大吃一驚，就連巨鬼王也都雙目收縮。</p>
<br><p>&emsp;&emsp;“萬嬰血幡！！陳家，竟敢在這巨鬼城內，煉製如此禁物！！”巨鬼王眼中露出銳利之芒，內心也有怒意升起。</p>
<br><p>&emsp;&emsp;這萬嬰血幡，需要用十萬個孩童來祭祀，纔可煉製，屬於是邪寶，就算是在蠻荒，因爲慘絕人寰有傷天和，也都被列爲禁忌，一旦發現，必定重懲！</p>
<br><p>&emsp;&emsp;可這陳家族長，竟將其煉製出來，且明顯的，此幡被煉製不久，還無法展開全部威力，可即便如此，那血霧內散出的血腥氣息，也都濃郁的讓人聞一口，就會心神魘迷。</p>
<br><p>&emsp;&emsp;白小純面色變化，看着四周那一個個被煉成了怨嬰的身影，這一幕，讓白小純內心刺痛，目中露出殺機。</p>
<br><p>&emsp;&emsp;這種事情，不管是在什麼地方，都是人神共憤，即便這裡是蠻荒，可白小純親眼看到後，也依舊不忍，殺意瀰漫。</p>
<br><p>&emsp;&emsp;“陳某見過巨鬼王，至於這血幡的事情，就不勞王爺費心了。”一個陰冷的聲音，從那血霧內傳出，很快的，就走來一個修長的身影。</p>
<br><p>&emsp;&emsp;此人看起來約莫四十多歲，相貌俊朗，仙風道骨，唯獨目中的陰冷，可以看出其性格陰狠毒辣，正是陳家族長，話語間，他右手擡起掐訣一指，立刻這四周血霧翻滾，上萬血嬰尖嘯，直奔白小純而來。</p>
<br><p>&emsp;&emsp;與此同時，四周的陳家族老以及其他族人，也都全部出手，轟鳴之聲再次驚天動地，白小純神情一變，掐訣間永夜傘出現，阻擋中他身體猛地一步走出，撼山撞轟然爆發，一路橫衝直撞，殺向陳家族長。</p>
<br><p>&emsp;&emsp;“滾回去！”陳家族長冷笑，袖子一甩，一身元嬰修爲轟然爆發中，他四周的血霧內，立刻就出現了三尊紫色的孩童怨身，帶着淒厲，每一個赫然都散發出元嬰修爲，直奔白小純而去。</p>
<br><p>&emsp;&emsp;轟鳴之聲，再次迴盪時，白小純低吼一聲，直接將巨鬼王的身體掄起，雙眼赤紅，身體向前一步走出，速度再次爆發，眼中的一切，立刻就緩慢下來，當他這一步落下後，他直接就出現在了陳家族長身前三丈外。</p>
<br><p>&emsp;&emsp;“給我死！”白小純大吼一聲，右手握拳，肉身之力，修爲之力在這一刻爆發出來，甚至面具下的眉心中，都出現了一道裂縫，正是通天法眼，驀然展開。</p>
<br><p>&emsp;&emsp;天地震晃，陳家族長面色大變，他知道這白浩不俗，可卻沒想到，速度竟也如此驚人，此刻危機關頭，他雙目一閃，驟然開口。</p>
<br><p>&emsp;&emsp;“血嬰爆！！”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;四周那些衝向白小純的血嬰，竟一個個發出痛苦的嘶吼，齊齊崩潰爆開，形成的衝擊凝聚在一起，竟在白小純的身後，形成了一張血色的大口，向着他的身體，猛的一口吞來。</p>
<br><p>&emsp;&emsp;白小純身上爆出一股鐵血之意，他明白，若不速戰速決，自己必定危險，此刻左手永夜傘擡起，狠狠一震，頓時這永夜傘上的四道金紋，剎那間璀璨閃耀，整個傘身，被白小純直接撐開，化作了一把大傘後，被白小純一揮之下，傘在身後，阻擋大口，而他的身體，則是閃電一般，直接就追上了陳家族長。</p>
