<br><title>《一念永恆》▷ 第1039章 又見鬼母！</title><br><br>&emsp;&emsp;第1039章 又見鬼母！<br>
<br>&emsp;&emsp;眼看巨鬼王無礙，白小純站起身，正要迎接，可就在這時，他忽然面色猛的一變，身體剎那消失，出現時，赫然在了巨鬼王的身後，右手擡起，向着他身後虛無，狠狠一斬！<br>
<br>&emsp;&emsp;“小純，這一次老夫……”巨鬼王有些得意，他此番出手極爲順利，一方面是他修爲本就高出那縱山州的大尊，另一方面則是對方大意，在巨鬼王出手前，竟沒有半點察覺。<br>
<br>&emsp;&emsp;可眼下話語還沒等說完，看到了白小純那驟變的面色以及在自己身後的一斬，巨鬼王內心突然咯噔一聲，他沒有半點遲疑，身體猛地向前，速度暴增，雙手掐訣之下，竟同時向身後一揮，頓時就有森森黑霧化作大口，直奔身後虛無吞去。<br>
<br>&emsp;&emsp;轟鳴之聲，驟然而起，當巨鬼王轉身時，他看到的是身後虛無內，一個正在從透明急速顯露出來的孩童般的小鬼，此刻被斬成了兩半。<br>
<br>&emsp;&emsp;這小鬼全身青色，發出淒厲的嘶吼，猙獰中表情痛苦，兩半的身體，此刻正快速的消散。<br>
<br>&emsp;&emsp;看到這小鬼後，巨鬼王倒吸口氣，面色一下子難看無比。<br>
<br>&emsp;&emsp;“該死，竟被那縱山州的半神暗中下了鬼法！”<br>
<br>&emsp;&emsp;“不是縱山州的半神！”白小純此時面色肅然凝重，擡頭時，看向遠處天空，巨鬼王也反應過來，面色再變的同時，擡頭後，看到了在遠處的天空上，此刻漸漸出現的，掀起了天地風暴，形成了無數厲鬼身影，如排山倒海般，呼嘯而來的無盡霧海！<br>
<br>&emsp;&emsp;在那霧海上，赫然有一隻巨大的白骨蜥蜴，龐大無比，似佔據了小半個蒼穹，猙獰中透出滔天兇殘，而在那白骨蜥蜴的頭骨上，存在了一艘骨舟！！<br>
<br>&emsp;&emsp;這骨舟上有兩面旗幡，上面有鬼臉猙獰，氣勢散出，連同骨舟與白骨蜥蜴一起，讓這片天地立刻鬼氣森然！<br>
<br>&emsp;&emsp;更是在這骨舟上，此刻還有七八個半神，站在骨舟的邊緣，一個個目中露出寒芒與振奮，看向白小純與巨鬼王！<br>
<br>&emsp;&emsp;可這所有的一切，在白小純眼中，都比不過此刻站在那骨舟衆半神身前，如同天下地上唯其獨尊的……絕美身影！<br>
<br>&emsp;&emsp;高挑的身姿，白皙的面孔，螓首蛾眉，鳳目內神采非凡，絕倫天下的同時，也透出不可侵犯的威嚴。<br>
<br>&emsp;&emsp;一身橙色華麗的宮袍，給人一種澄澈透明的感覺，纖纖似不沾半點陽春水的素手，指如蔥根般，讓人看一眼，似就可迷失，而在那如藕玉臂的周圍，寬大的宮袍淺紫色的袖口，隨着白骨蜥蜴騰雲駕霧般的前行，掀起了狂風，將那袖口以及她的衣裳，吹的亂舞起來。<br>
<br>&emsp;&emsp;隨着舞動，使得衣袍上繡着的如同冥城的黑色城池，黑色霧氣以及無數黑色厲鬼，栩栩如生，尤其是在那冥城內，還繡着一座大門，此刻這大門敞開，好似有無盡厲鬼，正從其內咆哮而出。<br>
<br>&emsp;&emsp;“鬼母！！”巨鬼王倒吸口氣，駭然失聲，他儘管從來沒見過鬼母，只見過公孫婉兒，可眼前這絕代女子身上的森森鬼威，還有那與他記憶裡公孫婉兒類似的氣息，讓巨鬼王瞬間就知道了來者的身份！<br>
<br>&emsp;&emsp;這女子，正是鬼母！<br>
<br>&emsp;&emsp;“不可能，我們時間如此短，她怎麼可能追擊的這般迅速！！除非她恰好就在附近！”巨鬼王心神大亂，實在是當年的公孫婉兒，給他造成的印象太深刻了。<br>
<br>&emsp;&emsp;“不是恰好……”白小純目中掠過銳利之芒，呼吸微微急促，目光如同利劍，看向正靠近而來的白骨蜥蜴。<br>
<br>&emsp;&emsp;“恐怕，你我藏身之地，之前已經暴露了。”白小純搖頭，這裡畢竟是永恆大陸，他與巨鬼王身爲外來人，雖已經非常謹慎，可被找到，也不是什麼意外的事情。<br>
<br>&emsp;&emsp;“既然暴露，爲何附近州的半神沒有準備……”巨鬼王本也是聰明之人，平日裡老謀深算，此刻話語還沒說完，他就已經明白了答案，面色更爲難看。<br>
<br>&emsp;&emsp;“她算是這邪皇朝本土修士裡，最瞭解通天世界的了，有些私心，在所難免。”白小純目中越發銳利，緩緩開口。<br>
<br>&emsp;&emsp;鬼母的想法，不難猜測，顯然她是有絕對的把握，鎮壓白小純與巨鬼王，同時也不想白小純與巨鬼王，被其他人抓走，而是別有目的，想要暗中獨吞。<br>
<br>&emsp;&emsp;白小純沉下一口氣，雖內心緊張，可他同樣明白，這一戰，在所難免了，不過此戰雖必然要發生，但戰場的選擇，卻還是在白小純的手中。<br>
<br>&emsp;&emsp;白小純目光一閃，身體急速後退，巨鬼王那邊不用白小純提醒，此刻也已然在戰意升起中，立刻後退，顯然與白小純想到了一起，戰場……不能選擇在這第三仙域上，而是要選在永恆海中！<br>
<br>&emsp;&emsp;且不能原地而戰，要儘可能的拉開距離，一邊戰，一邊遁，只有這樣，纔可最大程度的避免援兵以及擁有反敗爲勝的可能！<br>
<br>&emsp;&emsp;幾乎在白小純與巨鬼王后退的剎那，遠處天空上，那排山倒海般的黑霧中，呼嘯而來的白骨蜥蜴上，骨舟內的鬼母，她目中寒芒驟起，右手擡起一指。<br>
<br>&emsp;&emsp;頓時她四周那七八個半神強者，一個個剎那飛出，全部爆發出最快的速度，化作七八道長虹，以撼動天地的氣息，橫掃一切的威壓，席捲八方之力，如同一支支足以穿透一切壁障，撕開虛無的利劍，直奔白小純與巨鬼王而去！<br>
<br>&emsp;&emsp;“白小純……”鬼母深吸口氣，鳳目內透出果斷，哪怕她將侯小妹收下作爲弟子，哪怕與白小純之間，在通天世界內有了一些接觸，可她還是在一個月前，來到這第三仙域時，有了決斷。<br>
<br>&emsp;&emsp;作爲邪皇朝內，唯一去過通天世界且歸來之人，她受到了邪皇極大的重視，使得天尊初期的她，竟被邪皇認命成爲了這一次邪皇朝搜尋索拿通天世界之修的總統領！<br>
<br>&emsp;&emsp;她看似是一個月前來到的第三仙域，可實際上，這大半年裡，她已經在第一仙域與第二仙域都橫掃一番，主持搜擒之事，而她也不負所望，憑着她對於通天世界的熟悉，憑着她獲取的通天修士血脈氣息，竟創造了一種只能她來施展的搜尋之法，使得搜擒順利無比。<br>
<br>&emsp;&emsp;可暗中，她始終在找白小純！<br>
<br>&emsp;&emsp;對於通天世界的瞭解，以及當初爲了離開，與守陵人的合作，這一切都使得她深刻的明白白小純的身份！<br>
<br>&emsp;&emsp;再配合這半年來她所知道的事情，鬼母已經清晰的意識到……白小純，現在就是奇貨可居！<br>
