<br><title>《一念永恆》▷ 第369章 白小純，我要殺了你！</title><br><br>&emsp;&emsp;第369章 白小純，我要殺了你！<br>
<br>&emsp;&emsp;“給我滾回去！”白小純低吼，撼山撞驟然發動，身體速度一樣暴增，猛的向着陳雲山直接撞去。<br>
<br>&emsp;&emsp;二人速度都極快，白小純更是快速的伸出自己的左腳，以其左腳大趾，剎那間就與陳雲山彼此碰到了一起，震耳欲聾的聲音震動四方時，陳雲山發出淒厲的慘叫，身體扭曲，被直接撞的飛了出去，更是在他的身上，竟出現了一道道金絲，如同禁制，鑽入血肉內封印一切。<br>
<br>&emsp;&emsp;“不自量力，我白小純一根腳趾，就可轟飛你！！”白小純身體一晃，左腳的鞋子崩潰，露出了大趾時，在那趾尖上，還有一縷縷金絲閃耀，他傲然的拍了拍衣衫，趕緊換了只鞋，咳嗽一聲後繼續逃走。<br>
<br>&emsp;&emsp;他的身後，星河院的衆人都怒火燃燒，有幾人扶住了面色蒼白陳雲山後，陳雲山身體顫抖，鮮血不斷噴出，體內修爲更是在這一刻如被封印，無法運轉，他只能雙眼露出癲狂，猛的大吼。<br>
<br>&emsp;&emsp;“星河院諸位道友，我們佈陣擊殺白小純，極河院，道河院的道友，今日此人不死，我們日後豈能甘心被其如此羞辱！！”<br>
<br>&emsp;&emsp;陳雲山話語一出，星河院的其他修士彼此看了看，都立刻點頭，瞬間體內修爲散出，星空之力轟然降臨，集合衆人之力，頓時形成了之前對抗禁制的星光彩帶，這綵帶卷着衆人，直奔白小純而去，速度之快，比之前快了太多太多。<br>
<br>&emsp;&emsp;與此同時，極河院那邊，衆人彼此相互看了看後，突然的，竟同時低吼一聲，立刻有磅礴的魔氣從他們身上衝天而起，赫然形成了一個巨大的飛顱。<br>
<br>&emsp;&emsp;這飛顱猙獰，在出現時咆哮一聲，散發恐怖的威壓，向着白小純急速而去。<br>
<br>&emsp;&emsp;眼看星河院與極河院如此，道河院的這些修士，也都不甘心，他們可以想象得到，若是就這麼出去了，那麼自己等人在道河院內，將很難擡頭，於是紛紛咬牙，轟鳴間，那龐大的巨人，再次出現。<br>
<br>&emsp;&emsp;這巨人仰天一吼，邁着大步，殺向白小純。<br>
<br>&emsp;&emsp;遠遠一看，星光彩帶在前，飛顱在中，巨人在後，這集合了三宗之力形成的神通之法，正全力追殺。<br>
<br>&emsp;&emsp;白小純頭皮都要炸開，面色變化，倒吸口氣。<br>
<br>&emsp;&emsp;“你們玩真的啊，多大點事啊，居然……居然不惜催發類似陣法之力，要來殺我！！”白小純尖叫一聲，體內不死長生功運轉到了極致，天道金丹之力全面爆發，速度加快。<br>
<br>&emsp;&emsp;他速度雖快，可三宗集合衆人之力形成的神通，速度更快，轟的一聲，那星光彩帶卷在了白小純身前。<br>
<br>&emsp;&emsp;白小純全身一震，嘴角溢出鮮血時，飛顱逼近，吐出一口冰寒魔氣，在這魔氣中，白小純全身都要僵直，嘴角溢出的鮮血都成冰渣，還沒等恢復過來，巨人臨近，一拳轟擊！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;白小純噴出大口含着冰渣的鮮血，身體被拋了出去，他披頭散髮，雙眼紅芒更多，猛的一拍儲物袋，頓時取出了大量的丹藥，帶着兇殘，向着後面狠狠一扔。<br>
<br>&emsp;&emsp;這些丹藥裡，各種怪異的成分都有，此刻飛出後，隨着爆開，立刻就影響了衆人，白小純趁機急速逃遁，內心緊張之餘，也有抓狂。<br>
<br>&emsp;&emsp;“該死的，怎麼這裡還不展開傳送，老祖啊，我小命要沒了啊！！”白小純眼淚都在眼圈裡打轉兒了，眼看後方三宗修士，再次集合衆人之力化作神通追來。<br>
<br>&emsp;&emsp;“怕什麼，有我在，你只管把我扔出去就是，不就是區區法相投影麼，龜爺我不知滅了多少個了。”小烏龜在一旁不屑的開口。<br>
