<title>《一念永恆》▷ 第778章 可憐的孩子</title><br><p>&emsp;&emsp;第778章 可憐的孩子</p>
<br><p>&emsp;&emsp;“宋缺？”白小純一愣，隨後一拍腦袋，他發現自己居然將宋缺給忘了……</p>
<br><p>&emsp;&emsp;“是啊，就是在陳家，那個……自稱是白小純侄兒的宋缺。”週一星低聲開口，目光在白小純身上一掃，又趕緊低下了頭。</p>
<br><p>&emsp;&emsp;“他啊，唉，我這腦袋，你若不說，我都沒想起來。”白小純有些自責，覺得自己雖是宋缺的大福星，可身爲長輩，似乎對晚輩少了關愛。</p>
<br><p>&emsp;&emsp;“大人日理萬機，做的都是安邦立國的大事，任何一個決策，都可震動天地，爲整個魁皇城鞍前馬後，鞠躬盡責，卑職該死，這點小事還要勞煩大人，還請大人多多注意身體，此事是卑職的錯。”週一星趕緊開口，聲音誠懇，白小純聽了後，覺得這週一星實在是會說話，很有自己的風範，心底舒坦，讚賞的對週一星點了點頭。</p>
<br><p>&emsp;&emsp;“罷了，你將他帶來吧。”</p>
<br><p>&emsp;&emsp;“遵命！”週一星大聲開口，轉身離去，不多時，再次回來後，宋缺被他直接拎着，扔到了白小純的面前。</p>
<br><p>&emsp;&emsp;顯然在來之前，週一星考慮到了宋缺與白小純的關係，所以此刻的宋缺，衣着已經不再是當時陳家的那般破爛不堪，而是換了一身粗麻布衣，身上也都乾淨了好多，可他目中的倔強以及瘋狂，依舊強烈。</p>
<br><p>&emsp;&emsp;“有本事，你殺了我！！我姑父絕不會放過你！！”宋缺爬起身來站得筆直一副傲骨錚錚的樣子，死死的盯着白小純，開口第一句話，就如咆哮般大吼。</p>
<br><p>&emsp;&emsp;這吼聲嚇了白小純一跳，可裡面的內容，卻是讓白小純差點沒忍住笑出來，他咳嗽中板着臉，起身繞着宋缺走了一圈，目光在他身上不斷打量。</p>
<br><p>&emsp;&emsp;這目光，讓宋缺內心一顫，呼吸也都急促了，他覺得眼前此人的雙目內，蘊含了某種他看不明白的可怕蘊意，若僅僅如此也就罷了，偏偏白小純還帶着惡趣的，上前左摸一把，右拍一下，這就讓宋缺哆嗦了，腦海不由得產生了無數的聯想，整個人頓時僵硬了不少，但口中還是大吼。</p>
<br><p>&emsp;&emsp;“我宋缺就算是死，也絕不屈服！”</p>
<br><p>&emsp;&emsp;“行了，不用喊了，本大人問你，白小純是你什麼人！”白小純心底笑開花了，故意嚴肅的問道，甚至還露出一絲似對這個白小純很忌憚的模樣。</p>
<br><p>&emsp;&emsp;可實際上，對於宋缺即將說出的答案，滿是期待。</p>
<br><p>&emsp;&emsp;宋缺立刻就察覺到了白小純的表情，愣了一下，若能不死，他自然是不想死的，此刻內心不由得活絡起來，立刻開口。</p>
<br><p>&emsp;&emsp;“白小純是我姑父！”</p>
<br><p>&emsp;&emsp;“你說什麼？我沒聽清……”白小純眨了眨眼藏住眸中的笑意，可表情卻是凝重起來。</p>
<br><p>&emsp;&emsp;“白小純，是我姑父！！！”宋缺眼睛一亮，用更大的聲音咆哮起來。</p>
<br><p>&emsp;&emsp;白小純內心激動，藉着咳嗽來強忍着笑意，表情卻更爲凝重，忌憚也比之前明顯了很多，又問了一句。</p>
<br><p>&emsp;&emsp;“你說的，是那個在冥皇榜上列位第一，更是修爲驚天，才智驚人，引動無數女性春心，讓無數男修膜拜，更是讓整個蠻荒通緝的絕代強者，白小純？”白小純這番話說出後，宋缺呆了一下，週一星也都下意識要捂臉，暗道這也太明顯了……這臉皮也實在太厚了……</p>
<br><p>&emsp;&emsp;可宋缺無論如何，也都無法想到眼前之人就是白小純，此刻雖愣住，但卻被白小純臉上的忌憚之意誤導，立刻就開口。</p>
<br><p>&emsp;&emsp;“就是這個白小純……”</p>
<br><p>&emsp;&emsp;“你說仔細點，哪個白小純，我們說的是不是同一個人？”白小純有些不滿，提醒了一下，但表情卻是露出一種似不敢相信的模樣，他自己都覺得自己的演技很厲害了。</p>
<br><p>&emsp;&emsp;“就是那個在冥皇榜上列位第一，更是修爲驚天，才智驚人，引動無數女性春心，讓無數男修膜拜，更是讓整個蠻荒通緝的絕代強者白小純！！”宋缺呼吸急促着，心底卻升起一絲怪異的感覺，重複了一遍後，他隱隱覺得，似乎對方說的與自己所說的，彷彿……不是一個人。</p>
<br><p>&emsp;&emsp;“天啊，你居然真的是那位白小純的侄兒！！”白小純睜大了眼，倒吸口氣，還退後了幾步，指着宋缺，一臉無法置信。</p>
<br><p>&emsp;&emsp;週一星傻眼了，呆呆的看着白小純，趕緊低下頭，他真有些看不下去了……</p>
<br><p>&emsp;&emsp;宋缺卻心底更爲激動，立刻振奮開口。</p>
<br><p>&emsp;&emsp;“沒錯，我就是白小純的侄兒，唯一的侄兒，他老人家對我極爲看重，更是充滿了期待，我姑姑是他的道侶，他一定會來救我，你若敢動我一下，我小姑父必定爲我報仇！”他恨不能說的再明顯一些，話裡話外，都是在告訴別人，自己對白小純而言很重要很重要，如果想要抓白小純，就決不能殺自己，以這個方式，來爭取保命。</p>
<br><p>&emsp;&emsp;這番話語，被別人聽到後會如何，白小純不知道，可他自己聽到後，心底無比的愜意舒坦，已經痛快到無法形容的程度了。</p>
<br><p>&emsp;&emsp;“沒想到，你說的居然都是真的，那修爲蓋世，驚天動地的白小純，居然真的是你的小姑父……罷了罷了，一星，把此人留在我監察府內，就先做一個僕從好了，至於修煉資源，也可以給他一份。”</p>
<br><p>&emsp;&emsp;“哼，有他在，我相信那絕世天驕，讓無數人癡迷，讓我蠻荒通緝的白小純，一定會乖乖的自投羅網！”白小純袖子一甩，義正辭嚴、篤信不移的開口。</p>
<br><p>&emsp;&emsp;宋缺聽到這裡，終於鬆了口氣，心中雖怪異的感覺更多，但卻顧不上仔細琢磨，立刻就被早就聽不下去的週一星抓着，直接帶走。</p>
<br><p>&emsp;&emsp;眼看週一星帶着宋缺離去，白小純趕緊關上大門，封印四周後，再也忍不住，放聲暢快的大笑起來。</p>
<br><p>&emsp;&emsp;“缺兒啊，如果有一天你知道了我的身份，不知道你會是什麼表情……”白小純想到這裡，更爲興奮，恨不能立刻告訴宋缺自己就是白小純。</p>
<br><p>&emsp;&emsp;可他知道分寸，對於這宋缺也有提防，自然不會告訴真相，這種隱瞞身份，聽着對方吹捧自己的感覺，讓他很是舒爽，琢磨着以後心情不好的時候，就把這宋缺叫來嚇唬一番，一定能讓自己心情很快恢復愉悅。</p>
<br><p>&emsp;&emsp;安排了宋缺的差事之後，白小純不由得想起了神算子。</p>
<br><p>&emsp;&emsp;“也不知道神算子在哪裡……他應該也在蠻荒吧。”白小純覺得自己的使命又多了一個，神算子當初跟隨自己，如今或許也在水深火熱之中，自己有必要找到對方，將其解救出來。</p>
<br><p>&emsp;&emsp;只是想要找到神算子，白小純沒有絲毫頭緒，想了半天，他只能嘆了口氣，將此事放在心底後，正打算去熟悉十八色火的配方，忽然他神色一動，猛的低頭看向儲物袋，目中露出喜色，一拍之下，從儲物袋內拿出永夜傘。</p>
<br><p>&emsp;&emsp;永夜傘當初在陳好鬆的一掌下，傘面全部崩潰，只有傘骨完整，而後白小純在李家抄家時，得到了那張神秘的獸皮，於儲物袋內，二者融合在了一起。</p>
<br><p>&emsp;&emsp;使得永夜傘，處於恢復中，而眼下，在永夜傘被白小純取出的瞬間，其上有黑光閃現，那張獸皮竟逐漸的化作了永夜傘新的傘面，二者完美歸一後，新的永夜傘上，立刻就散發出陣陣波動，這波動之強，比曾經要多出數倍，甚至彷彿在層次上都不大一樣了。</p>
<br><p>&emsp;&emsp;握住此傘，白小純清晰的感受到，這永夜傘內，蘊含了一股驚人之力，他忍不住心中激盪，猛的將此傘撐開。</p>
<br><p>&emsp;&emsp;嚯的一聲，在永夜傘被撐開的剎那，其獸皮傘面上赫然出現了一張似笑非笑，似哭非哭的鬼臉。</p>
<br><p>&emsp;&emsp;這鬼臉比曾經的更爲清晰，甚至白小純看去時，都有種心神被攝動的心悸之感，他趕緊修爲運轉後，這感覺才消散。</p>
<br><p>&emsp;&emsp;“永夜傘，總算修復完成！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
