<br><title>《一念永恆》▷ 第341章 不死金剛丹！</title><br><br>&emsp;&emsp;第341章 不死金剛丹！<br>
<br>&emsp;&emsp;不僅僅是這童子如此，他身邊的老者，此刻目中露出奇異之芒，呼吸急促，甚至在空河院山門外，那座山上的其他三院的三人，此刻也都一個個面色驟變，目中帶着驚恐。<br>
<br>&emsp;&emsp;“這是什麼人，她的氣息……這氣息……”<br>
<br>&emsp;&emsp;“哪怕是面對天人老祖，我都沒有如此顫抖……”<br>
<br>&emsp;&emsp;“這逆河宗，竟有如此底蘊！！”<br>
<br>&emsp;&emsp;三人驚呼失聲，實際上不但是外人駭然，就連逆河宗其他三脈，也都在這一瞬露出不可思議，血溪風神子，睜大了眼，他忽然意識到，靈溪一脈的善於隱藏，實在是深不可測，你永遠都不知道，靈溪一脈到底還藏着什麼……<br>
<br>&emsp;&emsp;白小純驚歎不已，他望着那女嬰，對於這女嬰的瞭解，他不說是最清楚了，可能比他還清楚之人，絕對不多。<br>
<br>&emsp;&emsp;甚至他當初在看到這女嬰時，甚至還聽到了對方的聲音……<br>
<br>&emsp;&emsp;眼下，親眼看到這女嬰走出棺槨，感受到了來自對方身上，那根本就無法用言辭來形容的恐怖波動，白小純有些激動的期待起來。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上從這女嬰睜開眼，直至她出現在了半空中，一切的時間加在一起，也就是一息而已。<br>
<br>&emsp;&emsp;還沒等衆人反應過來，女嬰收回看向天空的目光，她的世界裡，似乎沒有任何人可以被她看一眼，即便是那大蟲子，也是如此。<br>
<br>&emsp;&emsp;她只是右手擡起，向着那大蟲子一指！<br>
<br>&emsp;&emsp;這一指之下，死亡之蟲瑟瑟發抖，彷彿失去了反抗之力，甚至外人都看不到任何術法的波動，這死亡之蟲就全身猛地一震……<br>
<br>&emsp;&emsp;它的身體，肉眼可見的……逐漸的化作了飛灰……消散在了天地間，似乎女嬰的一指，撥動了規則，將其直接……抹去！<br>
<br>&emsp;&emsp;這一幕，讓四周所有人，再次寂靜……<br>
<br>&emsp;&emsp;逆河宗衆人瞠目結舌，空河院的修士，全部腦海嗡鳴，驚惶失措。<br>
<br>&emsp;&emsp;白小純在半空中，睜大了眼，看着這一幕，他能看到一絲別人看不到的景象，以其天道金丹之力，他隱隱看出，那女嬰的一指，似乎撥動了一根若隱若現的絲線……<br>
<br>&emsp;&emsp;而這根絲線的波動，似引起了一系列他不明白的變化，從而……抹去了死亡之蟲的存在。<br>
<br>&emsp;&emsp;這種手段，已不是術法神通可以解釋了。<br>
<br>&emsp;&emsp;遠處山峰上的三院三人，此刻頭皮發麻，身體顫抖，他們無法想象，這到底是一種什麼樣的力量，可以將一個堪比地品靈寶的死亡之蟲，一指……消散。<br>
<br>&emsp;&emsp;可以想象，若是這一指落在他們身上，那麼他們的下場，一樣也是成爲飛灰……<br>
<br>&emsp;&emsp;“異人……靈溪宗內，居然有一具異人……”空河院內，木屋外的童子，他深吸口氣，喃喃低語時，看向那女嬰的目光，帶着前所未有的凝重。<br>
<br>&emsp;&emsp;“異人不詳……這是通天世界內的共識，任何一個擁有異人的宗門，最終都會滅亡，而與異人接觸，更是會沾染不詳……”一旁的老者，忽然笑了起來，只是在他的目中深處，卻有一抹期待以及振奮，一閃而逝。<br>
<br>&emsp;&emsp;童子沉默，他身爲星空道極宗五位天人之一，對於這片世界的瞭解，很深。他清楚的知道異人的確是充滿了不詳，同時也知道星空道極宗對於異人的態度，是不參與，不理會。<br>
<br>&emsp;&emsp;“恐怕這靈溪宗內，有高人存在……這一次取出這具異人，目的不是滅這死亡之蟲，而是給我看的……那麼，我也試探你一下！”童子若有所思，目光掃過四方時，沉吟起來，忽然右手掐訣，一指按在了身邊的樹幹上。<br>
<br>&emsp;&emsp;一旁的老者立刻色變，想要阻止，卻無法做到，幾乎在童子按下的剎那，立刻空河院的山門大樹，那顆空榕邪樹，似煥發了一絲生機，猛然間，劇烈的掙扎起來，隱隱的，還有一聲聲嘶吼，滔天而起。<br>
<br>&emsp;&emsp;隨着吼聲的傳出，竟有無數的枝幹飛出，剎那間就卷在了此刻戰場上，所有的空河院修士的身上，即便是那些元嬰真人，也都不例外，全部被樹枝纏繞，狠狠一拽之下，竟將這些空河院的修士，都拽入到了空榕邪樹內。<br>
<br>&emsp;&emsp;猛的一吞之下，空河院的所有修士，全部成爲了空榕邪樹的養分，隨着吸收，整個空榕邪樹，竟再次煥發出了一些生機。<br>
<br>&emsp;&emsp;隨着生機的出現，樹幹上的掌印也都癒合起來，無數的枝條生長，大量的樹葉滋生，一聲聲嘶吼從樹幹內傳出後，這龐大的空榕邪樹，居然猛的一震，斬斷了被血祖的身體卡住的兩條主杆根脈，竟從通天河上，直接站了起來。<br>
<br>&emsp;&emsp;巨樹參天，在站起的一瞬，發出撼動蒼穹的怒吼，更是在這樹幹上，出現了兩個眼睛，那是兩個赤色的眼睛，死死的盯着半空中的女嬰。<br>
<br>&emsp;&emsp;女嬰存在的時間，只有十息，此刻一切看似緩慢，可實際上都是在十息內發生，而眼下的時間……已走過了八九息的樣子。<br>
<br>&emsp;&emsp;甚至女嬰的身體，也都開始乾枯，她目中的光芒，也都慢慢黯淡，面對這參天巨樹的咆哮挑釁，她沒有去看一眼，而是在最後一息時轉頭，看向……半空中，被這一幕撼動的……白小純！<br>
<br>&emsp;&emsp;一眼看去時，白小純腦海嗡鳴，他聽到了一個聲音在自己的心神內，幽幽而起。<br>
<br>&emsp;&emsp;“給你一絲我的氣血，望你……早日煉出逆河丹。”<br>
<br>&emsp;&emsp;隨着聲音在白小純的心神內迴盪，這女嬰右手擡起，向着白小純一指，這一指之下，似有一滴鮮血，從其指尖出現，以超越閃電的速度，剎那間就出現在了白小純的眉心上，瞬間融入！<br>
<br>&emsp;&emsp;做完這些後，這女嬰的身體，消失在了半空中……<br>
<br>&emsp;&emsp;出現時，赫然回到了通天舟內，回到了棺槨中，閉上了眼，重新化作乾屍……<br>
<br>&emsp;&emsp;白小純全身震動，他的肉身之力在這一刻，隨着那滴鮮血的融入，轟然爆發，氣血翻滾時，那滴鮮血內似蘊含了無窮之力，不斷地擴散，不斷地融合後，白小純發出一聲壓抑着的痛苦的吼聲，他的身後，九尊修羅身陸續出現，更是在這血液的激發下，第十尊修羅身……轟然凝聚而出。<br>
<br>&emsp;&emsp;隨着第十尊修羅身的出現，白小純雙目赤紅，擡頭再次大吼，吼聲驚天動地，讓逆河宗的修士都心驚。<br>
<br>&emsp;&emsp;他的肉身之力，不斷地爆發，那種觸摸第二層桎梏的感覺，越來越清晰，似只差一絲，就可以將其突破！<br>
<br>&emsp;&emsp;“不死金剛身！！”白小純臉上青筋鼓起，吼聲傳出時，一股衝擊之力以他爲中心，向着四周轟隆隆的擴散，在這擴散時，他身後的十尊修羅身，竟開始了重疊！！<br>
<br>&emsp;&emsp;隨着重疊，當十尊修羅身凝聚在一起，化作了唯一時，一股更爲狂暴的肉身之力，在白小純的身上，轟然爆發。<br>
<br>&emsp;&emsp;陣陣金光，赫然從那唯一的修羅身上擴散開來，更是在這擴散中，這尊修羅身如披上了金甲，樣子大變！<br>
<br>&emsp;&emsp;不再是三頭六臂，而是化作了怒目金剛一般，身體龐大，足有數百丈，成爲了……不死金剛！<br>
<br>&emsp;&emsp;而這一刻，白小純的生命第二層桎梏，也隨着不死金剛的出現，轟然突破！<br>
<br>&emsp;&emsp;隨着突破，白小純擡頭低吼，那種身體一下子輕鬆的感覺，讓他的肉身之力，再次飛躍，很快的，不死金剛虛影的體內，竟逐漸的出現了一枚……一樣金色的丹！<br>
<br>&emsp;&emsp;正是……不死金剛丹！！<br>
<br>&emsp;&emsp;隨着白小純猛的一吸，立刻那不死金剛的虛影，連同其內的不死金剛丹，直奔白小純而來，與他的身體融合在了一起之後，一股比之前還要驚人的恐怖氣勢，從白小純身上，爆發出來！<br>
<br>&emsp;&emsp;這是……雙丹之力！<br>
<br>&emsp;&emsp;除此之外，融合了女嬰的一滴鮮血，白小純的腦海裡，對於逆河丹的明悟，也有了突破，與之前的沒有頭緒比較，這一刻，他已經有了一成把握，可以煉製出逆河丹！<br>
<br>&emsp;&emsp;而此刻，隨着那空榕邪樹的暴起，大量的逆河宗修士，都在快速退走，尤其是血溪一脈的修士，在風神子的帶領下，直奔血祖的身體而去。<br>
<br>&emsp;&emsp;在注意到了白小純這裡的變化後，衆人再次吸氣，可卻來不及去震撼，風神子立刻低吼。<br>
<br>&emsp;&emsp;“葬兒，操控血祖，擊殺此邪樹！！”<br>
<br>&emsp;&emsp;(本章完)<br>
