<br><title>《一念永恆》▷ 第1208章 白小純，救我！</title><br><br>&emsp;&emsp;第1208章 白小純，救我！<br>
<br>&emsp;&emsp;用日新月異來形容如今的屬於通天世界的這一處半仙域，也並非十分恰當，實在是這裡的變化，已超越了這個詞語所能表達出的極限。<br>
<br>&emsp;&emsp;如今的通天世界仙域，隨着數十萬人從北脈大劍內走出，再加上當初被邪皇寒了心後，願意留下的衆多原本此仙域之人，這一切，就使得這片屬於通天世界的仙域，幾乎每時每刻，都在發生翻天覆地的變化！<br>
<br>&emsp;&emsp;一座座山峰被抹去，一條條新的山脈從大地堆出，更是在大天師的規劃下，選擇了一處中心區域，開始修建一座……沒有人口中說出，可心中都統一認識的……皇城！！<br>
<br>&emsp;&emsp;而這皇城內，也有一座雕像，正在被大量修士雕刻，這雕像所刻……正是穿着帝袍，帶着帝冠的白小純！<br>
<br>&emsp;&emsp;再加上每天都有大量的從聖皇朝來臨的通天修士匯聚這裡，這一切，就使得整個永恆仙域的目光，似乎都凝聚在了此地。<br>
<br>&emsp;&emsp;在所有人的目中，都在關注着……一個已經崛起的新的皇朝！<br>
<br>&emsp;&emsp;與所有人相比，白小純反倒成爲了最清閒之人，宋君婉與周紫陌，雖然也被白小純從寶扇內帶了出來，可這二女如今身體金貴無比，幾乎是剛一出現，無論是巨鬼王還是大天師，又或者李青候、靈溪老祖，幾乎所有輩分較高之人，都紛紛對二女照顧，甚至還專門安排了不少人作爲隨從。<br>
<br>&emsp;&emsp;某種程度上，她們二女所享受的待遇，比白小純這裡還要好了很多倍。<br>
<br>&emsp;&emsp;以至於白小純看到後，心底也都感慨起來，知道那些老傢伙們，是格外在意宋君婉與周紫陌肚子裡的孩子。<br>
<br>&emsp;&emsp;“可他們也只是孩子啊，我是他們的爹，不能厚此薄彼啊。”白小純有些不服氣，可琢磨着自己總不能去和自己的孩子攀比，於是搖頭，帶着一樣無所事事的鐵蛋，走在仙域中，看着每個人都充滿激情的勞作，自己也想參與進去，可每次他一出現，就引的所有人拜見。<br>
<br>&emsp;&emsp;甚至因爲這件事，大天師與巨鬼王還來找過白小純，讓他平日裡不要總是出現，這會影響仙域以及城池的建設……<br>
<br>&emsp;&emsp;只是……老奸巨猾的大天師，儘管對於白小純很是瞭解，可他還是算錯了一點……他根本就不知道，哪怕白小純如今成爲了天尊後期，有了太古戰力，但他實際上骨子裡……還是藏着曾經在靈溪宗時，被衆人追捧下的興奮。<br>
<br>&emsp;&emsp;於是……大天師的勸說，在白小純面前根本就沒作用，他表面上哈哈點頭，可轉眼又趁人不注意，乾咳一聲，帶着心裡莫名的滿足感，外出溜達。<br>
<br>&emsp;&emsp;如此一來，整個仙域但凡是白小純出現的地方，必然歡呼，而白小純又往往喜歡在一個地方多停留，於是就使得此地的效率，嚴重下滑。<br>
<br>&emsp;&emsp;到了最後，還是李青候對於白小純最瞭解，他的地位超然無比，索性眼睛一瞪，直接來找白小純，其他人的話，白小純還可以敷衍一下，可李青候這裡，白小純不敢……<br>
<br>&emsp;&emsp;“罷了，罷了，我不溜達了總可以了吧。”白小純無奈，打算帶着鐵蛋找個人煙稀少的地方散散心，可卻發現就連鐵蛋也都走了……鐵蛋在來到這裡後，對這永恆仙域內的各種兇獸，都充滿了興趣，之前因爲要保護宋君婉，它不敢發展自己的道侶大軍……如今清閒下來，只是跟了白小純幾天，它就偷偷飛走，向着永恆仙域內的各種兇獸，發起了求愛之旅。<br>
<br>&emsp;&emsp;白小純在察覺到這些後，心底更鬱悶了，一個人在巨石城的大殿內發呆，正在他這裡半百無聊，琢磨着要不要回寶扇時，忽然的，他的儲物袋內，猛然間就傳來震動。<br>
<br>&emsp;&emsp;白小純一愣，神識掃過儲物袋，翻手間，手中出現了傳音玉簡，幾乎在他神識融入玉簡的瞬間，他的腦海裡就傳來一個帶着焦急的熟悉聲音。<br>
<br>&emsp;&emsp;“白小純，救我！！”<br>
<br>&emsp;&emsp;在聽到這聲音的瞬間，白小純全身猛的一震，呼吸急促的同時，他的身體更是直接站起，說話之人……正是公孫婉兒！！<br>
<br>&emsp;&emsp;“出了什麼事，你在哪裡！”<br>
<br>&emsp;&emsp;對於公孫婉兒，白小純一方面感恩，另一方面二人當初也有一段曖昧，此刻一聽到公孫婉兒的聲音，白小純也都急了。<br>
<br>&emsp;&emsp;“邪皇，要殺我……”公孫婉兒剛傳音到這裡，不知什麼緣故，其聲音戛然而止，白小純呼吸急促，沒有半點遲疑，身體瞬間消失，出現時，赫然在了蒼穹之上，他的神識更是在這一剎那，向着八方轟隆隆的擴散開來。<br>
<br>&emsp;&emsp;“傳音玉簡有一定的範圍，儘管這範圍最大的程度，足以覆蓋兩個仙域……可也最多就是這樣了！”<br>
