<br><title>《一念永恆》▷ 第164章 那又如何！</title><br><br>&emsp;&emsp;第164章 那又如何！<br>
<br>&emsp;&emsp;白小純之前與血溪宗交戰，已然發現，血溪宗的術法，如其名字一樣，都近乎魔道，聯繫靈溪宗對於血溪宗的介紹，若有這介紹是正確的，沒有去抹黑的話，那麼血溪宗的術法，的的確確，充滿詭異！<br>
<br>&emsp;&emsp;無論是那煉體的血溪宗修士身後出現的讓白小純不知爲何覺得熟悉的大手，又或者是操控魔頭，還有這許小山的煉屍之法，這一切，都帶着濃郁的煞氣。<br>
<br>&emsp;&emsp;此刻許小山剛剛到來，他猛的一指白小純，立刻四周九具黑毛殭屍，瞬間一跳，如九顆流星，直奔白小純轟擊而去。<br>
<br>&emsp;&emsp;死氣滔天，似耳邊還傳來無數淒厲的嘶吼，形成了無邊煞氣，如要封鎖八方，封印白小純。<br>
<br>&emsp;&emsp;•тTk án •￠ ○<br>
<br>&emsp;&emsp;白小純眼中一閃，身體驀然衝出，全身金光閃耀，左手兩指快若閃電，在其中一個黑毛殭屍到來的剎那，直接卡住脖子，狠狠一捏。<br>
<br>&emsp;&emsp;咔嚓一聲，那黑毛殭屍腦袋一歪，可卻沒死，一拳轟向白小純，白小純一晃避開，披頭散髮，左手猛的擡起，向着下方狠狠一按。<br>
<br>&emsp;&emsp;這一按之下，立刻他地脈九次潮汐之力爆發，形成了一股風暴，向着四周轟隆隆的擴散時，龍象之力，再次出現，形成轟擊，直接將那九個黑毛殭屍逼退，他猛的擡頭，身體一個前衝，殺出重圍，出現在了許小山的面前。<br>
<br>&emsp;&emsp;在許小山雙目收縮的一瞬，白小純一拳落下，轟鳴中，許小山噴出鮮血，身體外在這一瞬，竟出現了大量的防護法寶，阻擋與抵消之下，雖依舊有傷，可卻無奈，只是依舊被白小純拳頭上的大力，轟開到了百丈外。<br>
<br>&emsp;&emsp;與此同時，鬼牙與上官天佑，聯手而來。<br>
<br>&emsp;&emsp;白小純沒有停頓，轉身展開全速，就要離開，鬼牙也好，許小山也罷，還有上官天佑，這三人聯手之下，白小純很難短時間擊殺，且他也不想對這三人出殺招。<br>
<br>&emsp;&emsp;正要離去，這一刻，四周的其他三宗弟子，已然來臨，這些人雖對天脈之氣渴望，但眼下既然白小純已奪走，他們也知道白小純的強悍，不敢出手擊殺，可仗着人多，想要限制白小純的速度，好讓後方的鬼牙、許小山以及上官天佑追來，圍困白小純。<br>
<br>&emsp;&emsp;這樣的話，他們也並非沒有機會獲取天脈之氣！<br>
<br>&emsp;&emsp;這其中有不少玄溪宗弟子，他們體內有重影，出手時立刻身體外出現一尊虛幻之身，各有強弱，隔着一些距離，這些虛影飛出阻攔白小純。<br>
<br>&emsp;&emsp;丹溪宗的弟子也施展類似手段，種種毒藥，炸丹，紛紛轟出。<br>
<br>&emsp;&emsp;一時之間，白小純的四周，術法擴散，轟鳴不斷，在這圍攻下，白小純面色陰沉，就算是有不死金皮，可若被阻攔圍困，也會讓他頭痛。<br>
<br>&emsp;&emsp;“你們真的是找死！”白小純目中殺機一閃，身體立刻收縮，整個人化作一道長虹，生生扛着四周的術法毒丹，瞬間衝出，直接撞在一個閃躲不及的玄溪宗弟子身上，那弟子噴出鮮血，身體倒卷時，直接崩潰。<br>
<br>&emsp;&emsp;攔截的防線出現缺口，白小純一步走出，速度再起，可就在這時，突然的，他前方有一聲低吼迴盪。<br>
<br>&emsp;&emsp;“白小純，天脈之氣下，你我雖同門，可也要搶！”聲音傳出時，北寒烈身影邁着大步走來，右手擡起時，他的身後如高舉一輪烈陽，這烈陽正急速的變黑，如同落日之法，驟然降臨。<br>
<br>&emsp;&emsp;“北寒烈！”白小純皺起眉頭，幾乎在北寒烈出手的瞬間，遠處一道長虹，似乘風破浪一般，剎那臨近，一股泯滅絕生之力擴散四周，正是九島。<br>
<br>&emsp;&emsp;他放棄療傷，哪怕白小純強悍超凡，也要來爭奪一番。<br>
<br>&emsp;&emsp;他的出手，幾乎與北寒烈同時進行，泯滅符文化作風暴，與那逐漸變黑的太陽，直接在白小純前方爆開。<br>
<br>&emsp;&emsp;形成轟鳴之力，擴散八方時，終阻擋了白小純的腳步，緊接着，他身後鬼牙、許小山、上官天佑追來，五人圍困白小純！<br>
<br>&emsp;&emsp;這五人，任何一個都是天驕，更有的是天絕中的驕子，非比尋常，眼下聯手，氣勢驚天。<br>
<br>&emsp;&emsp;四周的其他宗門弟子眼看如此，如看到了希望，上百人全部來臨，層層包圍，要全部聯手，勢必滅殺白小純，搶奪天脈之氣。<br>
<br>&emsp;&emsp;“白小純，你雖強，可鬥不過所有人，交出天脈之氣！”<br>
