<br><title>《一念永恆》▷ 第1177章 風暴前的重逢</title><br><br>&emsp;&emsp;第1177章 風暴前的重逢<br>
<br>&emsp;&emsp;二十二色火的出現，白小純在振奮的同時，也慢慢陷入到了記憶中，漸漸情緒有些低落，往昔的畫面，在他的腦海裡浮現出來，小純想到了通天世界時，白浩爲了救自己的一幕幕。<br>
<br>&emsp;&emsp;燃燒自身，成就世界極致之火，只爲了來救自己……<br>
<br>&emsp;&emsp;白小純承認，自己從來都是在煉火的天賦上，不如自己的弟子，甚至可以說，如果沒有白浩，白小純或許也會有今天的成就，只是所消耗的代價與時間，將遠遠超出如今。<br>
<br>&emsp;&emsp;是白浩的天賦，使得白小純在煉火上如魚得水，更是白浩的付出，將白小純從曾經必死的局面裡，逆轉了乾坤。<br>
<br>&emsp;&emsp;對於這個弟子，白小純有愧疚，更有心底的刺痛，每次想起，他都忍不住在腦海浮現曾經兩個人在蠻荒相依爲命的一幕幕。<br>
<br>&emsp;&emsp;許久，白小純喃喃低語。<br>
<br>&emsp;&emsp;“浩兒，快了，爲師很快就可以讓你從火焰中復活！”白小純的聲音很小，外人聽不到，只有他自己纔可以聽聞，此刻低着頭，摸着手背上的印記，半晌之後，白小純擡起頭時，他離開了殘扇世界，將一切回憶都埋在心底。<br>
<br>&emsp;&emsp;因爲他現在已經不再是當年無憂無慮的白小純了，他的身上有沉重的壓力，皇宮內，大皇子對於通天世界修士以及魁皇的羞辱，白小純不能裝作看不到，魁皇的不是傳承卻更勝傳承的目光，白小純不能無動於衷。<br>
<br>&emsp;&emsp;“實力，修爲！”白小純深吸口氣，回到了邪皇城大使館的密室後，他立刻盤溪坐下，將自己此番闖關的收穫整理後，立刻開始閉關修煉。<br>
<br>&emsp;&emsp;接下來的關卡，儘管小器靈說了只會再出手一次，可白小純一方面不能去完全相信，另一方面他也明白，越是後面就越艱難，尤其是如今他已經到了第九十關，只差十關就可以真正成功。<br>
<br>&emsp;&emsp;他不能失敗！<br>
<br>&emsp;&emsp;唯一的辦法，就是每一次闖關結束後，將獎勵丹藥吞下，使得修爲持續攀升。<br>
<br>&emsp;&emsp;如此，纔有可能最終成功！<br>
<br>&emsp;&emsp;而一旦成功，收穫之大，是可以預見的，這也是白小純心中最大的動力。<br>
<br>&emsp;&emsp;時間很快過去了半個月，白小純在這半個月裡，始終閉關，全身心的沉浸在修行中，隨着殘扇關卡的獎勵丹藥不斷地吞下，他的修爲與日俱增，雖還不是天尊中期的巔峰，可也相差不是很遠。<br>
<br>&emsp;&emsp;直至這一天，大使館內，來了兩個人，這二人都是女子，其中一人身材修長，相貌絕美，一身天尊修爲，使得她的到來，在瞬間就被白小純察覺。<br>
<br>&emsp;&emsp;“公孫婉兒？”密室內，白小純雙眼驀然睜開，神識掃過後，當他看清了公孫婉兒身邊的另一個女子時，白小純身體猛地一顫。<br>
<br>&emsp;&emsp;“小妹！！”<br>
<br>&emsp;&emsp;白小純呼吸一促，身體剎那消失，出現時，赫然在了公孫婉兒與侯小妹的身前，怔怔的望着眼前這個修爲天人的女子，白小純的心，越發的震顫起來。<br>
<br>&emsp;&emsp;跟隨公孫婉兒到來的，正是從白小純到了永恆仙域後，就始終閉關的侯小妹！<br>
<br>&emsp;&emsp;多年不見，侯小妹的模樣已與曾經有了一些變化，或許是因其功法的緣故，她看起來更爲動人，尤其是全身上下雖散出與公孫婉兒相似的冰寒氣息，可她在看到白小純時，目中露出的，卻是熱切的激動與驚喜。<br>
<br>&emsp;&emsp;更是在其雙眸深處，還有一抹柔情，這柔情好似永恆一般，不但沒有比在通天世界時少，反而因離別，變的更濃，如一團火。<br>
<br>&emsp;&emsp;與其身上的冰寒融合在一起後，這冰與火的感覺，頓時就使得侯小妹的魅力，無限的攀升。<br>
<br>&emsp;&emsp;“小純哥哥！”侯小妹眼圈一紅，她眼前的白小純，與以前不一樣了，似乎多了一些滄桑，或許別人看不出來，可作爲在靈溪宗火竈房就認識的兩個人來說，白小純的變化，侯小妹一眼就能看出。<br>
<br>&emsp;&emsp;她知道原因，在出關後，在來的路上，她的師尊已經和她說了一切，那一幕幕事情侯小妹聽到後，她難以接受，可又不得不接受，看似堅強，可實際上心底已脆弱不堪。<br>
<br>&emsp;&emsp;直至她又聽到師尊說白小純也在邪皇城，侯小妹立刻情緒波動難以平復，沒等她請求，公孫婉兒就帶着她，來到了這裡。<br>
<br>&emsp;&emsp;此刻望着白小純，侯小妹的世界裡，已再沒有了其他人，她慢慢上前，輕輕地抱住白小純的身體，白小純也低下頭，兩個人擁抱在了一起。<br>
<br>&emsp;&emsp;沒有再說其他的話語，多年的分別，似乎只是爲了等待這彼此重逢後的擁抱。<br>
<br>&emsp;&emsp;公孫婉兒在一旁看着這一幕，目中有些複雜，輕輕的退後，不願打擾眼前這兩個人之間，此刻瀰漫的溫馨。<br>
<br>&emsp;&emsp;公孫婉兒的退後，白小純有所察覺，擡頭時他望着公孫婉兒，目中露出感激，他感激公孫婉兒對侯小妹的保護，也感激公孫婉兒在這個時候，帶侯小妹到來的心意。<br>
<br>&emsp;&emsp;她是擔心白小純在皇宮的打擊下，做出一些瘋狂的事情，所以才帶着侯小妹到來，想要讓侯小妹來撫慰一下白小純的心。<br>
<br>&emsp;&emsp;可白小純明白，相比於跟隨在自己身邊，對於侯小妹而言，還是在公孫婉兒那裡更安全，此刻他輕輕低頭，在侯小妹的耳邊，說着往昔的回憶。<br>
<br>&emsp;&emsp;時間流逝，直至深夜降臨時，白小純還是選擇了讓侯小妹離去，跟隨她的師尊。<br>
<br>&emsp;&emsp;“小妹，等等我……我很快，就將你接回來……很快！”白小純望着侯小妹的眼睛，認真的輕聲開口。<br>
<br>&emsp;&emsp;侯小妹已經不是當年懵懂的小丫頭，無論是天尊島的經歷，還是跟隨公孫婉兒後的見聞，她知道白小純此刻不能有太多羈絆與牽掛，而自己這裡的安全，對白小純而言，就是最大的穩妥。<br>
<br>&emsp;&emsp;她哪怕心底不捨，可還是眼中帶着淚花，吻了一下白小純的脣，轉身離去了。<br>
<br>&emsp;&emsp;感受着脣上殘留的溫暖與餘香，白小純看着侯小妹離去的身影，許久許久，他的目中露出更果斷的堅定！<br>
