<br><title>《一念永恆》▷ 第780章 暗流急現</title><br><br>&emsp;&emsp;第780章 暗流急現<br>
<br>&emsp;&emsp;“說起那監察使白浩……此人殺人不眨眼，心狠手辣，無比瘋狂！”<br>
<br>&emsp;&emsp;“他喜奪人妻，欺上瞞下，諂媚無恥，巨鬼王就被他矇騙！”<br>
<br>&emsp;&emsp;“他擅長抄家，所過之處，寸草不生，魁皇朝內連抄十八家，殘忍髮指！”<br>
<br>&emsp;&emsp;“他爲人奸滑，修煉邪功，吞噬生機，被他吸走生機之人，魁皇城內隨處可見！”<br>
<br>&emsp;&emsp;種種聲音，在這蠻荒中不斷地傳開，那些言辭裡的白浩，已經是十惡不赦，甚至在一些部落裡，都開始用白浩的名字來嚇唬那些不聽話的孩童，每每效果出奇的好。<br>
<br>&emsp;&emsp;這一切，處於閉關煉火中的白小純毫不在意，可他的弟子白浩在意啊，白小純閉關時，白浩時常外出，他身爲鬼修，本就可以千變萬化，再加上明面的身份是白小純的魂僕，只要保持呆板的樣子，外人不但看不出端倪，更是不敢招惹，另外在白小純的命令下，屍傀也都會跟隨白浩，作爲保護。<br>
<br>&emsp;&emsp;而白小純的煉火，耗費太大，就算是抄家收穫驚人，也依舊架不住他的消耗，畢竟每一次煉製，都需要十團十七色火。<br>
<br>&emsp;&emsp;如此一來，不僅僅是白浩，就連週一星也都經常外出，幫白小純在外收取魂魄，全力維持他的煉火大計。<br>
<br>&emsp;&emsp;所以……在這外出時，白浩聽的最多的，就是無數人暗中的議論，每次聽到，他都覺得怪怪的，他一次又一次的意識到，自己的名字，真的被師尊給玩壞了……<br>
<br>&emsp;&emsp;同時這種傳向整個蠻荒的謠言，也讓白浩警惕。<br>
<br>&emsp;&emsp;而白小純那裡，在這種消耗下，他對於十八色火的掌握，也都與日俱增，他有把握，繼續這麼嘗試下去，怕是用不了多久，自己便可以真正的煉製出十八色火！<br>
<br>&emsp;&emsp;他很着急，白浩的警惕，也是他的警惕，他此刻也猛然間意識到，自己之前祭祖之日的行爲，在讓自己勢力狂增，達到巔峰的同時，也讓自己處於一個極其危險的境地！<br>
<br>&emsp;&emsp;白小純明白，自己必須要提防大天師的鳥盡弓藏，雖在之前的配合中，白小純化作一把大天師手中鋒利的刀，刀鋒指處所向披靡。可如今隨着大天師重回巔峰，鎮壓所有後，監察使存在的意義，已經快要沒了。天下太平，刀還有何用！<br>
<br>&emsp;&emsp;在這個時候，白小純很擔心大天師會將自己推出去，以平滿朝權貴的壓抑與隱怒，好在他們師徒二人，早有商議，面對這種憑着白小純的修爲，無法抵抗的巨大危險，白小純這裡只有一個選擇，這也是他目前唯一能做的一件事。<br>
<br>&emsp;&emsp;那就是……成爲地品煉魂師！<br>
<br>&emsp;&emsp;只有成爲了地品煉魂師，纔可以在最關鍵的時刻，逆轉乾坤，一舉翻盤！<br>
<br>&emsp;&emsp;“不過按照我與浩兒的分析，大天師應該還不會這麼快就把我當作棄子扔掉……或許這一切都是我多慮，大天師看在我的功勞上，會對我更爲賞識倚重，且他如今權勢巔峰，按照浩兒的判斷，其心態會有所改變了……”<br>
<br>&emsp;&emsp;“尤其是我之前抄家時，嚴格的劃分出了九成財富，每次都是親自送給大天師，我就不信，他一次次的看到後，會沒有意識到，那些天侯家族的財富之大，不說富可敵國，可也驚人無比……”白小純在閉關之地，看着手中的火團，心下低語。<br>
<br>&emsp;&emsp;“這些，都是我的鋪墊……若無事則罷，一旦出現苗頭，適當的時候，我就可以將浩兒給我出的那個毒計……使用出來，這樣就又可換來一些時間，不過這毒計太損了，我雖不在意名聲，可若能不用，還是別用的好……”<br>
<br>&emsp;&emsp;“不過，若大天師真的要把我推出去……迫不得已，我也只能用了！”白小純深吸口氣平復了下心緒，低頭繼續煉火。<br>
<br>&emsp;&emsp;就在這白小純警惕鳥盡弓藏，不斷的加速煉製十八色火的同時，在這魁皇城內，有一雙眼睛，卻是如毒蛇一般，盯向了……白浩魂！！<br>
<br>&emsp;&emsp;一條條關於白浩魂的消息，以極其隱秘的方式，不斷的匯聚到了魁皇城內，一間從外面看起來，毫不起眼的密室內！<br>
<br>&emsp;&emsp;“此魂無名，常年跟隨在白浩身邊……”<br>
<br>&emsp;&emsp;“巨鬼城方面調查結束，無人知曉此魂來歷……”<br>
<br>&emsp;&emsp;“第一次出現，是在白浩的煉靈鋪內……”<br>
<br>&emsp;&emsp;“平日裡呆板麻木，與尋常魂僕沒有什麼區別……”<br>
<br>&emsp;&emsp;這密室內，有十三道虛影，安靜的漂浮在四周的暗處，他們的樣子模糊，就連氣息也都讓人捉摸不透，此刻都平靜的望着，在他們正中間，一個相貌秀美的女子，這女子此刻正緩緩開口，說着關於對白浩魂的調查結果。<br>
<br>&emsp;&emsp;此女，若是白小純在這裡，一眼就能認出，她就是妙琳兒！<br>
<br>&emsp;&emsp;當初在煉魂壺內，此女敗於白小純之手，同時在白小純來到魁皇城後，也暗中出手，但最終卻隱藏起來。<br>
<br>&emsp;&emsp;“白浩成爲監察使後，此魂少見出現，而監察使內防護森嚴，外人根本查看不出絲毫痕跡……”<br>
<br>&emsp;&emsp;“不過，此魂在最近三個月，卻是外出了數次，每一次都似乎是遵從白浩的命令，去購買魂魄……”<br>
<br>&emsp;&emsp;“上一次出現，是在三天前……按照我的預計以及判斷，半個月內，此魂必定還會再出現一次！”<br>
<br>&emsp;&emsp;“只是他的身邊，始終有上百具屍傀跟隨，實際上並非只是此魂如此，還有那週一星外出，也是這樣。”妙琳兒平靜開口，一句句話語，條理清晰，她的衣着也不再是暴露，而是正常裝扮。<br>
<br>&emsp;&emsp;“所以，我建議……此魂下一次出現，就是我們動手之時！”說完，她向着四周那十三道虛影抱拳一拜。<br>
<br>&emsp;&emsp;四周十三道虛影沉默，半晌後，其中一道虛影，忽然開口。<br>
<br>&emsp;&emsp;“你確定……此魂擁有獨立的神智？且心智極高？之前的一切表現，都是迷惑外人刻意露出？”<br>
<br>&emsp;&emsp;“此魂我雖只是見過幾次，可卻完全確定！”妙琳兒毫不遲疑，立刻說道。<br>
<br>&emsp;&emsp;四周再次沉默，片刻後，又有一道虛影，沙啞的開口。<br>
<br>&emsp;&emsp;“此魂畢竟是那瘋狗白浩的魂僕，若真是如你所說，怕是對白浩而言，也都極爲在意……所以，你要確定，有了此魂，真的可以煉出……十八色火！！”<br>
<br>&emsp;&emsp;妙琳兒沒有立刻回答，而是從儲物袋內，取出了十三枚骨簡，一甩之下，這十三枚骨簡，飛向四周十三人。<br>
<br>&emsp;&emsp;被他們一一接住後，紛紛看了起來，很快的，他們的目中就露出閃爍的光芒，顯然這玉簡的內容，已足以讓他們確定，妙琳兒所說的真實性。<br>
<br>&emsp;&emsp;“十八色火對於我們這一脈而言，最艱難的地方，就是火種……只要有了火種，就可以讓我祖父，在晉升地品煉魂師後，再不需要這種魂，就能煉製十八色火！”<br>
<br>&emsp;&emsp;“而承諾給諸位前輩，每個家族的十八色火以及配方，我祖父已以道誓爲證！”<br>
<br>&emsp;&emsp;“且諸位前輩顯然都已看出……那白浩的好日子，已快要到頭，大天師之所以還在遲疑，怕也是沒有找到合適的機會……不管如何，這白浩已經是沒有了齒刃的老虎，他若忍不住暴起，不用我們出手，只需推波助瀾，大天師就會順勢殺他平息衆怒進一步鞏固這滔天的權勢，從而完美結束之前的腥風血雨！”<br>
<br>&emsp;&emsp;“現在的大天師，要的是穩，所謂鳥盡弓藏，哪有鳥已隕，弓仍在的道理。”妙琳兒微微一笑，輕聲開口，四周再次沉默。<br>
<br>&emsp;&emsp;妙琳兒不急，她站在那裡，等待衆人的答覆，她有信心，這一次，不會出現意外，實際上她剛開始看到白浩魂時，也沒有太多關注，畢竟白浩魂跟隨在白小純身邊，有面具之力保護，無人能察覺其與尋常的魂僕有什麼不同，而且白浩也自我隱藏，只在白小純面前纔出現靈動。<br>
<br>&emsp;&emsp;直至最後一次……白小純與孫一凡以及司馬濤的煉火，白小純成功的煉製出了一絲十八色火！<br>
<br>&emsp;&emsp;就是在那一刻，白浩魂情緒波動強烈，又一時沒有白小純的面具之力保護，妙琳兒才察覺到了白浩魂的不同尋常，而她之所以能察覺，與她的修煉功法特殊有關。<br>
<br>&emsp;&emsp;妙琳兒的家族，不是天侯，更不是天公，而是……出現過地品煉魂師的地品家族！<br>
<br>&emsp;&emsp;(本章完)<br>
