<title>《一念永恆》▷ 第582章 庶子白浩</title><br><p>&emsp;&emsp;第582章 庶子白浩</p>
<br><p>&emsp;&emsp;“該死的，我還是我麼……”白小純覺得自己變了，變的讓自己覺得害怕，變的危險了……</p>
<br><p>&emsp;&emsp;“這裡可是有天人老祖啊，我……我居然還敢來此地準備虎口奪食去偷天人魂……”白小純揉了揉眼睛，可惜沒有觸摸到眼淚，這種苦命人、欲哭無淚的感覺，讓白小純這裡，內心連連嘆息。</p>
<br><p>&emsp;&emsp;他琢磨着，這要是換了以前的自己，是打死都不會來此地的，可眼下……竟主動的來了。</p>
<br><p>&emsp;&emsp;“都怪那紅塵女與陳賀天，我是被逼的……該死的，我發起火來，自己都害怕！”白小純心底打氣，可卻沒有別的辦法了，只能定下心神，裝出一副沉默寡言的樣子，向着白家城池走去。</p>
<br><p>&emsp;&emsp;“這白家身爲巨鬼城三大煉魂家族，有護族陣法……此陣說不定可以判斷其族人血脈身份，也不知我這面具能不能行……應該可以吧。”白小純有些忐忑，慢慢前行，也做好了一旦不妥，立刻逃遁的準備。</p>
<br><p>&emsp;&emsp;越是臨近，從四周凝聚而來的目光就越發頻繁，直至白小純到了白家城池外百丈範圍時，那城池上似欲飛天而起的龍蛇雕像，其雙目猛的露出幽芒，看向白小純！</p>
<br><p>&emsp;&emsp;這目光帶着森然，更有一股危險的氣息散出，似若判斷出白小純並非白家族人，那麼不經通告，敢闖入這裡，將會面臨這雕像的雷霆之力！</p>
<br><p>&emsp;&emsp;白小純吸了口氣，沉默了幾個呼吸後，猛的走出一步，直接就踏入進了白家陣法內，立刻他儲物袋內的白浩身份令牌，散發出柔和的光芒，與此同時，他的面具也在這一瞬，展現出了唯有他能感覺到的波動，如瞞天過海一樣，騙過了這陣法，使得此陣在判斷上，認爲白小純就是白浩！</p>
<br><p>&emsp;&emsp;當白小純順利走入陣法的剎那，四周那些凝聚在他身上的目光，瞬間消失的無影無蹤，而那那城池雕像的雙眼幽光，也黯淡下來，不再鋒利，甚至更有咔咔之聲傳出，這巨大的龍蛇雕像下，白家城池的大門，緩緩開啓。</p>
<br><p>&emsp;&emsp;隨着開啓，從這大門內，走出了一箇中年男子，這男子修爲只是凝氣大圓滿的程度，雙手在身前插在袖口裡，身影消瘦，相貌帶着一股刻薄之意，此刻正皺着眉頭，似很不耐的掃了眼白小純。</p>
