<br><title>《一念永恆》▷ 第216章 王獸之威！</title><br><br>&emsp;&emsp;第216章 王獸之威！<br>
<br>&emsp;&emsp;靈溪宗衆人此刻神色如常，可有不少人心中冷笑鄙視，暗道白小純強悍的地方，不是修爲，不是戰力，而是他的禍害之力與丹藥！<br>
<br>&emsp;&emsp;“這夜葬一看就是個只知道殺戮與推衍的魔頭，怎麼能和白小純去比，他們二人如果切磋，這夜葬一定被白小純玩死！”<br>
<br>&emsp;&emsp;“二人若戰，白小純只需扔出一枚丹藥，就可讓這夜葬死無葬身之地！”張大胖更是輕蔑的掃了一眼前方的夜葬。<br>
<br>&emsp;&emsp;白小純有些尷尬，掃了眼靈溪宗衆人的表情，他不用猜，也都能想到這些人的想法，此刻內心感慨，有些鬱悶。<br>
<br>&emsp;&emsp;“兩個身份真頭痛……唉，都怪我，太優秀了。”白小純搖頭，嘆了口氣。<br>
<br>&emsp;&emsp;許媚香微微一笑，沒有去接宋君婉的話，而是帶着血溪宗的衆人，簡單了看了看紫鼎山與青峰山，在這兩座山峰，白小純說什麼也不去算了，而是跟在後面，任由靈溪宗在這兩座山峰上，形成陣陣威懾，使得血溪宗衆人心頭沉重，對於靈溪宗的強悍，有了一定的瞭解。<br>
<br>&emsp;&emsp;直至南岸參觀完，一行人去了北岸。<br>
<br>&emsp;&emsp;北岸這裡，不再是許媚香主導，而是換成了鳶尾峰的老嫗。<br>
<br>&emsp;&emsp;老嫗沉默寡言，不喜多話，帶着宋君婉等人來到北岸後，立刻北岸所有戰獸，齊齊仰天一吼，吼聲驚天動地，形成一股音爆，擴散四方，使得血溪宗衆人紛紛心神震動，面色變化。<br>
<br>&emsp;&emsp;宋君婉更是雙目收縮，看着北岸此刻無數戰獸的氣息爆發，心神越發凝重。<br>
<br>&emsp;&emsp;尤其是四大山峰的山獸，儘管沒有出現，可氣息的強悍，依舊在這一刻形成了威壓，竟使得血溪宗一行人，無法向着北岸踏入半步，停留在了種道山與北岸之間。<br>
