<title>《一念永恆》▷ 第858章 畫與長生！</title><br>&emsp;&emsp;第858章 畫與長生！<br>
<br>&emsp;&emsp;船艙內，是一條通往下方一層的樓梯，白小純進來時，已看不到了宋缺，只能看到下方樓梯盡頭，神算子的身影一閃而過。<br>
<br>&emsp;&emsp;白小純趕緊邁步，踏着樓梯向下小心翼翼的走去，很快的就到了盡頭處，到了這鬼舟的第一層！<br>
<br>&emsp;&emsp;就在他踏入這第一層的剎那，他一眼就看到了宋缺與神算子，二人此刻睜大了眼，正好奇的打量四周。<br>
<br>&emsp;&emsp;白小純看到二人沒事，也鬆了口氣，快走幾步到了二人身邊，目光也隨之一掃，在這整個一層掃過。<br>
<br>&emsp;&emsp;這第一層範圍不小，可卻詭異的是空曠無比，與甲板也都相差無幾，在不遠處，還有一條通往下方的樓梯，除此之外，就沒了。<br>
<br>&emsp;&emsp;唯獨在這四周的牆壁上，竟掛着一幅環形的巨大的畫！<br>
<br>&emsp;&emsp;畫中有天空，那天空不是蔚藍，而是如海面般，有層層波瀾，若非是有云層朵朵，白小純一時都看不出來那是天空。<br>
<br>&emsp;&emsp;而最驚人的，是這巨大的畫中，天空中赫然有一隻巨大的手掌，這手掌太大了，佔據了近乎一半的天空，似正在從天而降，向着大地拍下！<br>
<br>&emsp;&emsp;僅僅是看到畫面，白小純都覺得心神轟鳴，彷彿身臨其境，感受到了一股難以形容的威壓，撲面而來。<br>
<br>&emsp;&emsp;這感覺極其絕望，好似那手掌之力，足以……滅世！！<br>
<br>&emsp;&emsp;大地上，一片乾枯，地面存在了無數裂縫，而在地面上，此刻站着三個似乎驚天動地的巨人，這三個巨人神色內帶着視死如歸的神情，每個人都擡起一隻手，似乎要去抵抗那蒼穹落下的手掌！<br>
<br>&emsp;&emsp;畫面內，只有這些，而整個一層，也只有這一副巨大的畫，白小純看不懂，宋缺與神算子也看不懂，可他二人一樣，此刻心神被這畫所吸引，掀起大浪。<br>
<br>&emsp;&emsp;好半晌，白小純是第一個甦醒的，他面色蒼白，呼吸急促的退後幾步，只覺得腦海嗡鳴不斷，更是頭痛欲裂，目中露出驚懼。<br>
<br>&emsp;&emsp;“這幅畫，居然有如此驚人之力，攝人心魂！！”白小純吸氣平復時，注意到宋缺與神算子那邊，此刻身體顫抖，眼中血絲瀰漫，表情掙扎中帶着絕望，他立刻袖子一甩，化作一股大力落在二人身上。<br>
<br>&emsp;&emsp;頓時宋缺全身一震，甦醒過來，嘴角溢出鮮血，踉蹌的退後幾步，目中帶着駭然，一旁的神算子，修爲本就不如宋缺，此刻狂噴鮮血，面色蒼白到了極致，都站不穩身子，整個人萎頓下來時，其恐懼感最爲強烈。<br>
<br>&emsp;&emsp;“這是什麼畫！！”神算子急促的喘着粗氣，不敢再去看第二眼。<br>
