<title>《一念永恆》▷ 第1053章 華麗登場</title><br><p>&emsp;&emsp;第1053章 華麗登場</p>
<br><p>&emsp;&emsp;巨鬼王不叫巨鬼。</p>
<br><p>&emsp;&emsp;不過顯然在聖皇朝看去，王這個字自然不會念出，更不會認可，而巨鬼王的確切名字，就算是蠻荒裡也都沒幾個人知道，此事巨鬼王已有心裡準備，可還是心底嘀咕了幾句。</p>
<br><p>&emsp;&emsp;“老子姓周！”</p>
<br><p>&emsp;&emsp;隨着聖旨的傳出，古天君腳步一頓，站在半空中，回頭看向白小純時，一路沒有言辭的他，此刻淡淡開口。</p>
<br><p>&emsp;&emsp;“白道友，戰舟不可入內，請吧。”</p>
<br><p>&emsp;&emsp;白小純看着聖皇城，又擡頭看向那朵巨大蓮花上的皇宮，感受到了在內，如今正有數千人，似也在神識打量自己。</p>
<br><p>&emsp;&emsp;深吸口氣，白小純整理了一下衣衫，右手擡起一揮，將公孫婉兒收入儲物袋後，向前一步走去，巨鬼王跟隨在後，二人直奔蓮花皇宮。</p>
<br><p>&emsp;&emsp;古天君內心冷笑，在前頭也不回，很快的，三人就出現在了聖皇城的皇宮外，剛一靠近，一股驚人的威壓，就從這皇宮本身爆發出來，形成的衝擊，頓時就將白小純與巨鬼王阻擋。</p>
<br><p>&emsp;&emsp;這衝擊沒有殺傷力，但其內透出的恐怖氣息，彷彿可以將白小純一瞬碾壓般，白小純神色一變，他立刻就在這氣息內，感受到了一股如同寒門老祖般的器靈之感。</p>
<br><p>&emsp;&emsp;“世界之寶……”白小純腳步一頓，此刻那氣息撲面，更有帶着威嚴的神識，剎那掃過，似確認了白小純與巨鬼王的身份後，這神識才散去，阻力也隨之消失。</p>
<br><p>&emsp;&emsp;僅僅是這阻力的閃瞬即逝，就讓巨鬼王全身汗流浹背，在這威壓下，喘息粗重，而隨着二人走入皇宮大門，出現在他們面前的，赫然是一條如同山脊般的臺階！</p>
<br><p>&emsp;&emsp;這臺階近萬，最上方……就是這磅礴的皇宮正殿所在！</p>
<br><p>&emsp;&emsp;能看到那裡有不少人，背對着二人，站在兩側，而他們直面的方向，白小純看不到的地方，有一股浩瀚的氣息，超越神祇，好似衆生之主！</p>
<br><p>&emsp;&emsp;“聖皇……不對，是蟶皇！”白小純呼吸一促，心底緊張中，暗自唸叨了幾句後，這緊張的感覺也都散去了不少，這才定住心神，向着臺階走去。</p>
<br><p>&emsp;&emsp;巨鬼王額頭冒汗，他沒有白小純的修爲，也沒有白小純的那個辦法來緩解壓力，可他畢竟是巨鬼王，曾經的蠻荒四大天王之一，雖因修爲的壓迫，使得汗水流下，可隨着幾次呼吸，他很快的就調整了心態。</p>
<br><p>&emsp;&emsp;與白小純一起，踏上臺階，二人一路走去，眼前的皇宮正殿，越發的顯露出來，而那兩側背對着他們的修士身影，也都慢慢增多。</p>
<br><p>&emsp;&emsp;直至二人踏上最後一個臺階，真正的站在了皇殿前的時候，他們看到了這臺階上，存在了一處巨大的廣場，廣場的盡頭，有九根巨大的柱子，每一個柱子上都雕刻着龍鳳，那一條條龍鳳栩栩如生，好似真正存在。</p>
<br><p>&emsp;&emsp;而這九根柱子的中心，放着一口巨大的青色的鼎！</p>
<br><p>&emsp;&emsp;有陣陣青煙，從鼎內升空，融入雲層中……</p>
<br><p>&emsp;&emsp;廣場的兩側，站着數千人，一動不動，恭敬的看向在這廣場的盡頭，存在的那座浩瀚的大殿！</p>
<br><p>&emsp;&emsp;大殿門前，有兩個白髮老者，佝僂着身體，雙手互插衣袖內，對這殿內低頭，以表恭敬，而這被所有人目光凝望的大殿內……只有一個人！</p>
<br><p>&emsp;&emsp;並非穿着帝袍，而是隨意的一套青衫，坐在殿中的大椅上，手中拿着一卷古籍，正低頭在看，此人中年模樣，相貌俊朗，帶着溫和，似若一笑，必定如春風拂來，讓人沉醉在那親切裡，願意肝腦塗地。</p>
<br><p>&emsp;&emsp;四周安靜，彷彿他若不開口，此地衆人，沒有人敢提前說話，在這寂靜中，就連古天君也都只是一拜後，站在了右側人羣的首位，低頭不語。</p>
<br><p>&emsp;&emsp;整個大殿，一片寂靜中，只有白小純與巨鬼王站在正中間，可卻沒有人去看他們一眼，都在等待那青衫中年人的擡頭。</p>
<br><p>&emsp;&emsp;“真能賣弄！”在這沉默中，在這壓抑下，白小純心跳加速，可他覺得自己不能慫，在心底安慰自己的同時，也有些酸酸的，實在是這聖皇的姿態，擺的讓他覺得太過耀眼。</p>
<br><p>&emsp;&emsp;好在這聖皇沒有讓人等太久，似察覺到了白小純的到來，他目光從手中的古卷中移開，落在了廣場上白小純的身上時，他的臉上露出了笑容。</p>
<br><p>&emsp;&emsp;這笑容一出，好似百花齊放，春風散開，整個皇宮一下子都明亮起來，就連四周的雲霧，也都一瞬間如翩翩起舞，雀躍中擴散的同時，蓮花似乎也都更爲盛開，香氣襲人中，那天池水內的龍魚，也都遊走的更爲歡快。</p>
<br><p>&emsp;&emsp;“白道友，本皇對你聞名已久啊。”聖皇聲音在那笑容裡迴盪，溫和無比，透出親切的同時，他的目中更是露出讓人無法去懷疑的真誠。</p>
<br><p>&emsp;&emsp;白小純屏息凝神，腦海浮現自己當初在蠻荒，看到魁皇時的畫面，立刻上前幾步，向着聖皇抱拳深深一拜，大聲開口。</p>
<br><p>&emsp;&emsp;“通天世界之修白小純，拜見聖皇！”</p>
<br><p>&emsp;&emsp;“感謝聖皇仁恩，使得我通天世界之人，在聖皇領土內，得以保全的同時，更能適應永恆世界的天地。”</p>
<br><p>&emsp;&emsp;“白某無以爲報，索性與巨鬼道友去了一趟邪皇朝，本打算將那邪皇抓來，欲送給聖皇，可惜白某對永恆仙域不熟悉，沒有找到機會，最後只能順手抓了一位天尊，禮物雖輕，但情意非凡，還請聖皇莫要嫌棄。”白小純嘆了口氣，臉上滿是遺憾之意，似乎對於那邪皇的好運，頗爲感慨。</p>
<br><p>&emsp;&emsp;白小純話語一出，那原本帶着笑容的聖皇，笑容都僵了一下，顯然是他哪怕貴爲皇者，也都被白小純這話語，弄的愣了一下。</p>
<br><p>&emsp;&emsp;他都如此，更不用說廣場兩側的數千權貴了，這些人一個個都忍不住看向白小純，神色古怪中，更有鄙視，甚至還有不少，都露出了強烈的警惕。</p>
<br><p>&emsp;&emsp;實在是他們見過無恥的，身爲聖皇朝的人，道貌岸然本就是一種做人的本能，可如白小純這樣，當着聖皇的面，眼都不眨一下的吹噓，尤其是居然敢吹破了天……這種本事，他們還真的從沒見過。</p>
<br><p>&emsp;&emsp;“他要去抓邪皇？！”</p>
<br><p>&emsp;&emsp;“因爲不熟悉路，所以沒找到邪皇？”</p>
<br><p>&emsp;&emsp;“太無恥了，吹噓沒事，但吹噓的這般沒有邊際，就是他的不對了！”</p>
<br><p>&emsp;&emsp;巨鬼王眨了眨眼，原本還是有些緊張的他，聽着白小純的聲音，又看着白小純那遺憾的表情，他忽然不緊張了，臉上露出莫名的輕鬆之意，又看了看四周的衆人，巨鬼王隱隱竟有了種錯覺，似乎這裡不是永恆大陸，而是蠻荒的魁皇城……</p>
<br><p>&emsp;&emsp;“想來……不久之後，整個永恆仙域都會知道這傢伙的無恥以及禍害能力吧……”</p>
<br><p>&emsp;&emsp;看着四周衆人的表情，也注意到了聖皇的僵笑後，白小純心底頓時有些得意，在他看來，之前的氣氛太過被動了，只有自己掌握了一定程度的主動，纔可在這場交換裡，換來更大的籌碼。</p>
<br><p>&emsp;&emsp;正在他琢磨着接下來要如何開口時，突然的，在他左側的那上千修士中，於人羣后，突然傳出了讓白小純覺得熟悉的尖銳聲音。</p>
<br><p>&emsp;&emsp;“白小純，這裡是聖皇宮，休要滿口胡言！”聲音一出，從人羣內走出一人，向着聖皇抱拳一拜。</p>
<br><p>&emsp;&emsp;“聖皇陛下，從白小純此人之前的話語裡，臣羅列出了三百條大罪，可最大的，就是他欺君，還請重罰這白小純，懲治此人的欺君之罪！”</p>
<br><p>&emsp;&emsp;“劉勇！”白小純一愣，看去時，認出了說話之人後，他眼珠子都睜的老大，此地之人衆多，他之前沒仔細去看，如今看着眼前這個當初在蠻荒時，給自己羅列了一百大罪的劉天侯，白小純懵了！</p>
<br><p>&emsp;&emsp;劉天候看都不看白小純一眼，此刻內心振奮得意，他運氣好，傳送到的地方，正是這聖皇城內，可以說是第一個投效者，更是把自己所知道的事情，毫無隱瞞的都告訴了聖皇，換來了如今官職。</p>
<br><p>&emsp;&emsp;哪怕官職不是很大，可他依舊滿足，如今在這裡看到了當初逼的自己不得不去守長城，此後更是心驚肉跳，日日夜夜不安，擔心被報復的白小純，自然要狠狠的捅上一刀，完成當年未完的大業。</p>
<br><p>&emsp;&emsp;“君子報仇，千年都不晚，白小純，在蠻荒我沒弄過你，在這裡，我要讓你好看，我要蒐羅你一千條大罪！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
