<title>《一念永恆》▷ 第1075章 亙古卷！</title><br>&emsp;&emsp;第1075章 亙古卷！<br>
<br>&emsp;&emsp;“不死卷，長生卷內，雖沒有明確表明與時間有關，可卻無不暗含，既如此，我的第三卷……”白小純輕聲低語。<br>
<br>&emsp;&emsp;“以我的曾經的記憶，可化過去念！”<br>
<br>&emsp;&emsp;“以我當下之道，可化現在念！”<br>
<br>&emsp;&emsp;“以我未來的命運，可化未來念！”隨着這三句話的說出，白小純的胸膛起伏氣息沉凝，他的目中明悟更多，而茫然則快速的消散，取而代之的是越發的清醒。<br>
<br>&emsp;&emsp;尤其是他的聲音，似蘊含了某種奇異的規則之力，在這福地內忽遠忽近，彷彿在耳邊，又彷彿在天外，如現在說出，又如過去曾念，更似從未來傳入。<br>
<br>&emsp;&emsp;更是影響了四周的虛無，使得一道道裂縫，一連串的漩渦，一片片好似被壓縮的風暴，在這福地內，隨處可見，但偏偏……沒有任何波動傳出福地外！<br>
<br>&emsp;&emsp;此刻若是有外人在這福地內，聽到白小純的話語後，必定會清楚的感受到，這整個福地裡的時間流逝，似乎隱隱的，出現了扭曲，與外界有了不同！<br>
<br>&emsp;&emsp;彷彿，過去，現在，未來，這三者之間，在這福地裡，有了某處程度的融合，又出現了一定程度的撞擊！<br>
<br>&emsp;&emsp;說不清，道不明，玄妙至極的同時，更是駭人聽聞！<br>
<br>&emsp;&emsp;實在是白小純此刻所創造出的功法，超出了其他人的想象，哪怕只是雛形，可足以讓知曉之人，心神狂震。<br>
<br>&emsp;&emsp;要知道，就算是天尊，雖能短暫的回溯，可那只是道法，甚至某種程度上，是藉助所在皇朝太古皇者之力，而白小純這裡……竟在立意上，就已摸索到了時間之道！<br>
<br>&emsp;&emsp;“過去念、現在念、未來念……這三念全部大成時，就是我突破天尊，踏入太古之日！”整個福地的詭異裂縫，風暴，無處不在，越發強烈時，白小純的喃喃低語，依舊是詭秘無比的迴盪開來。<br>
<br>&emsp;&emsp;“而這第三卷的名字，便叫做亙古好了，亙古卷！”白小純的雙目剎那間綻出明亮光芒，好似有閃電無形降臨，轟鳴八方，將這福地內所有的奇異一幕，如要融合在一起，隱隱的，以白小純爲中心，居然出現了一個巨大的黑洞！<br>
<br>&emsp;&emsp;這黑洞似與永恆仙域不在一處空間，此刻雖急速的擴散，可卻沒有影響這福地絲毫，就連一草一木，也都沒有搖晃半點！<br>
<br>&emsp;&emsp;“從此之後，我修煉的功法，將是……不死長生亙古功！”白小純驀然擡頭，右手提起一揮之下，他體內天雷轟鳴，原本平靜的蒼穹，這一刻突然色變，無論是正在皇宮內請奏的衆人還是古天君三人，又或者是聖皇，都瞬間感知，猛的擡頭看了過去。<br>
<br>&emsp;&emsp;那些權貴看不出端倪，可古天君三人，此刻身體再次一震，呼吸急促的同時，目中露出吃驚。<br>
<br>&emsp;&emsp;“這個氣息……這白小純創造的是什麼功法！！”<br>
<br>&emsp;&emsp;在他們三人駭然的瞬間，聖皇的目中露出懾人的光芒，他的心底極爲強烈的升起了一絲殺機，雖被他很快壓制下去，可他的心中極不平靜。<br>
<br>&emsp;&emsp;“時間之道……”<br>
<br>&emsp;&emsp;這一切，白小純並不知曉，他此刻沉浸在自創功法內，頭雖擡起，可清醒的目中露出的，依舊是推衍之芒。<br>
<br>&emsp;&emsp;“亙古三念，很難一次性創造出來，如今我只能將自己的過去，這太多年的記憶，凝聚到道種內，以記憶來養道種，當完全融合的那一天，就可盛開出真正的過去念！”<br>
<br>&emsp;&emsp;“這融合，將是哪怕有一天我白小純魂飛魄散，不復存在，可在我的道種裡，也將毫無遺漏的，存在了我所有的追憶，所有的執念。”白小純臉上露出笑容，閉上了雙眼。<br>
<br>&emsp;&emsp;“我不會將我的道種分出一絲，留在聖皇手中，也就沒有了被複活的可能，但有了這過去念，或許……某種程度上，我已完成了自己的道，永恆長存。”<br>
<br>&emsp;&emsp;“更是因我曾經在通天世界，死過一次，如同經歷了一次輪迴般，那麼在這亙古三念中的過去念裡，我還應該有一個神通之法……”<br>
<br>&emsp;&emsp;“這個神通……便是，輪迴過去經！”白小純說到這裡，雙目驀然睜開，他的目中此刻不再有推衍之芒，而是有一幕幕記憶裡的畫面，從帽兒山，直至天崩地裂！<br>
<br>&emsp;&emsp;“靈力是力，神通是力，念力是力，而記憶……一樣是力！”<br>
<br>&emsp;&emsp;“從此之後，凡聽聞此經者，其一生記憶幻化符文，越是深厚，歲月越是悠久者，符文之力越是驚天動地！”<br>
<br>&emsp;&emsp;“輪迴過去經，憶碎，神滅！！”白小純倏然起身，在他站起的剎那，他腳下的似與永恆世界並非同一個空間的黑洞，更是擴散開來，眨眼間，他所在的福地，瞬間模糊，彷彿有一股讓人心驚的力量，要將其抹去一般，偏偏在那扭曲間，又快速的恢復清晰。<br>
<br>&emsp;&emsp;更是有看不到的波紋，向着四周散開，所過之處，無論屋舍還是生靈，都是如此，時而模糊，時而扭曲，時而清晰。<br>
<br>&emsp;&emsp;古天君三人沒有走遠，首當其衝，立刻就被這波紋碰觸，他們原本沒打算避開，甚至有心去體驗感受一番，白小純創造的神通與功法，還有就是此刻的戰力具體如何。<br>
<br>&emsp;&emsp;可就在這波紋將他們瀰漫的瞬間，古天君三人面色陡然間狂變，急速後退，剎那離開波動範圍，三人呼吸微微急促，目中的駭然之芒，無法掩飾。<br>
<br>&emsp;&emsp;“威力尋常，可其內蘊含的道法，詭異至極，我好像看到了自己的過去……”<br>
<br>&emsp;&emsp;“何止是看到，我隱隱覺得自己的記憶，都被撼動，似要從虛幻中幻化出來！”三人相互看了看後，神色都很是凝重。<br>
<br>&emsp;&emsp;聖皇城皇宮內，權貴修士一個個心驚肉跳，坐在那裡的聖皇，此刻緩緩收回了目光，閉上眼沉吟片刻，睜開雙目時，已有決斷，正要開口。<br>
<br>&emsp;&emsp;可就在這時，忽然的，一股浩瀚之力，驟然降臨永恆仙域！<br>
<br>&emsp;&emsp;聖皇面色突然大變，呼吸急促，身體剎那消失，出現時，赫然在了蒼穹之上，帶着無比的凝重，他沒有半點停頓，一步之下，竟直奔蒼穹而去！<br>
<br>&emsp;&emsp;這一次，甚至比白小純修爲突破，比白小純感悟創造出時間之道，還要讓他震撼，因爲其他人只是覺得壓抑，感受不是清晰，可身爲太古，他立刻就察覺到了星空中，那正呼嘯而來的逼人氣勢！<br>
<br>&emsp;&emsp;此刻，在這永恆仙域外，在那巨人般的主宰身後，在那浩瀚的漆黑星空中，那把殘缺的如同大陸般大小的扇子，原本就因白小純的晉升形成的無形漩渦吸引，不但改變了方向，更是在速度上也暴增。<br>
<br>&emsp;&emsp;可如今……在靠近了永恆仙域的一定範圍後，不知什麼緣故，其軌跡竟自行調整，如同鎖定了永恆仙域一般，彷彿在永恆仙域上，因白小純晉升天尊而形成的無形漩渦，被某種奇異之力加持，驀然爆發，對那殘缺的扇子而言，吸力已然前所未有的驚人！<br>
<br>&emsp;&emsp;在這吸力下，這扇子前行的軌跡，再一次改動，經過了前後兩次調整後，這一次扇子的方向，不再會與永恆仙域擦肩而過，而是……直接撞擊過來！<br>
<br>&emsp;&emsp;準確的說，撞擊的不是永恆仙域的本土，而是……在其外的那尊巨人主宰！<br>
<br>&emsp;&emsp;而它的速度，在本就加速的情況下，又一次被增速，其勢之快，傳出的波動擴散八方，更是在其邊緣位置，因這極致的速度，隱隱散出了火光！<br>
<br>&emsp;&emsp;轟鳴中，這扇子與永恆仙域之間的距離，急速的縮短！<br>
<br>&emsp;&emsp;(本章完)<br>
