<br><title>《一念永恆》▷ 第711章 啊？這麼急……</title><br><br>&emsp;&emsp;第711章 啊？這麼急……<br>
<br>&emsp;&emsp;“啊？”白小純有些傻眼，他實在沒想到，自己歇斯底里的爆發後，居然讓巨鬼王說出了這麼一句話……<br>
<br>&emsp;&emsp;“那個……你……你女兒？許配給我？”白小純覺得腦袋有些暈乎乎的，巨鬼王的女兒，他提前聽說過，似乎很神秘的樣子，不在巨鬼城，而是從小就去了魁皇城。<br>
<br>&emsp;&emsp;“這樣一來，以後我們就是一家人了。”巨鬼王目光一閃，打量了白小純幾眼，越發覺得自己這個主意不錯，尤其是白小純這裡，在他看來根正苗紅，來歷清清楚楚不說，又是極爲優秀，且最重要的，很符合自己的心意。<br>
<br>&emsp;&emsp;這樣的女婿，在他看來，除了修爲弱一些，其他還算是合格的，可修爲弱也是好事，可以被自己女兒壓制的死死。<br>
<br>&emsp;&emsp;“且這白浩潛力非凡，當日一滴魂血，竟可激發出半神一擊，可見其底蘊深厚……”巨鬼王想到這裡，思路也活絡開了。<br>
<br>&emsp;&emsp;“那個……王爺，此事不能草率啊。”白小純有些緊張，他看着巨鬼王的那張臉，腦海裡把這張臉年輕一些，又換成了女性後，他就頭皮一炸，覺得這模樣實在太難看了。<br>
<br>&emsp;&emsp;“怎麼，你不滿意？哼……你不用去對比了，本王的女兒周紫陌，模樣遠超陳曼瑤，才情更非陳曼瑤可比，你看到就知道了，就算是老夫有心把她許配給你，可她還不一定同意。”巨鬼王一瞪眼，不滿的揮手又道。<br>
<br>&emsp;&emsp;“趕緊放了陳曼瑤，這件事，就這麼定了！”<br>
<br>&emsp;&emsp;白小純內心叫苦，眼巴巴的看着巨鬼王，眼下實在是沒注意了，對方都把女兒許配給自己了，若是還不放，怕是巨鬼王也都會聯想其他事情，白小純糾結中長嘆一聲，暗道只能賭一把了，希望陳曼瑤沒認出自己，又或者念在曾經，不會出賣自己。<br>
<br>&emsp;&emsp;想到這裡，白小純狠狠一咬牙，從儲物袋內，將昏迷的陳曼瑤取出，放在了一旁。<br>
<br>&emsp;&emsp;巨鬼王立刻目光看了過去，陳曼瑤的美貌，他之前聽說過，眼下也是第一次看到，此刻神色古怪，似更明白了白小純爲何堅持不放。<br>
<br>&emsp;&emsp;“倒也的確是個美人。”巨鬼王乾咳一聲，又瞪了白小純一眼，這才袖子一甩，將昏迷的陳曼瑤收走後，叮囑一番。<br>
<br>&emsp;&emsp;“此事就這樣了，你明天就用傳送陣去魁皇城，去巨鬼軍團找到我女兒，她可是巨鬼軍團的大統領，你先去輔佐，感情上的事情，你們自己慢慢培養。”<br>
<br>&emsp;&emsp;“啊？這麼急，那個……我……”白小純實在對那個周紫陌沒什麼興趣，苦着臉想要拒絕，可這件事，巨鬼王沒有給白小純開口的機會，直接就下了王令！<br>
<br>&emsp;&emsp;“陌兒那裡前段時間就提出，讓老夫安排一些人過去輔助，現在看來，你是最佳人選了，就這麼定了，明天，必須出城！”<br>
<br>&emsp;&emsp;“另外關於陌兒那裡的身份，我這女兒要強，不想打着我的旗號行事，所以底下的人知道不多，至於那些權貴，則心照不宣，你也切記不要節外生枝！”巨鬼王說完，轉身一晃，消失在了密室內。<br>
<br>&emsp;&emsp;眼看巨鬼王走了，白小純愁眉苦臉，對於那個陌生的大統領周紫陌，他不想娶，琢磨着自己還萬夫長呢，大統領算個鳥……<br>
<br>&emsp;&emsp;至於巨鬼軍團，白小純隱隱記得當初在長城時，似乎抓到過一個給巨鬼王辦事的魂修，但那人當年所說是巨鬼王麾下某個侯爺的手下，雖如此，可白小純還是有些遲疑，但琢磨着，應該不會那麼巧……畢竟巨鬼城有叛亂之事，很有可能，那當年被他抓到之人，是某個侯爺授意外出私事。<br>
<br>&emsp;&emsp;還有那魁皇城他也實在不想去，那裡對他而言，很是危險，尤其是陳曼瑤是否認出自己的身份，更是兩說，這要是去了魁皇城，一旦不妙，那就是自投羅網了。<br>
<br>&emsp;&emsp;還有就是……他之前綁了魁皇城內大半權貴的子嗣，此刻一進去，如同羊入虎口……<br>
<br>&emsp;&emsp;可不去也不行，巨鬼王態度堅決，自己之前已經爆發過一次，若是再牴觸……怕是真的就與巨鬼王惡了關係，到時候逐漸冷漠，自己在這巨鬼城內，也將失去優勢。<br>
<br>&emsp;&emsp;“這算什麼事啊。”白小純抓了一下頭髮，此刻儲物袋內，白浩悄悄漂出，看着白小純，神色內帶着歎爲觀止之意，方纔巨鬼王在，他不敢露出絲毫氣息，可卻將二人的對話，聽的清清楚楚，對於自己這師父的勇猛，再次感慨。<br>
<br>&emsp;&emsp;他不知白小純有面具在，自己只要在他身邊，就很難被人察覺。<br>
