<title>《一念永恆》▷ 第433章 重闖星空榜！</title><br><p>&emsp;&emsp;第433章 重闖星空榜！</p>
<br><p>&emsp;&emsp;“六個時辰……”空域彩虹上，白小純整個人氣勢轟然而起，滔天一般，他的身上在這一刻，更是露出了久違了的置之死地的鐵血不屈搏命之意！</p>
<br><p>&emsp;&emsp;他不希望張大胖死，不希望身邊一切熟悉的面孔消失，儘管修真界的殘酷他已知曉，儘管他明白自己的力量微弱無法改變太多，可他沒有放棄，當年靈血開戰，他沒有放棄，逆河與空河一戰，他沒有放棄，傳承山一戰，他依舊沒有放棄。</p>
<br><p>&emsp;&emsp;現在，他更不能放棄！</p>
<br><p>&emsp;&emsp;因爲這，纔是他的修仙之路，這是他自己的選擇，這是他的執着！</p>
<br><p>&emsp;&emsp;白小純展開修爲，全面爆發，轟鳴中直奔傳送陣，在這裡傳送，踏入萬星彩虹後，他一路飛奔，到了星空道極榜所在之地。</p>
<br><p>&emsp;&emsp;從離開張大胖的洞府到星空道極榜入口，整個過程他只是用了半柱香的時間，此刻星空道極榜大門外，修士數量進進出出足有數百，還有不少人是長時間在此地觀望，想要通過其他人闖榜的畫面，來增加自身成功的把握。</p>
<br><p>&emsp;&emsp;整個星空道極榜入口外，聲音鼎沸，很是嘈雜，當白小純到來時，立刻就有人注意，畢竟白小純之前雖只是闖到了四百多名，可那一路的不同尋常，使得他這裡很是矚目。</p>
<br><p>&emsp;&emsp;“白小純！”</p>
<br><p>&emsp;&emsp;“他又來了，這纔多久啊！”</p>
<br><p>&emsp;&emsp;“我聽說過此人，他似乎對之前的失敗很是不甘，這一次說不定可以在排名上更進一步！”四周衆人立刻傳出議論之聲，那一道道目光落在白小純身上時，若是換了以往，白小純必定會停頓下來，給衆人充分仰慕自己的機會，可現在他沒有絲毫的心情，面色陰沉，整個人身上散發出濃濃的煞氣。</p>
<br><p>&emsp;&emsp;一晃之下，就飛躍衆人，直接出現在了星空道極榜大門外，沒有絲毫遲疑，直接邁步踏入大門中！</p>
<br><p>&emsp;&emsp;星空道極榜，每一次踏入，都需從第一關開始重新再來，這是規則使然，無人可以改變，就算是如今白小純的星辰，高高的掛在青色彩虹上，他也依舊要從第一關開始。</p>
<br><p>&emsp;&emsp;隨着眼前一花，還沒等視線清晰，只是熱浪略微撲面時，白小純就爭分奪秒的一衝而出，速度之快，剎那就躍在半空，離開了懸崖，出現在了火海之上，此地禁空，他的身體很快就落下。</p>
<br><p>&emsp;&emsp;可就在他身體落在火海的瞬間，白小純目中精芒一閃，竟踏着火海，展開全速，轟鳴而去，速度之快，竟與飛行都相差無幾，一路掀起火海大浪，轟鳴四方，那踏在火海如履平地的氣勢，配合他此刻身上的煞氣，頓時就讓這火海內其他的試煉者，全部吸氣。</p>
<br><p>&emsp;&emsp;與此同時，外面的衆人，也有一些以貢獻點觀看白小純的試煉，本是打算再見證一下游泳之事，可卻看到了這一幕，立刻心頭狂震，驚呼出聲，引起其他人的注意後，更多的修士都看向白小純。</p>
<br><p>&emsp;&emsp;“竟與第一次不一樣，這一次他是踏海而去！”</p>
<br><p>&emsp;&emsp;“天啊，公孫婉兒的殺戮雖震撼，可這白小純此次的踏海，一樣驚豔！”</p>
