<br><title>《一念永恆》▷ 第172章 白小純，對不起！</title><br><br>&emsp;&emsp;第172章 白小純，對不起！<br>
<br>&emsp;&emsp;這一夜，整個東林城，全城戒嚴，修真家族全部出動，嚴密搜尋的同時，白小純與杜凌菲，已經離開了東林城。<br>
<br>&emsp;&emsp;按照杜凌菲的說法，她的任期即將結束，就算是提前回到宗門，也不會有礙，於是陪着白小純，一起向着宗門歸去。<br>
<br>&emsp;&emsp;夜晚的天空，繁星點點，明月高掛，白小純與杜凌菲坐在一處山頭，看着天空的星月，月光的映照下，杜凌菲的俏臉，看起來格外的美麗，她微笑的望着白小純，聽着白小純說着二人這些年沒見的時刻，發生在白小純身上的事情。<br>
<br>&emsp;&emsp;“小肚肚，你不知道，南岸那些人居然拿石頭來扔我，打的我好痛……”<br>
<br>&emsp;&emsp;“萬蛇谷的那些蛇，我也不是故意的啊，我只不過是想要讓它們變的可愛一些……”<br>
<br>&emsp;&emsp;“還有那該死的兔子，小肚肚你回到宗門後，如果看到了，一定要告訴我！”<br>
<br>&emsp;&emsp;“北岸那些傢伙，太欺負人了，想當初我一個人孤苦伶仃的去了北岸，誰也不敢得罪，夾着尾巴做人，可他們居然還不放過我……”白小純說着發生在靈溪宗的往事，杜凌菲在一旁時而柔聲安慰，時而掩口輕笑，目中恰到好處的露出崇拜與驚呼，使得白小純談性大增。<br>
<br>&emsp;&emsp;只不過對於小肚肚這個稱呼，杜凌菲多次抗議，可卻抗議無效，她越是抗議，白小純就越是這麼稱呼。<br>
<br>&emsp;&emsp;“小肚肚，小肚肚，小肚肚……”<br>
<br>&emsp;&emsp;杜凌菲輕撫額頭，無奈的嘆了口氣。<br>
<br>&emsp;&emsp;直至深夜，二人在這山頂上，找到了一處洞府，在這洞府內，白小純打坐時，突然一股輕風吹來，詭異的是，這輕風吹起白小純與杜凌菲的髮絲，可白小純卻絲毫不察。<br>
<br>&emsp;&emsp;杜凌菲睜開了眼，看了看身邊的白小純，沉默許久，目中露出複雜與惆悵，走出了洞府時，她擡頭看着遠處的黎明破曉，風吹散她的頭髮，杜凌菲右手擡起，下意識的要將髮絲婉在耳後。<br>
<br>&emsp;&emsp;可就在她的手，與髮絲碰觸的瞬間，那些髮絲居然穿透了她的手指，飄忽而過，杜凌菲默默的看着此刻模糊的食指，她的目中露出更多的複雜，用力一握拳，手指上的模糊瞬間消散後，她挽着髮絲，輕聲喃喃。<br>
<br>&emsp;&emsp;“時間，不多了……”<br>
<br>&emsp;&emsp;許久，杜凌菲惆悵的回到洞府，凝望白小純，乖巧的坐在了他的身邊，依偎着他的肩膀，閉上了眼，臉上露出發自內心的笑容。<br>
<br>&emsp;&emsp;時間流逝，轉眼三天過去，三天的時間，對於白小純而言，不算什麼，他幻想着回到宗門後，自己的天道築基，必定可以萬衆矚目，每次想起，都振奮無比，恨不能立刻回去。<br>
<br>&emsp;&emsp;而杜凌菲，似乎想讓這旅程慢一些，可看到白小純的興奮，她微笑中沒有開口，三天後，在白小純築基修爲的支撐下，他們距離靈溪宗，越來越近。<br>
<br>&emsp;&emsp;在第三天的深夜，距離靈溪宗只有一天的路程時，杜凌菲提出休息一下，二人找到了一處山峰內的洞府，在這洞府中，白小純說起自己在隕劍世界的兇險，說着說着，他覺得有些困，不知不覺的，居然睡了過去。<br>
<br>&emsp;&emsp;四周寂靜，只有洞府內升起的火堆，發出啪啪的燃燒聲，火光將這洞府，映照的忽明忽暗，外面的天空漆黑，很安靜。<br>
<br>&emsp;&emsp;杜凌菲看着火光，許久，她轉頭凝望沉睡的白小純，目中露出柔和，更有追憶，沒有去在意此刻的身體，開始了模糊。<br>
<br>&emsp;&emsp;半晌後，杜凌菲輕嘆，深深地看了白小純一眼後，起身時身體在顫抖，回頭再次看了白小純一眼，看着他沉睡時嘴角還帶着笑容，似做着什麼美夢。<br>
