<title>《一念永恆》▷ 第707章 我是你的師尊！</title><br>&emsp;&emsp;第707章 我是你的師尊！<br>
<br>&emsp;&emsp;看着白浩的魂，白小純身上的威壓，越來越強烈，到了最後，似化作了一股大浪，直接籠罩光暈，使得其內白浩的魂，發出淒厲的尖叫，似要閃躲，可白小純一狠心，左手擡起向着光暈一指。<br>
<br>&emsp;&emsp;這一指之下，光暈扭曲，其內白浩的魂，如同被天雷轟擊，魂體猛地顫抖，緩緩倒下，一動不動。<br>
<br>&emsp;&emsp;這是白小純從陳家換來的消息，知道融合那滴血液，需要魂體完全的不抵抗纔可，但凡有一絲抵抗，都會引起失敗，從而崩潰魂飛魄散。<br>
<br>&emsp;&emsp;而白浩的魂，以之前的狀態，根本就不可能不抵抗，所以白小純只能用自己的威壓，不惜讓白浩的魂有所震盪，使得它徹底昏迷，如此，纔可去進行下一步。<br>
<br>&emsp;&emsp;白小純深吸口氣，仔細的觀察了白浩的魂後，他有些遲疑，擡頭看向遠方，沉默半晌後再次低頭時，他目中露出果斷。<br>
<br>&emsp;&emsp;“白浩，成與不成，就看你的造化了……”白小純口中低語，右手一揮，立刻光暈消失，白浩的魂清晰的顯露在了天地間。<br>
<br>&emsp;&emsp;白小純沒有遲疑，一拍儲物袋，取出了一個玉瓶，他小心的拿着玉瓶，將裡面存放的那一滴鮮血，輕輕的，滴在了白浩的魂上。<br>
<br>&emsp;&emsp;這鮮血剛一碰觸白浩的魂，瞬間就擴散開來，化作了一片血光，直接就融到了魂中，眨眼間，白浩的魂就劇烈的顫抖，似有劇痛讓他要甦醒過來，好在白小純時刻關注，眼看如此，他威壓頓時加大，始終讓白浩處於被壓制的昏迷狀態。<br>
<br>&emsp;&emsp;如此一來，勉強的保持了一個平衡，可很快的，那滴鮮血融到了白浩的魂體後，白浩的魂在這顫抖中居然開始模糊，似這鮮血具備了腐蝕之力，消耗白浩的魂，而其魂又太弱小，根本就無法支撐這種消耗。<br>
<br>&emsp;&emsp;白小純知道這是關鍵時刻，他全神貫注，左手一揮，頓時他的四周就出現了大量的魂藥，這些魂藥剛一出現，立刻就被白小純直接捏碎，化作了一絲絲魂力，從四面八方，直奔白浩的魂體而來，融入進去，代替消耗。<br>
