<br><title>《一念永恆》▷ 第488章 刺殺！</title><br><br>&emsp;&emsp;第488章 刺殺！<br>
<br>&emsp;&emsp;就在這時，轟的一聲，魂師的自爆，形成了一股大的波紋擴散四方，與此同時，竟有一個虛幻的身影，穿着灰色的長袍，騎着黑色魂馬，居然從這三個魂師自爆的身體內，猛的滋生出現，已一種超越了之前魂師的速度，瞬間竟然……穿透了長城的光幕，直奔白小純……殺來！！<br>
<br>&emsp;&emsp;“準天人的煉魂師魂！！”這一切來得太突然，四周衆人，只有白麟反應歸來，他面色大變，立刻阻攔，可那煉魂師已有死意，竟不顧一切，右手擡起向着白小純猛的一指，一道綠氣呼嘯而去，白麟全力出手，也只是使得那綠氣略緩，可依舊轟鳴中直奔白小純，速度之快，結丹修士幾乎無法閃躲！<br>
<br>&emsp;&emsp;白小純也是面孔瞬間蒼白，感受到了一股強烈的殺機，從那虛幻的煉魂師身上爆發出來，而那綠氣眼看就要臨近自己，危機關頭，白小純大吼一聲，雙腿不死筋之力爆發，整個人在那危險到了極致的關頭，轟的一聲，爆發出了超越結丹的速度，倒退數步，與那急速而來的綠氣，拉開了一絲距離的同時，白小純寒氣散開，直接瞬移出了百丈外，險之又險的……避開了這一劫！<br>
<br>&emsp;&emsp;而他之前所在地方，此刻被綠氣轟然穿透，餘波擴散，四周修士被波及，瞬間此地方圓數百丈內，所有剝皮軍的修士，竟全部身體一顫，只要被這綠氣波及，哪怕只是一絲，也都在這一刻，身體直接化作了一攤血水……<br>
<br>&emsp;&emsp;甚至連慘叫也都無法傳出，眨眼間，數百丈內，除了白麟與白小純外，全部都是血水……數百丈外，剝皮軍的修士，一個個都面色蒼白，目中露出驚恐。<br>
<br>&emsp;&emsp;白小純噴出一口鮮血，全身骨頭似要碎滅，五臟六腑都彷彿要崩潰，而這，僅僅是被波及！<br>
<br>&emsp;&emsp;看着四周的血水，看着那些修士頃刻間死亡，白小純內心顫抖。<br>
<br>&emsp;&emsp;“你……”白小純剛一開口，鮮血再次噴出，好在他肉身實在強悍，且金丹之力擴散，這才免於隕落，雖然如此，但也受傷不輕。<br>
<br>&emsp;&emsp;他吐着鮮血擡頭時，看到那煉魂師的虛影帶着遺憾，被來自高塔巨目內的一道強光，直接籠罩，驀然轟殺！<br>
<br>&emsp;&emsp;“怎麼會不死，怎麼會沒死！！”那煉魂師的虛影，臨死前，目中露出費解，遺恨極深。<br>
