<br><title>《一念永恆》▷ 第1195章 主宰至寶！</title><br><br>&emsp;&emsp;第1195章 主宰至寶！<br>
<br>&emsp;&emsp;仔細一看，那團光內，竟赫然存在了一半的殘扇！！<br>
<br>&emsp;&emsp;這殘扇散發出與白小純所在的扇子一樣的柔和之光，只不過對比之下，還是能發現對面的殘扇光芒黯淡了不少，尤其是隨着靠近，能看到其上很多扇骨都碎裂，甚至這半個扇子，也都給人一種彷彿隨時可以崩潰之感。<br>
<br>&emsp;&emsp;“終於到來了，主子，你來幫我，我們一起讓這兩把殘扇，從此完整，成爲真正的主宰至寶！！”小器靈激動無比，他等這一天，已經等了太久，原本也無法做到，只能是兩個殘扇在這星空內，各自不同的軌跡漂動。<br>
<br>&emsp;&emsp;直至主宰手臂的出現，被融入到了扇面後，散發出的主宰氣息，給了殘扇足夠的動力，這才能在小器靈的運轉下，漸漸與另一半殘扇的軌跡重合，於是纔有瞭如今……兩把殘扇相遇的一幕！<br>
<br>&emsp;&emsp;相比於小器靈的激動，白小純雖也很是期待，可卻相對平靜不少，他站在殘扇邊緣，遙望那逐漸靠近的另一半殘扇，觀察之後，立刻開口。<br>
<br>&emsp;&emsp;“你確定那另一半殘扇上，不會有器靈？”<br>
<br>&emsp;&emsp;“就算是有，老子也一定能鎮壓融合了它！”小器靈愣了一下後，也警惕起來，可看了看白小純，頓時有了自信。<br>
<br>&emsp;&emsp;白小純沒有說話，體內修爲運轉，目中也慢慢露出期待，一想到若扇子完整，其威力必定更大的一幕幕，白小純就心思也活躍起來。<br>
<br>&emsp;&emsp;不多時，隨着兩把扇子不斷地靠近，終於彼此之間已經到了極近的距離後，小器靈大吼一聲，雙手掐訣，操控殘扇，立刻所在殘扇上就爆發出了強烈的光芒，這光芒磅礴，直接就擴散向着另一半殘扇蔓延。<br>
<br>&emsp;&emsp;可就在這光芒碰觸到了另一半殘扇的瞬間，這靠近的另一半殘扇內，突然傳出一聲充滿戾氣的低吼，竟從其上，凝聚出了一個巨大的身影！<br>
<br>&emsp;&emsp;這身影看起來，就好似被放大了很多的小器靈，只不過其樣子猙獰，皮膚青色，如同厲鬼，目中更有瘋狂與貪婪，竟向着蔓延而來的光芒，直接吞了過去。<br>
<br>&emsp;&emsp;這一幕，讓白小純目光一縮，一旁的小器靈更是吸了口氣，大聲嚷道。<br>
<br>&emsp;&emsp;“居然真的有器靈！！”<br>
<br>&emsp;&emsp;白小純眯起眼睛，他此刻修爲天尊後期，信心更是超出以往，此刻冷哼中身體一晃，竟直接走出了殘扇，出現時，赫然在了那光芒的盡頭，巨大器靈的身邊，他的靠近，立刻就引起了那巨大器靈的警惕，擡頭時向着白小純怒吼起來，其大手更是一把抓來。<br>
<br>&emsp;&emsp;“滾開！”白小純袖子一甩，天尊後期的磅礴修爲，轟然爆發，形成一股星空中的風暴，驟然橫掃，那巨大的器靈剛與白小純碰觸，就發出淒厲的慘叫，身體急速後退。<br>
<br>&emsp;&emsp;傷害這巨大器靈的，不是白小純的修爲之力，而是他身上的主宰氣息！！<br>
<br>&emsp;&emsp;這氣息外人或許察覺不是很明顯，可那巨大器靈卻是感受極爲強烈，目中帶着驚恐，此刻後退時，白小純雙手掐訣，站在兩個殘扇之間，相互猛的一抓！<br>
<br>&emsp;&emsp;轟的一聲，這兩半殘扇，就直接的碰觸到了一起，沒有傳來撞擊之聲，而是在彼此碰觸時，直接就產生了融合！！<br>
<br>&emsp;&emsp;與此同時，在那巨大器靈滿臉驚恐與憤怒時，白小純淡淡開口。<br>
<br>&emsp;&emsp;“小器靈，還不去鎮壓！”<br>
<br>&emsp;&emsp;小器靈也被白小純的出手震懾了一下，可隨後就雙目冒光，身體一晃直奔那巨大的器靈而去，口中更是叫囂起來。<br>
<br>&emsp;&emsp;“老子纔是真正的器靈，你個頭大也沒用，我要吞了你！”小器靈咆哮中，化作一道光芒，直接就與那大器靈撞到了一起，相互之間立刻就傳出嘶吼之聲，在這殘扇的相互融合下，不斷地彼此鎮壓，欲吞噬對方。<br>
<br>&emsp;&emsp;這件事，白小純也無法相助，他此刻盤膝坐下，神識散開，徹底融入兩把殘扇內，使得這兩把殘扇的融合，更爲順利。<br>
<br>&emsp;&emsp;漸漸地，殘扇慢慢完整，無論是扇骨還是扇面，都在這光芒的閃耀下，緩緩融合在了一起，而兩個器靈之間的爭奪，此刻也快要結束，當白小純站起身時，他看到的，是小器靈一口，直接將那巨大的器靈，猛的吞噬下去。<br>
<br>&emsp;&emsp;其身體也膨脹起來，忽大忽小，飛回來時也晃晃悠悠，到了白小純身邊時，還打了個飽嗝，目中帶着喜色，隨後一頭落在扇面上，陷入沉睡，消失無影。<br>
<br>&emsp;&emsp;白小純神識掃過，確定小器靈無礙後，目光落在這扇子上，此刻的扇子，在這完全的融合後，看起來已經幾乎完整了。<br>
<br>&emsp;&emsp;即便是有一些地方還存在了缺失，不少區域都有裂縫，可按照扇子的自我恢復，在白小純的估算下，怕是用不了太久，就會徹底完美。<br>
<br>&emsp;&emsp;與此同時，隨着扇子變的完整，不但範圍更大，其上散出的光芒也比之前明亮了太多，尤其是這扇子上散發的氣息，更是在這星空中前行時，好似龐然大物，令人觸目驚心。<br>
<br>&emsp;&emsp;更讓白小純振奮的，是他發現，隨着扇子的完整，自己的權限不但沒有減少，反而更多，沒有半點不融洽之感，只需心念一動，就可操控這扇子的飛行方向，甚至想要讓其加速與停頓，也都可以！<br>
<br>&emsp;&emsp;這種控制自如的感覺，是之前所沒有的。<br>
<br>&emsp;&emsp;不過在這操控下，白小純也感受到了扇子完整後，似乎也存在了其自身的軌跡，甚至他神識擴散整個扇子後，也都能隱隱感受到，似乎在很遙遠的地方，有一股召喚……<br>
<br>&emsp;&emsp;那召喚似某種牽引，使得這扇子在完整之餘，向着召喚所在之處，正不斷地飛去。<br>
<br>&emsp;&emsp;“能讓扇子完整後，依舊產生影響而被召喚的，莫非是……”白小純思索片刻後，心頭一跳，答案呼之欲出。<br>
<br>&emsp;&emsp;“創造生死道源，創造這把扇子的……仙界主宰？”白小純覺得有些不可思議，在他理解，對方應該已經隕落了纔是。<br>
<br>&emsp;&emsp;此刻他遲疑了一下，發現這扇子的軌跡，自己雖可以延緩，但想要改變的話，還是無法做到了，他想了想後，索性也就放棄了這個打算，準備當小器靈甦醒後問詢一下。<br>
<br>&emsp;&emsp;除此之外，扇子最大的變化，就是扇面世界！<br>
<br>&emsp;&emsp;之前的扇面上有一條河，一座山，一座塔，河水上有一艘孤舟，孤舟內有兩個老人在下棋，河水旁浮着一座宮殿，天空上有主宰手臂！<br>
<br>&emsp;&emsp;而現在……那條河完整，更爲磅礴的同時，多了一條黑魚，這黑魚目中帶着奇異光芒，雖一動不動，可白小純卻是在這條黑魚身上，也感受到了主宰的氣息波動！<br>
<br>&emsp;&emsp;這氣息……竟有生死道源的韻味，隱隱與生死道塔，不斷地相互輝映起來，白小純仔細觀察後，立刻就確定，這條黑魚……恐怕就是這把扇子蘊含的真正屬於主宰的神通之法！！<br>
<br>&emsp;&emsp;之前的殘扇，雖有生死道塔，可卻缺少這條黑魚，而另一半殘扇雖有黑魚，但同樣沒有生死道塔。<br>
<br>&emsp;&emsp;只有此刻，在完整後，這屬於此扇的主宰神通，才終於完整！<br>
<br>&emsp;&emsp;白小純激動中立刻嘗試，可卻遺憾的發現，以他的修爲，居然還是無法讓這扇子，施展主宰之法，可白小純心底不甘心，他陸續嘗試，發現無論是那座山，還是這條河，又或者是孤舟，他都無法徹底撼動。<br>
<br>&emsp;&emsp;不過那宮殿可以，但這宮殿殘缺的厲害，其內雖有部分太古魂，可卻無法威脅到太古，就在白小純有些懊惱時，他的神識再次掃過那艘孤舟，忽然的……孤舟內下棋兩個老人，身體猛地一震，尤其是其中一人擡起的手中拿着的棋子，竟瞬間爆發出強烈刺目的光芒與迴應的波動！<br>
<br>&emsp;&emsp;(本章完)<br>
