<title>《一念永恆》▷ 第65章 守陵人</title><br>&emsp;&emsp;第65章 守陵人<br>
<br>&emsp;&emsp;在這個噴嚏打出的瞬間，白小純也甦醒過來，他的意識還沉浸在昏迷前的重傷狀態中，此刻剛一甦醒，就下意識的抱着自己的左臂發出慘叫，可這慘叫剛剛傳出就嘎然而止，他詫異的低頭看着左臂，又看了看身體，摸摸這裡，又碰碰那裡，甚至還掀起衣服去看自己白白嫩嫩的小肚子。<br>
<br>&emsp;&emsp;“咦？怎麼沒傷口了？”白小純眼中露出驚恐，他想到了村子裡老人說的，人如果死了，魂會進入陰冥地府，如今自己身上沒有傷口，分明自己現在只剩下了魂……他哆嗦的擡頭看向四周，發現此地一片寂滅，地面草木枯萎，陳恆的屍體也不見了。<br>
<br>&emsp;&emsp;再看遠處時，這四周都是霧氣，只能看到不多的區域，遠的地方模糊不清。陣陣死亡的氣息，在這四周瀰漫，讓人感覺全身冰寒。<br>
<br>&emsp;&emsp;“完了完了……我穩妥了小半輩子，這次把自己小命弄丟了……”白小純更爲確定了，整個人有些失魂落魄，哭喪着臉，哀嚎一聲。<br>
<br>&emsp;&emsp;“我還沒給杜凌菲以身相許報答的機會……侯師兄還對我許下重諾……還沒有人知道我就是龜爺，靈尾雞我還吃夠，我……我還沒長生……”白小純越想越是悲傷，眼淚都在了眼圈裡。<br>
<br>&emsp;&emsp;可就在他悲痛的哀嚎時，突然……他的身後傳來一聲咳嗽。<br>
<br>&emsp;&emsp;這咳嗽來的太突兀，嚇了白小純一跳，白小純身體猛地向前爬去，一個翻滾轉身，手中出現了一把木劍。<br>
<br>&emsp;&emsp;“誰！”白小純尖聲開口，看到了在自己之前的位置，有一個穿着黑色長袍的老者，如一個殭屍般站在那裡，此刻正森森的望着自己。<br>
<br>&emsp;&emsp;一身死氣在他的身上格外的明顯，尤其是這老者面色蒼白，都是皺紋，如同是從墳墓內爬出，配合着四周的詭異，看起來很是瘮人。<br>
<br>&emsp;&emsp;白小純看清之後，只覺得全身汗毛孔一下子豎起，腦海裡浮現出無數的關於鬼怪索命的傳說，但很快他想到自己已經死了，於是瞬間就鎮定下來，擡起下巴哼了一聲，竟從地上站起。<br>
<br>&emsp;&emsp;“行了，你是鬼，我也是鬼，反正我都死了，大家都是鬼，誰怕誰啊。”白小純走到老者面前，繞着黑袍老者轉了一圈，滋滋有聲。<br>
<br>&emsp;&emsp;“你是這片無名山脈的鬼魂吧，別緊張，我只是路過時偶然死在這裡，一會就走了，唉，不知道變成鬼後，能不能繼續修行長生，成爲一個長生鬼。”白小純說到這裡，心裡又浮出悲傷，嘆了口氣。<br>
<br>&emsp;&emsp;黑袍老者皺起眉頭，看着白小純，沙啞的開口。<br>
<br>&emsp;&emsp;“你這麼想死麼？”<br>
<br>&emsp;&emsp;白小純一愣，他猛然間似想到了什麼，連忙狠狠地咬了下舌尖，劇痛傳來時，白小純覺得無法置信，又再次咬了一下，這一次痛的眼淚都流下，他神色狂喜，手舞足蹈，揚天大吼。<br>
<br>&emsp;&emsp;“我沒死！！！哈哈，我白小純修爲蓋世，天地無敵，怎麼會死！”白小純激動的一把拉住面前老者的手臂，可他的手瞬間就穿透了對方的身體，一把抓空，甚至在碰觸老者時，他還感受到了一股濃郁的陰冷。<br>
<br>&emsp;&emsp;“呃……”白小純身子一僵，擡頭呆呆的看着面前的老者，雙眼瞳孔放大，發出淒厲的慘叫，身體猛地後退。<br>
<br>&emsp;&emsp;“鬼啊！！”方纔他認爲自己死了，所以無所謂，可這一次他真的恐懼了，腦海裡厲鬼索命的故事，更多的翻滾出來。<br>
<br>&emsp;&emsp;直至退到了霧氣的邊緣，那裡有一層看不到的隔膜，使得白小純無法衝出，他靠着隔膜，顫抖的拿着小木劍，眼睛睜的老大，腦中念頭飛速轉動，最後可憐兮兮的望着黑袍老者。<br>
<br>&emsp;&emsp;“老爺爺您要是有什麼未了的心願，我白小純一定幫你完成……”<br>
<br>&emsp;&emsp;黑袍老者面色有些古怪，仔細的看了看白小純，覺得眼前此子與他之前看到過的鐵血一幕，彷彿不是一個人，漸漸目中露出沉吟。<br>
<br>&emsp;&emsp;“或許，也唯有這種性格的人，才最適合去修行不死長生功……”老者輕聲喃喃，心底釋然，搖頭一笑，轉身向着遠處漂去。<br>
<br>&emsp;&emsp;“不死長生功，分爲不死卷與長生卷，其中不死五卷，長生五卷……你修行的，是流傳最廣的不死第一卷，不死皮。如今鐵皮大成，銅皮小成！”黑袍老者逐漸走遠，可他的聲音卻飄忽而來，迴盪在白小純的耳邊。<br>
<br>&emsp;&emsp;“不死卷，突破生命五大桎梏，長生卷，破解永恆五大封印！”<br>
