<br><title>《一念永恆》▷ 第924章 試煉開啓！</title><br><br>&emsp;&emsp;第924章 試煉開啓！<br>
<br>&emsp;&emsp;就在白小純尋找杜凌菲時，一道目光，似從那主峰的大殿內，驀然落下，只是目光，就讓這天地色變，風雲倒卷，甚至連蒼穹霞光也都扭曲。<br>
<br>&emsp;&emsp;哪怕是通天海，也彷彿瞬間靜止，更不用說此地的瀑布以及下方的湖泊了，似乎這天地的一切，都在這一刻，隨着這目光的落下，全部顫抖。<br>
<br>&emsp;&emsp;而廣場上的所有人，包括白小純在內，都在這一剎那心神狂震，所有的議論聲，戛然而止，每個人的心頭都狂跳的同時，一股無法形容的壓抑感，也都不由自主的浮現全身。<br>
<br>&emsp;&emsp;甚至……就連動一下身體，好似都無法做到！！<br>
<br>&emsp;&emsp;就算是白小純等天人，雖不是不能動身體，可依舊還是被這威壓，如排山倒海一般，直接壓迫，體內都不斷轟鳴。<br>
<br>&emsp;&emsp;“天尊！”白小純腦海嗡鳴，呼吸急促，這不是他第一次感受這種威壓，當初在蠻荒時，他就曾體驗過來自天尊的那驚人的氣勢。<br>
<br>&emsp;&emsp;而眼下，在他感受，天尊的氣勢似比蠻荒時，還要狂暴，這就讓白小純心肝都顫了。<br>
<br>&emsp;&emsp;這氣勢，超越了天人無數，超越了半神太多，已經是這世間的巔峰，無與倫比！<br>
<br>&emsp;&emsp;“他不是受傷了麼！！”白小純哆嗦時，四周的其他天人，也都一個個身體控制不住的顫抖，天人都如此，更不用說那些元嬰了，此刻這裡所有的元嬰，都大腦一片空白，如同失魂一般。<br>
<br>&emsp;&emsp;也正是在這個時候，從主峰的天尊雕像下，一個女子的身影緩緩走出，鳳袍在身，高貴無比，正是杜凌菲！<br>
<br>&emsp;&emsp;她站在半空中，背後是天尊雕像，此刻聲音也都帶着威嚴，迴盪四方。<br>
<br>&emsp;&emsp;“拜！”<br>
<br>&emsp;&emsp;她話語一出，頓時廣場上的所有人，包括白小純在內，都不由自主的，向着那巨大的雕像，深深一拜。<br>
<br>&emsp;&emsp;“拜見天尊！”<br>
<br>&emsp;&emsp;數百上千修士的聲音，凝聚在一起，化作了音浪，在這天地內迴盪，那聲音內帶着狂熱，帶着顫抖，更帶着對強者的崇敬！<br>
<br>&emsp;&emsp;在衆人拜見時，天空上的杜凌菲已微微側身，直至衆人拜完，她才重新轉過身，目光在下方人羣一掃，於白小純那裡停頓了一下，又不露痕跡的挪開，淡淡開口。<br>
<br>&emsp;&emsp;“此番試煉，規則諸位已知曉，第一個走出試煉之地者，將成爲天尊弟子。”<br>
<br>&emsp;&emsp;“鑑於試煉之地範圍極大，這一次的試煉……不限時間！”她說到這裡，右手擡起一揮，頓時廣場上的侍衛，紛紛走出，給每一個四脈修士各自一枚玉簡。<br>
<br>&emsp;&emsp;“此玉簡，將記錄你們的一切，也是你們發現了出口後，捏碎見證之物！”杜凌菲解釋了一句後，右手一番，頓時手中多出了一塊紫色的石頭，將這石頭甩手間，向着下方的湖泊扔去。<br>
<br>&emsp;&emsp;轉眼間，紫石化作一道紫色的長虹，直接就沒入湖泊中，也就是在其沒入的剎那，整個湖泊猛的就傳出嘩啦巨響，湖水向着四周急速的翻滾時，大浪一層層擴散中，赫然從這湖泊內，直接就升起了一座……巨大的石門！<br>
<br>&emsp;&emsp;這石門足有百丈之高，轟隆隆下衝天而起，最終屹立在了湖泊上時，散發出古樸滄桑的歲月氣息，尤其是在那石門上，雕刻着一張張猙獰的面孔，這些面孔好似活着般，不斷地扭曲下，發出陣陣嘶吼。<br>
<br>&emsp;&emsp;甚至還有黑氣在這石門上散出，竟形成了九十九條黑龍，在這四周咆哮，場面頓時驚天動地，而那九十九條黑龍，每一條都足有千丈之巨，此刻環繞中，似將蒼穹佔據，想要脫離石門衝出天外。<br>
<br>&emsp;&emsp;而與這些黑龍比較，那只有百丈大小的石門，都顯得微不足道了。<br>
<br>&emsp;&emsp;這一幕，也立刻讓廣場上的衆人，一個個都心神再次震晃搖曳，駭然無比。<br>
<br>&emsp;&emsp;也就是在這一瞬，眼看那些黑龍咆哮中，越發擴散，天尊的雕像內，突然的傳出一聲冷哼，只是一個冷哼聲，卻好似開天闢地時的最初那道天雷。<br>
<br>&emsp;&emsp;震徹整個世界，那九十九條黑龍的咆哮頓時就被震散，取而代之的，則是它們發出的哀嚎淒厲之音，這聲音帶着絕望，帶着不甘，可卻止不住它們的身體，在這天雷般的冷哼下，一條條的崩潰。<br>
<br>&emsp;&emsp;這一切也就是幾個呼吸的時間，那之前還狂暴無比的九十九條黑龍，就全部崩潰碎裂，成爲了黑氣，環繞在石門四周，旋轉下，漸漸成爲了一個巨大的黑色漩渦。<br>
<br>&emsp;&emsp;這漩渦轟隆隆的轉動中，形成的力量，直接就拽動石門，使得這石門慢慢的……如被吸開一般，向外緩緩開啓了一道縫隙！<br>
<br>&emsp;&emsp;在這縫隙傳出的瞬間，一股陰冷無比的氣息，直接就從那縫隙內，擴散八方，所過之處，天地間好似陷入隆冬！<br>
<br>&emsp;&emsp;這寒氣更似能冰凍魂魄，哪怕是白小純，也都全身一抖，呼吸凝結，看向石門縫隙，這縫隙雖小，可也只是相對而言，實際上足有數丈大小。<br>
<br>&emsp;&emsp;只是哪怕白小純天人修爲，此刻用了全力，也都無法從這縫隙內，看清裡面的世界。<br>
<br>&emsp;&emsp;雖看不清，可包括白小純在內的所有人，都立刻意識到……這一次的試煉之地，怕是難度極大，那雲雷雙子，還有千鬼子，以及靈仙上人，此刻也都神色凝重，至於四脈的元嬰修士，更是這般。<br>
<br>&emsp;&emsp;宋缺、白麟、趙天驕，左道等人，無不心神震撼。<br>
<br>&emsp;&emsp;實在是這試煉之地的大門，太過詭異，以至於讓人忍不住去思索，爲何天尊收徒，要定下如此規則的同時，選擇這樣的一個明顯很是困難的試煉之地。<br>
<br>&emsp;&emsp;畢竟這一次參與天尊試煉的衆人，都是元嬰，一個個不說都是老奸巨猾，也大都是心機超出低階修士太多，難免會有所懷疑。<br>
<br>&emsp;&emsp;在這衆人震驚與遲疑時，沒人注意到張大胖，他此刻眼睛內露出無法置信，呼吸急促無比，這石門……他的夢裡出現過！！<br>
<br>&emsp;&emsp;“我最後提醒你們一句……”在這衆人心神波動不穩時，半空中的杜凌菲，輕聲開口，聲音一出，立刻廣場上的四脈近千人，都一個個擡頭看去。<br>
<br>&emsp;&emsp;“試煉之地，是一片範圍極大，雖不是無盡，可也很是遼闊的地方……那裡分爲四個區域，分別是沼澤之淵，叢林之野，平原之廣以及沙漠之荒！”<br>
<br>&emsp;&emsp;“在試煉之地內，你們一切帶入進去的法寶，都不能使用……更要注意你們的靈力，因爲在試煉之地內，不但法寶不可用，就連靈力也都稀薄……”<br>
<br>&emsp;&emsp;“想要在那裡生存乃至獲得這一次試煉的成功，需要你們對於自身靈力要有很強的把控，同時……在這試煉之地內，也存在了諸多無主的法寶，想辦法得到這些法寶，將會讓你們在這試煉之地內，戰力大增的同時，也更有機會試煉成功！”<br>
<br>&emsp;&emsp;“而且這一次進入試煉之地的，不僅僅是你們，還有我通天島的侍衛，他們將由我來帶隊，負責這一次的試煉的監督、評判與裁決！”杜凌菲緩緩開口，她話語一出，廣場上的衆人，立刻就對於這試煉之地有些放心了，畢竟若僅僅是他們自己，還有遲疑，可如今就連通天島的侍衛也都去參與。<br>
<br>&emsp;&emsp;更重要的是杜凌菲身爲通天使者，也都進去的話，他們也就心底鬆緩了不少。尤其是雲雷雙子、千鬼子以及靈仙上人，更是鬆了口氣。<br>
<br>&emsp;&emsp;他們對於杜凌菲的身份，雖沒有確定的答案，可畢竟都是多年的天人，心底多少都有了猜測，眼看杜凌菲親自去，他們終於覺得，這試煉之地，雖有一定危險，可最終還是爲了選出天尊的弟子而設置！<br>
<br>&emsp;&emsp;WWW☢тт kдn☢￠ ○<br>
<br>&emsp;&emsp;眼看衆人明顯安穩，杜凌菲深吸口氣，右手擡起一指石門。<br>
<br>&emsp;&emsp;“試煉之地……開啓！”<br>
<br>&emsp;&emsp;隨着她話語傳出，立刻那石門四周的漩渦，猛的就吸力加大，轟鳴之聲滔天間，這石門的縫隙，被拉扯的再次開啓了一部分，頓時寒氣從其內更大範圍的擴散出來。<br>
<br>&emsp;&emsp;寒氣雖重，可此時卻阻擋不住衆人心中的火熱，立刻就有人一晃之下，直奔石門而去，隨後陸續有身影呼嘯而出，踏入石門！<br>
<br>&emsp;&emsp;(本章完)<br>
