<br><title>《一念永恆》▷ 第1024章 長生燈！</title><br><br>&emsp;&emsp;第1024章 長生燈！<br>
<br>&emsp;&emsp;天地內，數不清的水晶劍，掀起超越這世間一切聲音的呼嘯破空聲，從四面八方，從那化作晶淵的通天海上，轟然而起。<br>
<br>&emsp;&emsp;一把把水晶劍，折射出光芒萬丈，璀璨無邊，讓這天地在剎那中，驟亮到了極致時，通天道人神色大變，呼吸急促，他的心神中首次掀起了滔天大浪。<br>
<br>&emsp;&emsp;儘管對於長生卷的神通，他很是瞭解，可這一刻從白小純手中施展出的道法，依舊讓通天道人，內心強烈的震動。<br>
<br>&emsp;&emsp;正是因爲知道長生卷的道法之力，所以他清楚地知曉，長生卷與其他功法的不同之處，這是一門曠世之法，在修煉中，會根據修煉者的道念，自行衍變出神通道法！<br>
<br>&emsp;&emsp;如此一來，每個人的道念不同，所衍變出的道法就截然不同，就算是他對長生卷研究足夠之久，可還是對於白小純此刻施展的道法，很是陌生！<br>
<br>&emsp;&emsp;“這白小純的道法……最終會是什麼樣子！”通天道人不敢小覷，眼看這四周鋪天蓋地的水晶劍呼嘯而來，他身體正要後退。<br>
<br>&emsp;&emsp;可那些水晶劍的速度更快，轟鳴間，就一路破開了天雷，瞬間臨近。<br>
<br>&emsp;&emsp;通天道人神色一緊，雙手掐訣一揮中，他四周的震宮之雷，又一次降臨，這一次不再是去攻擊白小純，而是降臨在他四周，形成了雷幕阻擋水晶劍。<br>
<br>&emsp;&emsp;轟轟之聲，撼動天地，遠遠看去，可以看到那些千萬上億的水晶劍，不斷地臨近，撞擊在了雷幕上，使得巨響不斷地傳出，使得天地顫抖中，強悍的道門震宮雷法，也都肉眼可見的虛弱，越發稀薄的同時，卻阻擋了八方水晶劍的轟擊。<br>
<br>&emsp;&emsp;這無數的水晶劍，雖都被雷幕所阻擋崩潰，可卻沒有消散，而是堆積在了通天道人下方，赫然從下方的通天海上堆積而起，隱隱的，好似形成了一個豎着的基座！<br>
<br>&emsp;&emsp;這基座由崩潰的水晶劍凝聚而出，越來越高，直衝蒼穹的同時，天尊四周的雷幕，終於潰散開來，可那來自八方的水晶劍，也在這一瞬……全部被阻擋崩潰後，形成了通天道人腳下，那驚人的如擎天之柱般的基座！<br>
<br>&emsp;&emsp;“白小純，這就是你的道法！”通天道人喘息有些不穩，可目中卻露出凌厲之芒，帶着天地之威，似一切道法不可撼動，站在那基座上，驀然開口。<br>
<br>&emsp;&emsp;白小純冷冷的看着通天道人，右手擡起，向着天空驀然一指！<br>
<br>&emsp;&emsp;“天幕爲罩！”<br>
<br>&emsp;&emsp;話語從白小純口中傳出的瞬間，蒼穹傳來一聲巨響轟鳴，模糊中，竟出現了重疊之影，似乎這一刻，天空在白小純的一指之下，被分成了數層，如同把天空化作了一張大布，又將此布，分成了數層！<br>
<br>&emsp;&emsp;眨眼間，第一層天幕就驟然落下，向着通天道人，直接籠罩過去！<br>
<br>&emsp;&emsp;這一層天幕，肉眼看不清晰，只能看到四周的一切，都處於扭曲中，那似乎半透明的天幕，降臨的一剎，天尊面色再變，掐訣間，其道門巽宮之法，已然展開，形成了無盡黑風，在四周猛的爆發，要去阻止天幕籠罩。<br>
<br>&emsp;&emsp;可他的道法剛剛施展，蒼穹內，第二層天幕，第三層天幕，陸續而來，隨着天幕落下，這整個蒼穹越發稀薄，直至第八層天幕也降臨後，層層疊疊，赫然將通天道人，如封印一般，籠罩在了通天海上！<br>
<br>&emsp;&emsp;放眼看去，通天海內，那水晶基座之上的通天道人，他四周黑風呼嘯，掙扎中似要衝出，可其八方範圍，隨着八層天幕的籠罩，赫然形成了一個巨大的罩子！<br>
<br>&emsp;&emsp;這罩子就是剝離下來的天幕，不是藍色，而是透着灰白，與此同時，隨着蒼穹被剝離了大半，已近乎透明，甚至都能看到天幕後的漆黑虛空！<br>
<br>&emsp;&emsp;通天道人氣息此時有所波動，一股強烈的不安與危機，讓他在這一刻發出低吼，四周黑風不斷地呼嘯捲動，想要衝出這裡，可短時間，竟無法做到。<br>
