<title>《一念永恆》▷ 第965章 現在的年輕人這麼不要命啊？</title><br><p>&emsp;&emsp;第965章 現在的年輕人這麼不要命啊？</p>
<br><p>&emsp;&emsp;雷祖遲疑了一下，白小純眼看如此，神色立刻不滿，充滿嫌棄。</p>
<br><p>&emsp;&emsp;“老猴，時代不同了，你那功法我真沒太大興趣，就如同你眼中珍貴無比的天地之力，對我來說就是九牛一毛，都這樣了你還吝嗇的話，天地之力我雖然多，可看來也要珍惜一下了。”</p>
<br><p>&emsp;&emsp;雷祖一聽，頓時急了，苦笑中嘆了口氣。</p>
<br><p>&emsp;&emsp;“你這小傢伙，不管你是不是刻意製造出這種感覺……總之，你贏了！”</p>
<br><p>&emsp;&emsp;雷祖長嘆一聲，他雖被關在這裡太久太久，導致腦袋有些不靈光，可如今若還看不出白小純的手段，怕是也活不到如今了。</p>
<br><p>&emsp;&emsp;不過看出歸看出，他也無可奈何，自己渴望的天地靈氣把持在對方手中，且這個方法在他看來，也絕非九天雲雷宗能做到的。</p>
<br><p>&emsp;&emsp;最重要的，雲雷人祖十一變雖厲害，可他知道，九天雲雷宗的半神，絕不會爲了一個功法，設下如此陷阱，引自己踏入進去。</p>
<br><p>&emsp;&emsp;這麼一思索後，他對於白小純這裡，也都升起了一些感慨，畢竟這種手段，他如今看透後，也覺得很是讚歎，那不僅僅是握住了自己命門那麼簡單，而是連自己的心態也都算了進去，尤其是先予閃電的做法，如同釣魚一般讓自己徹底上鉤。</p>
<br><p>&emsp;&emsp;可以說從頭到尾，都在對方的掌控之內。</p>
<br><p>&emsp;&emsp;這一切，都讓雷祖在明悟後，心底嘀咕的同時，看向白小純的目光裡，也忍不住欣賞起來。</p>
<br><p>&emsp;&emsp;“罷了，小傢伙，我也不多要你的閃電之力，給我一百道化作我體內靈種，就足矣！”</p>
<br><p>&emsp;&emsp;“至於神通……你且聽好！”雷祖深吸口氣，目中露出精芒，雙脣微動，居然主動的，就將雲雷人祖十一變的全部口訣，都傳入了白小純的腦海中。</p>
