<title>《一念永恆》▷ 第596章 口誅筆伐！</title><br>&emsp;&emsp;第596章 口誅筆伐！<br>
<br>&emsp;&emsp;震撼！！<br>
<br>&emsp;&emsp;一瞬間，萬籟俱寂……周遭衆人的譏諷嘲弄、落井下石、不在意、看熱鬧，種種神情動作不一而足，俱都僵固如被施了定身法。<br>
<br>&emsp;&emsp;良久衆人才逐漸慢慢恢復過來，一時間陣陣粗淺不一的呼吸聲，很快的就從四周族人口中傳出，他們的表情在震撼與難以置信間不停變幻，甚至還有其他難明的複雜，就連那位五小姐與白雷，也都神魂震動心緒狂瀾，一臉的匪夷所思，直愣愣的看向白小純。<br>
<br>&emsp;&emsp;“這個答案……超越了所有人啊！！”<br>
<br>&emsp;&emsp;“天啊，他是白浩麼，是曾經那個懦弱無能的白浩麼……成爲世界，這……這種氣吞山河的氣魄，怎麼可能！！”<br>
<br>&emsp;&emsp;“世界，世界……一定是這樣，這纔是答案，真正的答案！！”<br>
<br>&emsp;&emsp;“這……這怎麼可能！！”所有族人，在短暫的沉寂後瞬間情緒爆發，全部沸騰起來，不少更是直接起身，看向白小純時，露出夾雜着震駭與不敢置信的複雜，慢慢的有的甚至還生出了一絲他們自己都不曾察覺到的佩服。<br>
<br>&emsp;&emsp;這一刻，白小純站在那裡，凝聚了全場之人的目光，略顯單薄的身軀卻彷彿散發出一種超然、蘊含飄渺之意，沒有人再去注意白齊了，白小純的一句話，直接將白齊身上所有的光環，全部奪了過來，加於己身耀眼無比，就好像這一切本就屬於他。<br>
<br>&emsp;&emsp;白齊面色蒼白，有心去反駁，可卻發現，自己找不到任何言辭，甚至就連他自身，在聽到這個答案後，也都有種強烈的冥冥之感，似乎……這就是真相！！<br>
<br>&emsp;&emsp;不僅僅是他們，還有那些族老，此刻一個個徹底動容，看向白小純時，露出吃驚之意，甚至有幾人，也直接站起了身。<br>
<br>&emsp;&emsp;那法堂大長老，此刻身體猛地震動，雙脣微動，目中更是露出推衍，呼吸都漸漸不再平靜，甚至他的修爲，似乎都有些控制不住的樣子。<br>
<br>&emsp;&emsp;那是一種醍醐灌頂，豁然開朗的感覺，對他的觸動之大，無法形容，讓這法堂大族老，面色都激動的紅潤起來。<br>
<br>&emsp;&emsp;這一幕，對蔡夫人與白家族長的刺激，最大，那白家族長不知如何想的，眼看白小純這裡如此耀眼，他不但沒有覺得欣慰，反而有股怒火騰燃而起，那是一種如看逆子，似要殺人的心情。<br>
<br>&emsp;&emsp;似乎白浩這裡越是優秀，對他而言，就越是如被打了臉一樣，讓他看向白小純時，目中的憤怒，已快要無法隱藏，可他畢竟是族長，此刻深吸口氣，勉強壓了下來。<br>
<br>&emsp;&emsp;他能壓下，可蔡夫人卻做不到，眼看白小純一句話，就讓這一切逆轉，甚至好像要奪走白齊的一切，尤其是看到自己的齊兒，此刻那蒼白的面色後陣陣心疼，極度的危機感讓蔡夫人對白小純的怨恨，已上升到了極致，急怒攻心中她猛的尖叫一聲。<br>
<br>&emsp;&emsp;“一派胡言，白浩你個小雜種，你太放肆了，給我閉嘴！來人，給我將這小雜種拿下，我要他形神俱滅！！”蔡夫人這歇斯底里喪失理智的話語一出，四周立刻就有白家的護衛，遲疑中走出，不知該不該去聽從，可還是有幾人，咬牙之下，直奔白小純而去。<br>
<br>&emsp;&emsp;“是你放肆！”白小純猛的轉頭，看向蔡夫人。<br>
<br>&emsp;&emsp;“我白家祭祖盛典，我身爲白家族人，回答大族老的問題，你居然敢擾亂祭祖，放肆到了極點！”<br>
<br>&emsp;&emsp;“族長，當着我白家所有族人的面，當着我白家列祖英靈的面，此女沒有白家血脈，充其量算半個族人而已，如此咆哮，驚擾祭祖，還請族長滅罰，以全家規！”白小純直接借勢反戈一擊，這番話語滴水不漏，言辭犀利，更是佔據大義，無論是誰，也都說不出什麼。<br>
<br>&emsp;&emsp;甚至那些支脈中看白齊與蔡夫人不順眼的族人們，一個個都眼睛一亮，如重新的認識了白浩一樣，內心更是不住喝彩。<br>
<br>&emsp;&emsp;白雷看向白小純，目中露出奇異之芒，似突然的有了很強烈的興趣想要去結識，那位五小姐，也是愣了一下，看向白小純時，目中也有了異樣神采。<br>
<br>&emsp;&emsp;就連那些族老，也都一個個目露精芒。<br>
