<title>《一念永恆》▷ 第700章 半步天人也鎮壓！</title><br>&emsp;&emsp;第700章 半步天人也鎮壓！<br>
<br>&emsp;&emsp;“白浩，多謝你的磨礪，終讓我突破修爲，踏入半步天人，這一步，困了我許久許久，爲了感謝你，今天，我不殺你，只廢你修爲！”公孫易神色激動中帶着傲然，仰天狂笑，他的心中振奮到了極致，如他所說，等這一天，他已經等了很久很久。<br>
<br>&emsp;&emsp;這一次，白小純給他的壓力極大，他在第一次看到白小純施展不滅帝拳後，就深刻的意識到，自己勝不了，可他的驕傲，他的自尊，讓他無法承受，而唯一逆轉的可能，就是修爲突破！<br>
<br>&emsp;&emsp;所以他下了決心，要把白小純當成磨石，藉助對方的壓力，先讓自己戰意越發強烈，直至極致後，在那生死的關頭，去嘗試突破。<br>
<br>&emsp;&emsp;要麼成，一舉半步天人，從此只要有一件煉靈十五次以上的法寶，他就可以去借助此寶，感悟天地，去衝擊真正的天人境！<br>
<br>&emsp;&emsp;如果敗了……他相信，白小純不敢殺自己，雖會吃些苦頭，可這筆買賣極爲划算，此刻他狂笑中，雙手掐訣，立刻他的四周虛無傳來轟鳴巨響，赫然有二十萬金色符文，瞬間出現，形成了一個巨大的金色的漩渦，直奔白小純不滅帝拳的黑洞而去。<br>
<br>&emsp;&emsp;白小純此刻眼珠子都要瞪出來了，整個人怔住一般，他沒想到，這公孫易居然真的突破了……<br>
<br>&emsp;&emsp;“他的辦法，竟真的有效果啊……”白小純吸了口氣，心底頗爲羨慕，更有些酸酸的，想到自己千辛萬苦纔到了元嬰中期，可對方居然只是生死間的一個磨鍊，修爲就突破到了半步天人。<br>
<br>&emsp;&emsp;這就讓白小純不舒服了，再加上這公孫易修爲突破後的狂傲笑聲，讓白小純很是生氣了，越發看此人更不順眼了。<br>
<br>&emsp;&emsp;“白眼狼啊這是，和巨鬼王一個德性，我才幫你修爲突破，轉眼你就要廢我修爲！不知感恩還要恩將仇報……”白小純心底一怒，覺得自己不能讓這公孫易囂張下去，有必要好好教訓教訓他什麼叫滴水之恩當涌泉相報。<br>
<br>&emsp;&emsp;“修爲突破又如何，你家白爺爺還是要綁了你！”白小純眼中露出血絲，此刻低吼一聲，擡起的右手拳頭鬆開，可在鬆開的瞬間，又猛的攥緊，再次狠狠一拳轟出！<br>
<br>&emsp;&emsp;這不是又打出的不滅帝拳，而是將之前沒有用出的部分力量，加入進去，使得這不滅帝拳，威力頓時暴增起來，白小純更是全身震動，在原有的五成基礎上，再加三成肉身之力，在這一刻轟轟而起，以骨爲根基，以血肉爲震盪，以皮爲爆，轟然而出。<br>
<br>&emsp;&emsp;那不滅帝拳的黑色漩渦，竟在這一刻猛的散出驚人的黑芒，龐大了一倍有餘，現在速度更快的同時，那股霸道之意，也更爲強烈的掠天而起，直奔公孫易而去！<br>
