<title>《一念永恆》▷ 第734章 都給我住手！</title><br><p>&emsp;&emsp;第734章 都給我住手！</p>
<br><p>&emsp;&emsp;這場變故，越來越猛烈，實在是週一星的魂藥賣的太成功了，連續數批的賣出，使得中招之人，數量不少，不過好在他當初按照白小純的要求，重點是放在八十九區的周邊，其他區域雖也有這樣的事情發生，可畢竟疏散，難以成災。</p>
<br><p>&emsp;&emsp;只是這八十九區以及其附近區域，卻是因過於密集，於是這渾濁的霧氣，差不多都連在了一起，遠遠看去，如同黑雲降臨世間，讓人觸目驚心。</p>
<br><p>&emsp;&emsp;這一切，也讓週一星心驚不已，趕緊按照計劃，讓所有參與這計劃之人，急速撤離，自己也是喬裝改變之後，躲了起來，不過他沒有忘記這計劃的最後一步，於是在這躲藏中，他狠狠一咬牙，竟也拿出一枚做了手腳的上品魂藥，親自吸入體內。</p>
<br><p>&emsp;&emsp;更是加速運轉，使得他自己親身體驗了一把那體內爆出砰砰之聲的經歷後，他面色蒼白，扯着嗓子，發出嘶吼。</p>
<br><p>&emsp;&emsp;“是魂藥，是這該死的上品魂藥，我就是吸收了此魂藥，纔出現的這種變故，該死的，這魂藥上有司馬濤的印記！”</p>
<br><p>&emsp;&emsp;他話語一出，立刻就讓四周那些本就怒意燃燒的魂修，頓時一驚，但卻遲疑起來，只是他們的遲疑沒有過去多久，很快的，就有人陸續的察覺到了自身出問題的原因，於是也都怒吼起來，似要把自己的委屈，宣泄而出。</p>
<br><p>&emsp;&emsp;“是上品魂藥，我之前吸收了有孫一凡印記的魂藥，就出現了這樣的變故，是他！！”</p>
<br><p>&emsp;&emsp;“沒錯，我也是吸收了上品魂藥，是司馬濤的印記！！”</p>
<br><p>&emsp;&emsp;“我也是如此！”</p>
<br><p>&emsp;&emsp;這樣的聲音此起彼伏，在這數個區域內不斷地迴盪後，越來越多的被害者，都發出同樣的怒吼，他們此刻的憤怒與恥辱羞惱，已經到了極致，而被他們牽連之人，更是衆多，此刻所有人的怒意都爆發了。</p>
<br><p>&emsp;&emsp;紛紛行動，去尋找當初賣給他們上品魂藥之人，可週一星早就安排好了，任憑他們如何尋找，也都沒找到後，自然而然的，就把注意力，放在了司馬濤以及孫一凡身上，實在是這魂藥上的印記，就是最好的目標。</p>
<br><p>&emsp;&emsp;“去找司馬濤，他煉的這魂藥，根本就是殘次品，此人沽名釣譽，根本就是欺世盜名之輩！！”</p>
<br><p>&emsp;&emsp;“還有那孫一凡，這是他的魂藥，他身爲煉魂大師，竟敢如此欺騙我等！！”</p>
<br><p>&emsp;&emsp;“找他們去！！”</p>
<br><p>&emsp;&emsp;衆人怒火騰騰，此刻隨着各個區域的嘶吼，一羣人紛紛殺向八十九區，很快的，白小純所在的街頭四周，就從八方涌來無數魂修，這裡面的受害者只是小部分，大多數都是被連累之人，義憤填膺下，怒意急需釋放，殺向司馬濤以及孫一凡的店鋪。</p>
<br><p>&emsp;&emsp;整個八十九區，徹底大亂，那無數人的涌來，他們的怒火驚天動地，白小純身爲幕後之人，看到這一切後也都心驚膽顫，他可是知道引來衆怒，是很難化解的，這一點，他之前經歷了好幾次。</p>
<br><p>&emsp;&emsp;“這是你們逼我的，我也沒辦法。”白小純緊張的喃喃低語，撅着屁股趴在門縫處，緊張的看向外面，不時的還扇幾下，不扇的話，那霧氣會順着門縫鑽進來。</p>
<br><p>&emsp;&emsp;白浩魂眼看這一切，長嘆一聲，對於自己這個不靠譜的師尊，他再次感受到了什麼叫做無力感，甚至覺得師尊這裡，怎麼看，都不像是一個元嬰強者……可偏偏，這樣的白小純，卻讓他感覺很真實，不是那種高高在上，而是與自己一樣，使得他這裡雖苦笑，可卻不由自主的，更爲親切。</p>
<br><p>&emsp;&emsp;就在白浩魂感嘆，白小純那裡緊張的偷偷觀望時，外面怒吼漸漸越來越強烈，轟鳴中，可以看到霧氣內，數不清的身影，一個個正直奔此地而來，在這衝來的過程中，他們更是不斷地展開神通術法，想要驅散四周的霧氣。</p>
<br><p>&emsp;&emsp;不多時，隨着他們的到來，白小純不用豎起耳朵就能聽到兩個隔壁傳來陣陣轟鳴巨響，他的神識內立刻感受到，兩邊的店鋪，已被人衝殺進去，一時之間，嘶吼怒罵不斷。</p>
<br><p>&emsp;&emsp;“你們幹什麼！！”</p>
<br><p>&emsp;&emsp;“幹什麼？你們乾的好事，這魂藥上有司馬濤你的印記！”</p>
<br><p>&emsp;&emsp;“孫一凡，我要殺了你！！”</p>
<br><p>&emsp;&emsp;“住手，你們聽老夫說，這魂藥與老夫無關！”</p>
<br><p>&emsp;&emsp;轟隆、嘭嘭之聲不斷的迴盪，白小純神識內，清晰的察覺到，隔壁的兩個鋪子此刻亂成一團，被人直接就給砸了，甚至外面的牌匾，都被人直接碎滅。</p>
<br><p>&emsp;&emsp;白小純眨了眨眼，雖計劃成功，可心中的不安卻越來越強烈，正快速考慮如何善後時，忽然他面色一變，神識內感受到自己的店鋪外，那些暴怒的衆人，有一些竟直奔自己的鋪子而來。</p>
<br><p>&emsp;&emsp;“不好，他們知道是我乾的！”白小純頓時一驚，可轉念又覺得不是這個樣子。</p>
<br><p>&emsp;&emsp;“不對，他們應該還不知道……”正想到這裡，轟的一聲，他的鋪子大門，就被人轟開，在轟開時，外面衝殺進來不少暴怒的魂修。</p>
<br><p>&emsp;&emsp;“你們幹什麼，這裡不是孫一凡，也不是司馬濤的鋪子，這裡是我白浩的天下第一煉靈鋪！”白小純壯着膽，大吼一聲，聲音之大，仿若天雷滾滾。</p>
<br><p>&emsp;&emsp;他更是修爲散出，形成威壓，怒視來人。</p>
<br><p>&emsp;&emsp;那幾個衝進來的魂修，愣了一下後，面色變化，趕緊道歉，快速退出此地，他們並非是認錯了門，而是打算趁火打劫，畢竟外面的動亂之人不少，龍蛇混雜，不但是白小純這鋪子被人故意闖進來，四周其他鋪子，也被殃及池魚。</p>
<br><p>&emsp;&emsp;白小純眼看如此，非常焦急，實在是此事因那臭氣的緣故，已經脫離了白小純的掌控，他正緊張琢磨解決的辦法時，忽然的，一旁的白浩魂，目中露出一抹奇芒，低聲開口。</p>
<br><p>&emsp;&emsp;“師尊，我有一計……”</p>
<br><p>&emsp;&emsp;聽着白浩的計策，白小純來不及去過多思索，點頭後身體一晃直接衝出大門，看着外面渾濁的霧氣內無數的身影，以及兩邊鋪子的粉碎以及四周其他鋪子裡，傳出的怒吼與打鬥聲，他立刻就將全身修爲，徹底的爆發開來。</p>
<br><p>&emsp;&emsp;更是在這修爲爆發之下，口中傳出比之前還要巨大的驚天之聲。</p>
<br><p>&emsp;&emsp;“都給我住手！！”這聲音太大，白小純更是動用了不滅帝拳之意，使得聲音也都不怒自威，蘊含了一股讓人不得不聽從的威嚴。</p>
<br><p>&emsp;&emsp;聲音還在迴盪，白小純身影一晃之下，已經出現在了一處店鋪外，右手擡起直接一揮，轟的一聲，就將那鋪子裡的狂徒，全部轟飛。</p>
<br><p>&emsp;&emsp;“你們隨我一起，阻止這場動亂！”白小純急速向着那鋪子內的夥計等人開口，這些人也都帶着怒意，此事與他們無關，可卻被喪失理智更有趁火打劫之徒闖入，眼下聞言，先是感激，隨後跟隨在白小純身後，與他一起試圖阻止這場動亂。</p>
<br><p>&emsp;&emsp;很快的，第二間鋪子外，白小純一行人出手之下，立刻解決，又去了第三家，漸漸地白小純身後魂修越來越多，而他更是勇猛非凡，所過之處，直接率衆衝殺，很快的，在白小純的幫助下，這四周的所有店家，都聯合在了一起，全力鎮壓，更是大吼不斷。</p>
<br><p>&emsp;&emsp;“住手！”</p>
<br><p>&emsp;&emsp;“有話好好話，誰在動手，格殺勿論！！”</p>
<br><p>&emsp;&emsp;“這裡是魁皇城，你們莫非要造反！！”</p>
<br><p>&emsp;&emsp;當這些店家聯合在一起，以白小純爲首，全面鎮壓之後，雖他們的人數與這四周暴怒的魂修相比還是很少，可他們畢竟是站在道理上，而白小純太過強悍，如此一來，漸漸就使的那些來臨的魂修，也都慢慢冷靜下來，這場動亂，至此終於被剋制住。</p>
