<br><title>《一念永恆》▷ 第199章 血梅的洞府……</title><br><br>&emsp;&emsp;第199章 血梅的洞府……<br>
<br>&emsp;&emsp;神算子咬牙外出，與幾個同門換取丹藥時，聽到了衆人的交談，這才明白原來對方不是刻意的暗算自己，可他的恨一樣存在，告訴了衆人，他算出了製造這一切的罪魁禍首，不是天災，而是有人不知用什麼方法，抽走了四周的血氣。<br>
<br>&emsp;&emsp;神算子在中峰有名氣，他的話語，立刻被人相信，那些在這兩天被影響的，紛紛帶着殺意，於夜晚時尋找。<br>
<br>&emsp;&emsp;可直至又過去了兩天，這些人沒有絲毫線索，血氣依舊每天都在減少，一個個殺機滔天，開始了大範圍的搜尋，漸漸傳言也都散開。<br>
<br>&emsp;&emsp;“聽說了麼，我們中峰出了一個神秘修士，此人每到夜裡就到整個中峰所有區域吸收血氣！”<br>
<br>&emsp;&emsp;“此人喪心病狂，不少同門都因此在修煉時受傷，最近一到夜裡，都不敢修行了。”<br>
<br>&emsp;&emsp;“這傢伙到底是誰，不要命了，一旦被人知道身份，宗門攔着都沒用啊。”<br>
<br>&emsp;&emsp;這些話語，白小純在白天時也聽到了，心驚膽顫，消停了幾天，可眼看自己修行速度又減少了，他着急，於是咬牙繼續外出。<br>
<br>&emsp;&emsp;之後的幾天，他更謹慎了，而中峰下指區域的這些築基修士，卻紛紛抓狂，外出發誓要找到他的築基修士也越來越多，甚至有一次白小純也加入進來，與衆人一起尋找，他尖銳的嗓音，憤怒的神情，彷彿受害者一樣，讓人沒有去懷疑什麼。<br>
<br>&emsp;&emsp;就這樣，又過去了三天，白小純夜晚在外面繼續溜達，想要趁機吸血氣時，卻發現中峰的那些築基修士，竟大量的出動，來回尋找，使得白小純一夜都沒找到機會。<br>
<br>&emsp;&emsp;白小純想了想，沒有着急，而是等了幾天，這血溪宗內修士之間並非團結，幾天的時間也就散了，白小純立刻得意，再次哼着小曲外出吸收。<br>
<br>&emsp;&emsp;“哼哼，和我白小純鬥，這種事情，我最有經驗了！”白小純擡起下巴，小袖一甩，傲然走出。<br>
<br>&emsp;&emsp;這一夜，又是大豐收……甚至他逃遁時路過了一處區域，在這裡下意識的吸了幾口後，竟感受到了一股比其他區域還要濃郁太多的血氣，赫然從一個洞府內散出，立刻讓白小純驚喜，可卻沒停留太多，趕緊遠去。<br>
<br>&emsp;&emsp;就這樣，人多他就停，人少他就吸……吸吸停停半個月後，他的血劍越來越凝固，體內不死金剛卷的力量，已經達到了七象之多。<br>
<br>&emsp;&emsp;“很快就要十象了，不死金剛第一層就要成功，撼山撞也可以施展了！！”<br>
