<title>《一念永恆》▷ 第56章 相依爲命</title><br><p>&emsp;&emsp;第56章 相依爲命</p>
<br><p>&emsp;&emsp;此刻已是第二天黃昏，白小純三人飛奔疾馳，不時拿出傳信玉簡嘗試，可始終無法聯繫宗門，儘管心急，可卻沒有辦法。</p>
<br><p>&emsp;&emsp;好在丹藥足夠，落陳家族被白小純擊殺的七人儲物袋內，也有一些，雖然不如靈溪宗，可在如今這個時候，總比沒有好。</p>
<br><p>&emsp;&emsp;在丹藥的維持下，杜凌菲與侯雲飛打起精神，壓下傷勢，與白小純一起在夜色中前行。</p>
<br><p>&emsp;&emsp;一路上白小純膽顫心驚，任何風吹草動都會讓他出一頭冷汗，心神始終繃着，雙眼血絲更多，尤其是身體上絲絲咧咧的疼痛，更是讓他不時的呲牙咧嘴。</p>
<br><p>&emsp;&emsp;這疼痛不是不可忍，與他修行不死長生功時比較，遠遠不如，只是不死長生功的痛是爲了修行，可如今，他看着自己身上很多地方血肉模糊，他擔心傷勢惡化，會危及生命，不由得愁眉苦臉。</p>
<br><p>&emsp;&emsp;若是換了往常，杜凌菲一定輕蔑不屑，越發看不起白小純，可眼下她態度完全逆轉，目中露出柔和，在白小純身邊不斷的安慰。</p>
<br><p>&emsp;&emsp;“沒事的，白師弟不怕，這點傷看起來嚴重，可實際上不會傷害性命的。”</p>
<br><p>&emsp;&emsp;“你別動，我給你擦一些藥膏……”</p>
<br><p>&emsp;&emsp;看着白小純呲牙咧嘴的樣子，哪怕在這危機中，杜凌菲也都掩口輕笑，那笑容裡帶着一絲說不清的思緒。</p>
<br><p>&emsp;&emsp;她知道白小純怕死，可越是知道這一點，她就越是被白小純之前的迴歸撼動心神，她覺得眼前這個白小純身上，有一種遠超旁人的勇氣。</p>
<br><p>&emsp;&emsp;這種勇氣，凝聚出了一個鐵血的身影，在她的難以忘記。</p>
<br><p>&emsp;&emsp;在杜凌菲的安慰下，白小純心底也忍不住得意起來，暗道自己這一次拼命，似乎還不錯的樣子，這杜凌菲小美人，居然對自己這麼溫柔。</p>
<br><p>&emsp;&emsp;侯雲飛看着這一幕，目中也有笑意，在這逃遁中，他們難得的擁有了一絲溫暖，尤其是這種相依爲命，更是讓三人對彼此，關係更深。</p>
<br><p>&emsp;&emsp;“若我們能回到宗門，白師弟，杜師妹，此恩，一生不忘！”侯雲飛凝重的說道。</p>
<br><p>&emsp;&emsp;“若能回到宗門……”杜凌菲目中露出憧憬，可很快輕嘆一聲，望了白小純一眼，心底苦澀，她明白，自己三人此番能活着回去的可能……真的是微乎其微。</p>
<br><p>&emsp;&emsp;白小純也沉默了。</p>
<br><p>&emsp;&emsp;時間流逝，一晃兩天過去，三人幾乎沒有任何休息，全力疾馳，途中多次拿出傳信玉簡嘗試，始終失敗。</p>
<br><p>&emsp;&emsp;侯雲飛的傷勢加重了，杜凌菲也是面色漸漸蒼白，疲憊加上傷情，使得二人心神憔悴。</p>
