<title>《一念永恆》▷ 第1091章 邀請</title><br><p>&emsp;&emsp;第1091章 邀請</p>
<br><p>&emsp;&emsp;之後的日子，白小純每天過的都很充實，那種阻止別人闖關的感覺，保護自己財產的喜悅，使得白小純這裡，越發的覺得這一次的殘扇之行，實在是太值了。</p>
<br><p>&emsp;&emsp;最重要的，隨着時間的流逝，白小純已經能很確定，沒有人可以闖過二十關了，這也就代表了，他將成爲這殘扇的主人。</p>
<br><p>&emsp;&emsp;這種想法，這種期待，使得白小純每天都精神盎然，可他知道此事不能被人看出，於是裝模作樣的表情，唉聲嘆氣的神色，在他這裡，已快要成爲習慣了。</p>
<br><p>&emsp;&emsp;直至又過去了半個月，在白小純心中數着日子，等待這剩下的最後一個月快點過去時，從進入這殘扇後，就幾乎沒有對白小純有過什麼理會的古天君與司馬雲華，突然到來，找到了白小純！</p>
<br><p>&emsp;&emsp;面對二人的突然出現，白小純嚇了一跳，可表面上卻很鎮定，只是心中也早敲起鼓來，琢磨着莫非是二人看出了什麼端倪……好在古天君雖始終一臉陰沉，可司馬雲華卻是臉上帶着笑容。</p>
<br><p>&emsp;&emsp;將四周衆人驅散後，司馬雲華打量了白小純幾眼，笑着開口。</p>
<br><p>&emsp;&emsp;“白道友，我看你在第七關已有兩個月，有一筆交易，不知道你願不願做？”</p>
<br><p>&emsp;&emsp;白小純一聽這話，目光一閃，沒有立刻回答，而是眯起眼看着司馬雲華。</p>
<br><p>&emsp;&emsp;對於白小純的目光，司馬雲華沒有意外，依舊臉上帶着真誠的笑容，解釋起來。</p>
<br><p>&emsp;&emsp;“白道友可知，那廣目天尊、元妖子以及噬靈上人，這三位如今在何處！”</p>
<br><p>&emsp;&emsp;這句話一出，白小純內心一跳，他當然知道這三位在什麼地方，可如今司馬雲華的話語，讓白小純覺得有些不對勁。</p>
<br><p>&emsp;&emsp;“司馬道友，有話直說！”白小純眼睛一瞪，掩飾自己心虛，冷聲說道。</p>
<br><p>&emsp;&emsp;“白道友不要誤會，司馬沒有惡意，哪怕白道友身爲通天世界之人，可我們畢竟都是來自聖皇朝。”司馬雲華依舊微笑。</p>
<br><p>&emsp;&emsp;“至於廣目天尊三人的事情，我也不瞞白道友，我與古道友追查許久，已找出了一些端倪，這三人……應該是利用了某種殘扇的紕漏，使得三人同時踏入一處關卡內，憑着三人之力，一起闖關！”司馬雲華語氣帶着肯定，說完後，還留意了一下白小純的表情。</p>
<br><p>&emsp;&emsp;白小純也順勢的露出了恍惚中帶着一些懷疑的神情。</p>
<br><p>&emsp;&emsp;“如今，他們三人要麼是被困在了某一關內，要麼……就是有了其他的辦法，去了這殘扇的另一處區域探索！”</p>
<br><p>&emsp;&emsp;“可不管如何，距離殘扇傳承的時限，只剩下了一個月，我們如果再不聯手，不一起做些什麼，這一次的機緣，怕是就與我等無關了！”司馬雲華笑容收起，嚴肅凝重起來。</p>
<br><p>&emsp;&emsp;“而在下這裡，也在近日，研究出了廣目天尊所找到的紕漏之處，同樣有辦法，讓我們三人一同踏入同一關卡內！”</p>
<br><p>&emsp;&emsp;“實話實說，我與古道友，如今就是在那第十八層內，被困住了，憑着我二人之力，無法度過，所以纔來找白道友你！”</p>
<br><p>&emsp;&emsp;“我們可以幫你度過第七關，乃至之後的所有關，直至你到了第十八關後，我們三人聯手，在這最後一個月，拼一把！”說完，司馬雲華看向白小純，若是換了白小純還是半神的時候，他就算是需要白小純的幫助，也不會這般說出實情，可現在的白小純，已是天尊，且雖二人沒有交手過，可直覺上司馬雲華能感受出，白小純明顯不弱。</p>
<br><p>&emsp;&emsp;這樣的人，沒有交集也就罷了，一旦有了交集，必要的實話是定然要有的，所以他之前所說的，幾乎全部都是真實，此刻說完，他在等白小純的選擇。</p>
<br><p>&emsp;&emsp;他不信白小純會拒絕，按照他與古天君的商議，白小純根本就沒有道理去拒絕此事，畢竟白小純始終被卡在第七關，這與修爲無關，第七關的迷宮，若是沒有準確的辦法，根本就無法闖過。</p>
