<title>《一念永恆》▷ 第344章 不乾淨的東西……</title><br>&emsp;&emsp;第344章 不乾淨的東西……<br>
<br>&emsp;&emsp;天地一片漆黑，隨着白衣身影的出現，似乎四周一下子冰寒起來，很是陰森，只能模糊的看到，這白衣身影，似乎是一個女子。<br>
<br>&emsp;&emsp;其長髮飄飄，在這深夜裡，走在戰場上。<br>
<br>&emsp;&emsp;所過之處，地面出現冰封的徵兆，一切草木，都瞬間枯萎，似被吸走了生機，而這白衣女子的身體，似乎隨着生機的吸收，越發的清晰起來。<br>
<br>&emsp;&emsp;很快的，她來到了一具空河院的修士屍體旁，低頭時口中發出咯咯的笑聲，輕吸一口，立刻那屍體……竟肉眼可見的枯萎起來，很快的，居然化作了乾枯的骸骨，彷彿不是死亡數日，而是死亡了數年一樣。<br>
<br>&emsp;&emsp;沒有停頓，這女子繼續前行，隨着走去，這戰場上所有的屍體，竟全部在短短的時間內，成爲了乾枯的骸骨，而這女子的身體，也更爲清晰了，直至最終，她活動了一下脖子後，擡頭看向遠方，一晃飄去，竟來到了放置大量空河院修士屍體的區域。<br>
<br>&emsp;&emsp;此地屬於血溪宗，原本是血溪宗用來煉屍的地方，四周也有陣法封印，可這些封印對這女子而言，如同不存在，她飄浮而去，望着此地上萬屍體，她的目中露出奇異之芒，再次一吸……<br>
<br>&emsp;&emsp;這一吸之下，立刻此地的屍體，全部枯萎，眨眼間，這裡上萬屍體，竟都乾枯成爲了骸骨，甚至風一吹，有不少骸骨都化作了飛灰……<br>
<br>&emsp;&emsp;而這女子的身體，在這一刻，也更加的清晰起來，口中似傳出了吃飽的打嗝聲，微微側頭時，天空的烏雲隱隱消散，有一絲月光落在她的臉上，使得其面孔，也都清晰起來。<br>
<br>&emsp;&emsp;她赫然是……公孫婉兒！<br>
<br>&emsp;&emsp;“總算是吃了個小飽，可惜都是死靈，好想去吃一下活靈啊。”公孫婉兒掩口一笑，轉身時，身影消失在了虛無內。<br>
<br>&emsp;&emsp;隨着她的消失，天空的烏雲也散去，明月再次顯露，映照大地的那些骸骨時，這月光似乎也慘白起來……<br>
<br>&emsp;&emsp;這一夜，公孫婉兒的出現，沒有任何人察覺，就算是那些元嬰老祖，也都絲毫不知……<br>
<br>&emsp;&emsp;白小純打了個噴嚏，覺得身體有些發冷，從入定中醒來後，四下看了看，沒太在意，繼續打坐。<br>
<br>&emsp;&emsp;直至第二天清晨，負責煉屍的弟子，在那放置屍體的區域裡，看到了那無數乾枯，沒有血肉的骸骨後，目瞪口呆，繼而發出了驚呼時，此事轟動了逆河宗所有人。<br>
<br>&emsp;&emsp;“這是……這是怎麼回事！”<br>
<br>&emsp;&emsp;“天啊，這裡的屍體，居然都成爲了乾屍……”<br>
<br>&emsp;&emsp;“血肉都不見了……甚至看起來好似死亡了很久的樣子，我昨天看到時，還不是這個模樣！”<br>
<br>&emsp;&emsp;很快的，太多的人發現，就連戰場上那些來不及被打掃的屍體，居然也都成爲乾枯後，這件事情，引起了巨大的震動，更是驚動了商議宗門規則的四脈老祖。<br>
<br>&emsp;&emsp;白小純也被外界的喧譁之聲驚醒，趕緊睜開眼飛出查看，在半空中，白小純聽着四周人的議論，一眼就看到了戰場上的那些屍體。<br>
<br>&emsp;&emsp;“發生了什麼事情。”白小純有些心驚，那些屍體的詭異，讓連同他在內的所有人，都忍不住升起不好的預感。<br>
<br>&emsp;&emsp;就在這時，從正在修建的逆河山上，有十多道長虹呼嘯而出，裡面正是四脈老祖，他們一個個神色凝重，直奔血溪一脈煉屍的區域而去。<br>
<br>&emsp;&emsp;在他們身後，還有不少結丹修士跟隨，白小純眼看如此，也立刻飛去，很快的，一行上百人，就來到了血溪一脈煉屍之地。<br>
<br>&emsp;&emsp;此刻這裡早就圍繞了大量的修士，都在議論紛紛，看到老祖等人到來，全部收聲，可他們神色內的驚疑，卻是可以看出，昨夜的這一幕事情，對他們影響不小。<br>
<br>&emsp;&emsp;畢竟……這種屍體血肉消失，如被某個存在生生吸走的事情，很容易讓這裡剛剛入住中游的衆人不安，聯想太多。<br>
<br>&emsp;&emsp;煉屍區域內，四脈老祖快速到來，一個個在來臨此地後，立刻四下觀察，很快的，這些元嬰修士竟一個個面色都陸續變換。<br>
