<br><title>《一念永恆》▷ 第547章 我先走了……噓……</title><br><br>&emsp;&emsp;第547章 我先走了……噓……<br>
<br>&emsp;&emsp;白小純回頭的速度極快，更是突兀，在這之前沒有露出半點徵兆，瞬間轉頭看向自己身後，發現什麼都沒有後，白小純又雙手擡起在自己背後去摸，也都沒有摸到什麼存在後，他這才鬆了口氣。<br>
<br>&emsp;&emsp;“好在我背後沒有。”白小純不得不緊張，之前的魂修，是他遇到的第一個自己有意識，可卻不知道身後有紙人之人，此事代表的意義太大了，讓白小純這裡驚疑不定。<br>
<br>&emsp;&emsp;他看着四周，有些不知道該怎麼走了，遲疑後狠狠一咬牙，選擇了一個方向前行。<br>
<br>&emsp;&emsp;漸漸地，他在這裡看到了很多修士，彷彿之前那些天沒看到的人，似乎都集中在了這附近一樣，可是，白小純卻越發的膽寒，因爲這些人幾乎全部都是茫然的，每一個的背後，竟都有紙人存在。<br>
<br>&emsp;&emsp;而那些神智清醒的，一個個也都如發狂般，在這疾馳中，不斷地向着身後揮舞，還有的在脫衣服，可無論怎麼做，他們背後的紙人，都死死的貼在他們的身上……<br>
<br>&emsp;&emsp;這一幕幕，看的白小純捻神捻鬼，好幾次都突然轉頭，確定自己背後沒有，這才鬆了口氣，隨着前行，他甚至還發現一些散落在地上的法寶之物上面，竟也有紙人趴在那裡，似在吸收。<br>
<br>&emsp;&emsp;這一切，讓白小純恐慌到了極致，展開全速，試圖儘快離開這一大片紙人存在的區域，左繞右繞，雖然途中遇到的修士逐漸的減少，可他卻隱隱覺得似乎這四周更爲陰寒了，那種骨寒毛豎的感覺，讓他腳步停頓，改變方向。<br>
<br>&emsp;&emsp;可一天過去，白小純失色的發現，自己無論如何改變方向，那種陰寒的感覺，都在加重。<br>
<br>&emsp;&emsp;“不要來找我啊……”白小純哭喪着臉，憂心如焚，趕緊運轉修爲，驅散陰寒。<br>
<br>&emsp;&emsp;慢慢的，這陰寒的氣息少了一些，可該來的還是來了……這一天，白小純在這緊張中正疾馳時，他猛的看到了前方，竟有一地的屍體！<br>
<br>&emsp;&emsp;白小純心臟咚的一聲，看清了那些屍體足有上千之多……這些屍體毫無例外，都成爲了乾屍，而在那些屍體上，竟都趴着一個紙人。<br>
<br>&emsp;&emsp;這些紙人有的在沉睡，有的還在吸收，尤其是還有不少屍體上，居然不是一個紙人，而是有七八個之多……<br>
<br>&emsp;&emsp;最讓白小純鼓睛暴眼的，是他看到了一個灰袍煉魂師，此人的身上，居然……有數十個紙人，幾乎將這煉魂師給埋住了，都在吸收。<br>
<br>&emsp;&emsp;而那煉魂師還沒有死亡，甚至神智也都沒有消失，可越是這樣，他目中透出的絕望，就越是讓白小純這裡慄慄危懼。<br>
<br>&emsp;&emsp;“這裡是紙人老巢！！”白小純嚇的全身一哆嗦，這裡的紙人，他粗略一算，足有兩千左右，他欲哭無淚，沒想到自己繞來繞去，居然來到了紙人老巢。<br>
<br>&emsp;&emsp;“看不到我，看不到我……”白小純強自控制着顫抖，生怕引起那些紙人的注意，他覺得自己不應該去打擾它們的吃飯時間，於是躡手躡腳的慢慢退後。<br>
<br>&emsp;&emsp;可就在白小純退出沒有五六步，突然的，在那煉魂師身上的數十個紙人裡，其中一個，似聞到了什麼，四下聞了聞後猛的擡頭，立刻就看到了白小純，在看到白小純的瞬間，這紙人目中露出奇異之芒，直勾勾的盯着白小純。<br>
