<br><title>《一念永恆》▷ 第173章 這個世界！</title><br><br>&emsp;&emsp;第173章 這個世界！<br>
<br>&emsp;&emsp;數日後，靈溪宗衆人，帶着白小純回到了宗門，一路上白小純沉默，時而看向身後，那個方向，是杜凌菲失蹤前，二人所在的洞府。<br>
<br>&emsp;&emsp;這數日的時間，在李青候的命令下，整個靈溪宗發動修真家族，共同尋找杜凌菲，可最終沒有絲毫線索，杜凌菲如同是憑空的……消失了。<br>
<br>&emsp;&emsp;這種不同尋常的事情，也引起了靈溪宗高層的凝重。<br>
<br>&emsp;&emsp;因杜凌菲的失蹤，回到宗門後的白小純，他沒有了成爲天道築基的高興，即便是宗門爲其舉辦了盛典，即便是他的名字，漸漸在整個東脈下游修真界，傳遍八方，尤其是隕劍世界內，爭奪天脈之氣時的殺戮，超越了八百年前無極子的一幕。<br>
<br>&emsp;&emsp;可白小純還是沒有了以往的振奮。<br>
<br>&emsp;&emsp;哪怕他獲得了大量的賞賜，哪怕整個靈溪宗的弟子在看到他時，目中都露出尊敬，哪怕就連太上長老以及幾位老祖，都對他這裡極爲重視，但他依舊……內心失落。<br>
<br>&emsp;&emsp;在宗門的盛典上，白小純取出了他儲物袋內，所有他找到的，靈溪宗死在隕劍世界之內的弟子的屍體，那一刻，四周一片安靜，掌座也好，掌門也罷，甚至來自種道山上太上長老的目光，也都黯淡下來。<br>
<br>&emsp;&emsp;盛典之後，白小純在很多人眼裡，安靜了很多，他似乎忘記了炫耀，忘記了得意，更多的時候，他喜歡一個人在香雲山上，神色上露出迷茫。<br>
<br>&emsp;&emsp;這個樣子的白小純，讓很多人陌生了，甚至在陌生的同時，一些與他關係不錯的弟子，看到他時，會心痛。<br>
<br>&emsp;&emsp;鐵蛋從北岸跑來了，似乎知道白小純心情低沉，它趴在白小純身邊，默默地陪伴。<br>
<br>&emsp;&emsp;張大胖經常到來，每一次看到白小純的樣子，他不知道該說些什麼，在一旁嘆氣，侯雲飛也來過，陪着白小純一起沉默。<br>
<br>&emsp;&emsp;還有侯小妹，也經常過來，安慰白小純的同時，似乎提醒白小純，沒有了杜凌菲，還有她侯小妹呢。<br>
