<title>《一念永恆》▷ 第1123章 太古魂</title><br><p>&emsp;&emsp;第1123章 太古魂</p>
<br><p>&emsp;&emsp;白小純頓時神情一凝內心卻極不平靜，他在這殘扇上時間雖不是很多，可之前闖關卡的間隙中，也時常遙望這片漆黑的星空。</p>
<br><p>&emsp;&emsp;從一開始的好奇，逐漸的已經有了一些麻木，實在是這片所謂的星空，根本就沒有什麼星辰，都是一片黑暗。</p>
<br><p>&emsp;&emsp;如同是房間裡吹滅了燭火一樣，漆黑無比的同時，也安靜的讓人覺得可怕，更是沒有任何的漂浮之物，如同一片平靜的黑海。</p>
<br><p>&emsp;&emsp;而如今，這散發微弱藍光的宮殿，就好似一顆星星，突然地出現在了星空內，更是成爲了白小純如今目中的唯一！</p>
<br><p>&emsp;&emsp;這豈能不讓他心神震動，此刻更是一晃之下，直接就到了殘扇的邊緣，站在那裡，他死死的盯着那向着殘扇越來越近的巨大宮殿。</p>
<br><p>&emsp;&emsp;隨着宮殿的靠近，白小純也慢慢看的更爲清晰，準確的說，這只是一個巨大的宮殿羣中的一角而已，本身也殘破不堪，遠看還好，近看的話，似乎一個撞擊就會崩潰的樣子。</p>
<br><p>&emsp;&emsp;且上面都是一些黑色的血液，不知什麼原因，雖已經乾枯，可卻沒有消失，似代表了曾經的某個歲月裡，在這宮殿羣中發生的一場滅世浩劫。</p>
<br><p>&emsp;&emsp;看了半晌，白小純呼吸微微急促，他雖有衝動要出去看看究竟，可謹慎的性格讓他立刻就打消了這個危險的念頭。
            Wωω☢ тt kan☢ CΟ</p>
<br><p>&emsp;&emsp;實在是對他而言，星空陌生，在這陌生的黑暗裡，一個發光的宮殿，其本身就存在了詭異，只是若這麼放棄，白小純也覺得有些可惜。</p>
<br><p>&emsp;&emsp;“說不定裡面有什麼好東西？”白小純遲疑了一下，低頭看了看殘扇，又擡頭看了看越來越近的宮殿，目光一閃後，他想到了一個辦法。</p>
<br><p>&emsp;&emsp;“這宮殿一看就不是很結實的樣子，比不過我這主宰至寶。”白小純嘀咕了幾句後，立刻就展開自己所掌握的對於這殘扇而言近乎三成的權限之力。</p>
