<title>《一念永恆》▷ 第826章 竟把我的小熊弄碎了</title><br><p>&emsp;&emsp;第826章 竟把我的小熊弄碎了</p>
<br><p>&emsp;&emsp;若是換了其他時候，白小純應該能想到自己煉靈元嬰所引起的震動，可以間接的送出他與紅塵女處於危機的情報。</p>
<br><p>&emsp;&emsp;只是如今的白小純，在那生死危機下，他滿腦子都是如何逃遁，也就沒有意識到這種間接的辦法，此刻，他盤膝坐在龜紋鍋內，雙目倏然睜開。</p>
<br><p>&emsp;&emsp;在雙眼開闔的剎那，一股精芒，從其目中猛的爆出！</p>
<br><p>&emsp;&emsp;在這間密室內，白小純目中的光芒，如同太陽，甚至隱隱的，似形成了閃電，於密室內轟鳴迴盪。</p>
<br><p>&emsp;&emsp;一股股強悍的波動，從其元嬰中不斷地爆發出來，那是元嬰後期之力！</p>
<br><p>&emsp;&emsp;煉密室元嬰，在十五次時，可讓人修爲突破，達到元嬰中期，煉十八次後，則是元嬰後期，至於十九次，則是無限的接近大圓滿！</p>
<br><p>&emsp;&emsp;而煉靈二十次，將突破元嬰後期，真正踏入大圓滿的境界，至於再往後……傳說中，二十一次，可讓人成爲天人！</p>
<br><p>&emsp;&emsp;只不過這只是傳說，至今爲止，整個魁皇朝內，還沒有人以這樣的辦法，晉升天人，所以是否存在了端倪，又或者還有其他阻礙，無人知曉。</p>
<br><p>&emsp;&emsp;甚至如白小純這樣，煉靈元嬰十九次者，放眼整個魁皇朝的歷史中，不說絕無僅有，也都幾乎是鳳毛麟角！</p>
<br><p>&emsp;&emsp;而到了他這種煉靈元嬰的程度後，白小純也隱隱的覺察到，自己的元嬰與這天地，似有種要融爲一體的感覺，冥冥中，有了一些直覺。</p>
<br><p>&emsp;&emsp;“二十一次……或許並非如傳說裡所描述的，直接晉升，而是成爲天人的機率，遠超其他人！”白小純身體一躍而起，這些念頭在他腦海一晃，就被他壓了下來，此刻不是琢磨這些事情的時候，白小純的元嬰，剎那間，就與其肉身融合。</p>
<br><p>&emsp;&emsp;也就是三個呼吸，他之前盤膝坐在那裡的身體，微微一動，雙目驀然睜開後，一股比之前更強的修爲波動，從其體內，滔天爆發！</p>
<br><p>&emsp;&emsp;轟轟轟！！</p>
<br><p>&emsp;&emsp;這修爲之強，撼動天地的同時，他的戰力，也在這一刻，攀升無數，如果說之前的白小純，在元嬰中期時，他可以與天人初期一戰，雖無法獲勝，但逃走還是可以做到的話，那麼現在……修爲突破，且距離大圓滿也只是半步的白小純，他已經有足夠的把握，可以……碾壓天人初期！！</p>
<br><p>&emsp;&emsp;這，就是天道元嬰的強悍之處，同時也是不死卷帶給白小純的無上助力，才使得他，於元嬰後期，能壓天人初期！</p>
<br><p>&emsp;&emsp;“雷山！”白小純深吸口氣，收起龜紋鍋，身體剎那衝出，轟鳴間，整個密室驟然崩潰，四散開來，他的身體如一道閃電，瞬間閃爍而出。</p>
<br><p>&emsp;&emsp;幾乎就在白小純衝出密室的剎那，外界的雷山，正全身黑芒閃耀，一拳落下，將強行壓下傷勢，勉強展開天人修爲的紅塵女，直接轟開。</p>
<br><p>&emsp;&emsp;紅塵女噴出鮮血，傷勢再也無法控制，全面爆發之下，眼前已經模糊，她慘哼一聲，正要不惜代價，進行再一次的壓制，可就在這時，她身後天舟內密室崩潰，白小純的身體如閃電般，瞬間出現，直接就一把摟住紅塵女，左手擡起，向着來臨的雷山，直接大袖一甩。</p>
<br><p>&emsp;&emsp;“滾！！”這看似簡單的一甩，卻讓日月無光，風起雲涌，一股似與蒼穹連接的風暴，憑空出現，向着雷山轟隆隆的撞擊而去。</p>
<br><p>&emsp;&emsp;雷山目中黑芒剎那急閃幾下，身體也猛的後退，但還是晚了一步，被那風暴，瞬間就轟在了身上。</p>
<br><p>&emsp;&emsp;天地轟鳴，巨響驚天中，雷山噴出一大口黑色的血液，身體更是傳出咔咔之聲，出現了無數裂縫後，整個身子倒卷出數百丈，直接轟進了大地裡。</p>
<br><p>&emsp;&emsp;紅塵女儘管已有些神情恍惚卻仍然一臉震驚，呆呆的看着把自己抱住的白小純，想要說些什麼，但卻一口血噴出，昏迷過去。</p>
<br><p>&emsp;&emsp;白小純落到地面將紅塵女輕輕放下，擡起頭時，他的面色陰沉無比，他的體內，似有驚天煞氣，轟然而出，使得蒼穹在這一刻，都扭曲起來，甚至都出現了烏雲，四周的大地，更是震動，出現了一道道裂縫。</p>
<br><p>&emsp;&emsp;一股狂暴的近乎可怕的氣息，在白小純身上，隨着他一步步走向雷山，不斷地崛起。</p>
<br><p>&emsp;&emsp;雷山的目中黑芒，閃動更快，這一刻的白小純，與一炷香前，變化之大，讓他這裡哪怕死亡，可也出現了罕見的本能的敬畏。</p>
<br><p>&emsp;&emsp;“不死之身？”白小純緩緩開口，聲音還在迴盪，他的身體就一腳踏下，猛的激射而出，速度之快，都看不到殘影，如同瞬移，剎那就出現在了雷山的面前，右手擡起，直接一拳轟出！</p>
<br><p>&emsp;&emsp;雷山雙手擡起，口中首次發出低吼，如同困獸一般，全力抵抗。</p>
<br><p>&emsp;&emsp;轟轟之聲，剎那震天動地，雷山的雙臂，在這一剎那，竟在與白小純右手碰觸的瞬間，就被一股讓他這裡根本就無法抵抗，甚至來不及恢復的大力，直接轟碎！！</p>
<br><p>&emsp;&emsp;層層碎滅，眨眼的功夫，雷山的雙臂，寸寸爆開，身體更是倒退而去，但還沒等他反應過來，白小純一步走出，再次接近！</p>
<br><p>&emsp;&emsp;“不死之身？”依舊是那句話，在迴盪的瞬間，白小純的右腳，狠狠的一掃，轟鳴中，踢到了雷山的左腿上，這一腳落下，好似蒼穹壓下，雷山的左腿，瞬間爆開，血肉模糊時，白小純用頭狠狠撞去。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;雷山全身黑色的血液不斷地爆出，他的半個身體，都在這一刻，全部碎裂，爆了開來，目中的黑芒閃動，也都無比黯淡，甚至緩慢。</p>
<br><p>&emsp;&emsp;“我不信，你真的有不死之身！”白小純聲音如寒冬之風，在傳出的瞬間，他的右手握住成拳，身體鬼魅至極，再次出現在了狼狽的雷山的面前，右手狠狠擊出，一拳落下！</p>
<br><p>&emsp;&emsp;天地好似有雷霆轟隆而過，那瀰漫了烏雲的蒼穹，更是在這一瞬，似被刺激，雲層顫抖中，竟有雨水，從天而降，灑落大地的同時，白小純面前的雷山，全身顫抖，目中的黑芒，慢慢的黯淡徹底消失後，他怔怔的看着白小純，雙脣微張。</p>
<br><p>&emsp;&emsp;“主人，會來找你……”這句話還沒說完，他的身體就轟的一聲，剎那間，直接崩潰開來，不是四分五裂，而是成爲了無數的碎肉斷骨，在那掀起的衝擊下，向着四周激射開來，散落一地。</p>
<br><p>&emsp;&emsp;至於那黑色的血液，則被雨水沖洗，有天雷在蒼穹隆隆滾過，雨水……更大。</p>
<br><p>&emsp;&emsp;白小純擡起頭，氣息略作平復，看向遠方，公孫婉兒被封印的方向，他沉默下來，轉身一晃，抱起昏迷的紅塵女，直接升空，飛到了天舟中，很快的，天舟轟鳴，在這雨水下，化作一道長虹，穿梭無數水幕，直奔遠方。</p>
<br><p>&emsp;&emsp;就在白小純這裡帶着昏迷的紅塵女，操控天舟，憑着其如今的元嬰後期的修爲，全力疾馳時，距離此地數萬裡外，公孫婉兒被紅塵女的紅塵紫陌之法，封印的所在之地，突然的，傳出一聲巨響。</p>
<br><p>&emsp;&emsp;這巨響，讓四周掀起波紋，這波紋擴散開來，所過之處，四周的大地如被颳去三尺，凹陷下來後，那座巴掌大小的城池，在這一瞬，分崩離析崩潰開來！</p>
<br><p>&emsp;&emsp;隨着裂開，一股黑氣從碎裂的城池中，驀然升空，在半空中，這黑氣凝聚在一起後，漸漸化作了一個小女孩，很快的，小女孩消失，化作了公孫婉兒，下一瞬，又成爲了白小純的樣子。</p>
<br><p>&emsp;&emsp;“小哥哥，這一次，你怎麼會逃的了呢，你只要出現了，我的計劃，就算成功了呢。”公孫婉兒掩口一笑，身體一晃，竟融入虛無，不多時，當她的身體出現後，所在之地，正是雷山死亡的地方！</p>
<br><p>&emsp;&emsp;她站在那裡，低頭看着四周的地面，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“竟把我的小熊弄碎了……那麼，你就來做我新的小熊吧。”</p>
<br><p>&emsp;&emsp;公孫婉兒擡起頭，目中露出蘊含了殺機的幽芒，看向白小純之前離去的方向！——</p>
<br><p>&emsp;&emsp;最近無書可看，重溫了仙逆，重溫了求魔，記憶好似回到了當年，唏噓，感慨，自豪，勉勵的同時，我的道，準求變化的道，更堅定了！</p>
<br><p>&emsp;&emsp;我寫了王林，寫了蘇銘，寫了孟浩，寫了白小純，四個人，四個不同的性格，不同的人生！</p>
<br><p>&emsp;&emsp;(本章完)</p>
