<title>《一念永恆》▷ 第232章 咦？你怎麼不說了？</title><br>&emsp;&emsp;第232章 咦？你怎麼不說了？<br>
<br>&emsp;&emsp;在血梅這裡尋找白小純身份上的問題時，血溪宗內也出現了一些傳聞，這些傳聞來自屍峰，據說那屍峰血子，在獲得了白小純的靈藥後，立刻閉關，如今雖還沒有出關，可卻有強悍的波動從屍峰的血子殿內不斷的升起。<br>
<br>&emsp;&emsp;這波動，引起了不少人的注意，尤其是少澤峰與無名峰的血子，更是留意，他們三人平日裡都相差無幾，可眼下很明顯的，屍峰血子似乎有所突破。<br>
<br>&emsp;&emsp;哪怕不可能踏入金丹，可對於屍峰而言，一具煉屍的突破，也就可以讓自身的戰力突飛猛進。<br>
<br>&emsp;&emsp;如此一來，少澤峰與無名峰的血子，就有些着急了，數日後的清晨，白小純的洞府外，少澤峰大長老，化作一道長虹，急速而來。<br>
<br>&emsp;&emsp;“老夫少澤峰韓春東，夜師弟可在洞府內？”少澤峰大長老，身體極爲魁梧，高大威武，全身上下散發出濃重的氣血之感，身爲煉體修士，他站在那裡，彷彿一座山峰，更有驚人的威壓擴散開來，就連聲音也都渾厚無比。<br>
<br>&emsp;&emsp;白小純洞府外的那些血樹面孔，一個個瑟瑟發抖，可卻不敢如以往那樣逃走，外人雖可怕，但在它們眼中，夜葬更可怕，此刻只能咬牙站在那裡，眼巴巴的看着少澤峰大長老。<br>
<br>&emsp;&emsp;白小純正在洞府內打坐，在少澤峰大長老來臨前的幾個呼吸中，他就有所察覺，此刻聽聞外面的傳音，白小純有些詫異，隱隱猜到了對方所爲何事，沉吟片刻，他右手擡起一揮，立刻洞府大門打開，血樹得到了命令，迅速的讓開一條道路。<br>
<br>&emsp;&emsp;少澤峰大長老邁步一晃，直接走入洞府外的院子內，與此同時，白小純也從洞府內走出，二人目光對望的瞬間，少澤峰大長老哈哈一笑，抱拳拜見。<br>
<br>&emsp;&emsp;“夜師弟，當年你從血崖下走出時，我就知道你極爲不凡，可惜……你當時選擇的是這中峰，如果是我少澤峰就好了。”<br>
<br>&emsp;&emsp;白小純微微一笑，這笑容在他的面具上看去，略有陰森，充滿了冷冽，抱拳回禮。<br>
<br>&emsp;&emsp;“少澤峰大長老親自到來，夜某這裡蓬蓽生輝，請！”<br>
<br>&emsp;&emsp;話語間，少澤峰大長老也沒客氣，跟着白小純進了洞府，分坐兩旁後，少澤峰的大長老，又不斷開口。<br>
<br>&emsp;&emsp;“夜師弟修爲不俗，更是天資驚人，厚積薄發，一飛沖天，中峰能有夜師弟在，是中峰之幸啊。”<br>
<br>&emsp;&emsp;白小純一聽這話，立刻高興，可卻保持神色肅然，含笑不語。<br>
<br>&emsp;&emsp;“尤其是夜師弟更是被老祖看重，未來不可限量……”少澤峰大長老感慨開口，又說起玄丹二宗的戰爭，討論了血溪宗內的大事小情，換着方法，不斷地去捧着白小純。<br>
<br>&emsp;&emsp;白小純表面上風輕雲淡，可心底卻美滋滋的，聽着對方的吹捧，他覺得很是傲然，時而點頭，時而搖頭，時而哈哈一笑。<br>
<br>&emsp;&emsp;直至過去了半個時辰，少澤峰大長老琢磨着自己開場的差不多了，正要說起正事，可卻看到白小純目中的鼓勵之意，他遲疑了一下，於是再次吹捧一番。<br>
<br>&emsp;&emsp;“夜葬師弟一表人才，人中龍鳳……”<br>
<br>&emsp;&emsp;“放眼我整個血溪宗，能與夜葬師弟齊名之輩，不超過五指之數啊……”又過去了一炷香，少澤峰大長老說的有些口乾舌燥，琢磨着應該差不多了，可一看白小純那裡，發現對方興致正濃，似沉浸在自己的吹捧中。<br>
<br>&emsp;&emsp;少澤峰大長老遲疑了一下，他覺得自己這一次是來求對方辦事的，於是一咬牙，絞盡腦汁去想各種吹捧的言辭，直至又過去了小半個時辰，少澤峰大長老發現自己實在沒詞了，可白小純那邊，卻興致更大。<br>
<br>&emsp;&emsp;“咦？你怎麼不說了？”白小純詫異的看向少澤峰大長老。<br>
<br>&emsp;&emsp;少澤峰大長老覺得這一幕很怪異，咬牙使勁的又憋出了幾句後，最終長嘆一聲，覺得眼前這個夜葬，高深莫測，自己不可將對方視爲尋常之輩，於是向着白小純抱拳一拜。<br>
<br>&emsp;&emsp;“夜師弟實在高明，韓某佩服，佩服，既如此，韓某也就不繞圈子了，這一次韓某到來，實在是爲師弟你抱不平啊，夜師弟藥道驚人，曾爲屍峰煉過靈藥，可那屍峰衆人，卻喪盡天良，不但不知道感恩，反而去怨恨夜師弟！”<br>
<br>&emsp;&emsp;白小純一聽這話，也想起了之前的事情，神色陰沉下來，冷哼一聲。<br>
<br>&emsp;&emsp;“尤其是那屍峰大長老與血子，更是過分，夜師弟可是爲了他們煉製靈藥，他們竟還要遷怒夜師弟，此事太過分了，夜師弟放心，此事我少澤峰血子，已上稟宗門，爲夜師弟討回一個公道！”少澤峰大長老義憤填膺，話語間掃了白小純一眼。<br>
<br>&emsp;&emsp;“多謝少澤峰大長老與血子，此事已過去，罷了罷了，通過此事，夜某也看明白了很多事情。”白小純搖頭感嘆。<br>
<br>&emsp;&emsp;“夜師弟不需和我們客氣，夜師弟逆血返祖，本就具備煉體資質，更有蠻鬼護體，與我少澤峰就是一家人啊。”少澤峰大長老哈哈一笑。<br>
<br>&emsp;&emsp;“那屍峰不識好歹，咱們以後不理會他們就是，可咱們彼此是一家人，這樣，夜師弟你給我們少澤峰煉一爐靈藥，老夫保證，你就算是把少澤峰給崩了，老夫與血子，也都不皺一下眉頭！”少澤峰大長老一拍胸口，看向白小純。<br>
<br>&emsp;&emsp;“這個……”白小純略一沉吟。<br>
<br>&emsp;&emsp;“夜師弟放心，規矩我懂。”少澤峰大長老從懷裡拿出一個儲物袋，放在白小純的面前。<br>
<br>&emsp;&emsp;白小純目光一掃，拿起儲物袋看了一眼，這裡面裝着大量的藥草，還有不少靈石，白小純內心滿意，正要開口時，忽然神色微動，那少澤峰大長老也是皺起眉頭，看向洞府外。<br>
<br>&emsp;&emsp;“夜師弟在不在，老夫無名峰大長老耿乾坤。”洞府外，無名峰大長老，那位侏儒，此刻正站在那裡，神色如常，可心中卻有些焦急，他原本對於找白小純煉藥之事有些猶豫，就連無名峰的血子也是如此。<br>
<br>&emsp;&emsp;可當他今日聽說，少澤峰大長老出現在了中峰後，他就坐不住了，尤其是無名峰的血子，更是着急，催促他立刻到來，說什麼也要讓白小純爲無名峰煉藥。<br>
<br>&emsp;&emsp;白小純眨了眨眼，起身走出洞府，迎接無名峰大長老的到來，很快的，就帶着無名峰大長老回到了洞府內。<br>
<br>&emsp;&emsp;無名峰大長老剛一進來，立刻就看到了韓春東，二人目光對望，都看到了彼此目中的競爭之意。<br>
<br>&emsp;&emsp;“夜師弟，耿某不說廢話了，只要你能給我們無名峰煉製一爐特定的四階靈藥，少澤峰給你多少報酬，我們付雙份，只要求一點，先給我們煉！”侏儒一開口，就立刻充滿了霸意，還沒等白小純說話，一旁的韓春東冷哼，驀然起身，體內煞氣轟然爆發，表情森然。<br>
<br>&emsp;&emsp;“夜師弟，之前儲物袋內的，只是一部分預付而已，只要夜師弟先給我們煉藥，那麼我少澤峰內的煉體秘法，對夜師弟全部開放，你可以來修行我少澤峰秘法！”少澤峰大長老咬牙開口，誰也不知道白小純煉藥的時間長短，根據以往的經驗判斷，對方煉藥耗費時日極多，尤其是眼下開戰在即，極有可能在戰前，只能爲一人煉藥。<br>
<br>&emsp;&emsp;所以這個先手，他一定要爲自己的血子爭取。<br>
<br>&emsp;&emsp;此刻他話語一出，白小純立刻動容，對於少澤峰的煉體之法，他也有想去研究一下，看看與自己的不死卷，有什麼不同之處。<br>
