<title>《一念永恆》▷ 第653章 這禁制真毒啊！</title><br>&emsp;&emsp;第653章 這禁制真毒啊！<br>
<br>&emsp;&emsp;白小純掃了眼那禁制光團，遲疑了一下，若非萬不得已，他也不想與三大家族交易，畢竟這交易的結果很難預料，且自己的危險，也少不了多少。<br>
<br>&emsp;&emsp;而若是能有這種防止巨鬼王修爲恢復後報復的禁制……那麼自己倒真的可以去拼一次，失敗也就罷了，自己扔了巨鬼王就逃，可一旦成功了……<br>
<br>&emsp;&emsp;白小純想到這裡，頓時心動，可眼睛卻是再度狠狠瞪起。<br>
<br>&emsp;&emsp;“老傢伙，到了這個時候你居然還敢耍心機！！”白小純怒道。<br>
<br>&emsp;&emsp;“我沒有，真的沒有，白浩兄弟你要相信我，我……我真的沒有騙你！！”巨鬼王頓時急了，他說的是實話，到了這個時候，他已經沒心思去欺騙白小純了，也不敢去欺騙，一旦敗露，他是在拿自己的生命開玩笑。<br>
<br>&emsp;&emsp;“胡說！”白小純氣勢洶洶，大吼一聲。<br>
<br>&emsp;&emsp;“真的沒有……我發誓……”巨鬼王被逼的，開始發誓。<br>
<br>&emsp;&emsp;白小純仔細的看着巨鬼王，覺得對方表現的似乎很真誠的樣子，可他還是覺得不放心，冷哼一聲，右手一拍儲物袋。<br>
<br>&emsp;&emsp;“小烏龜，給我死出來！”<br>
<br>&emsp;&emsp;儲物袋內毫無反應……<br>
<br>&emsp;&emsp;“你奶奶的，小烏龜我警告你，這一次因爲你才惹的麻煩，你要是不出來，以後我們恩斷義絕，再有什麼事情，你別來找我！”白小純生氣道。<br>
<br>&emsp;&emsp;他話語一出，儲物袋動了一下，小烏龜的頭伸了出來，有些尷尬，甚至還首次的出現討好的表情。<br>
<br>&emsp;&emsp;“白小子別生氣啊，那個……我也沒想到會這樣……”小烏龜眨了眨眼，眼看白小純一把抓來，它遲疑之後沒敢閃躲，任憑白小純抓着它的頭，拎了出來。<br>
<br>&emsp;&emsp;“少廢話，給我看看這禁制，有沒有問題。”白小純哼了一聲，將小烏龜放在了巨鬼王的雙手面前。<br>
<br>&emsp;&emsp;巨鬼王看了眼小烏龜，內心也恨，他眼下已經明白了，白浩之所以看出自己的身份，就是因這小烏龜。<br>
<br>&emsp;&emsp;小烏龜知道這件事因自己而起，且白小純是真的生氣了，眼下生死危機，它馬虎不得，於是打起精神，雙眼露出奇芒，仔細的看着巨鬼王雙手中的禁制光團。<br>
<br>&emsp;&emsp;看着看着，小烏龜眼睛就睜大了，伸長了脖子倒吸口氣。<br>
<br>&emsp;&emsp;“這禁制真夠毒的啊，白小子，這禁制可以烙印，這玩意太歹毒了，這是生命共存的禁制，你死了，這巨鬼王就死了，可他死了……你卻沒事。”<br>
<br>&emsp;&emsp;巨鬼王低頭內心苦澀，暗歎一聲，爲了度過這一劫，他是真的沒有動手腳，這禁制原本是他打算平亂之後，給那些叛變者下的，可眼下，卻成爲了自己給自己下……雖這禁制也不是不可解開，但就算是他恢復了修爲，也至少需要數年的時間纔可。<br>
