<br><title>《一念永恆》▷ 第138章 鐵蛋的愛好……（第二更）</title><br><br>&emsp;&emsp;第138章 鐵蛋的愛好……（第二更）<br>
<br>&emsp;&emsp;許久，天空上的白衣老者，輕嘆一聲，他明白，此獸這一生已無法認其他人爲主了，即便是強行被認主，其血脈中存在的對白小純的依賴，會成爲別人最大的阻礙。<br>
<br>&emsp;&emsp;可以說，這個世界上，它的主人永遠的只有一個……只有白小純。<br>
<br>&emsp;&emsp;即便是白小純有一天隕落，這隻獸也不會忘記有一個人，叫做白小純。<br>
<br>&emsp;&emsp;他們彼此沒有契約，可這種相互之間的關係，比任何契約都要牢固，白衣老者搖頭，深深的看了白小純一眼，他明白，這是白小純應得的，這是他創造出的戰獸，在此獸最危急的九天裡，也是他在不斷地鼓勵與陪伴。<br>
<br>&emsp;&emsp;“或許，只有這種赤子之心依舊存在的孩子，還沒有太多功利，只是單純希望此獸能活下去的心態，，纔可以讓這六階血脈的戰獸，真心的認同與感動吧。”<br>
<br>&emsp;&emsp;“希望……這個孩子，這一生都能有這顆赤子之心，不要因爲變故，因爲歲月而改變了初心。”白衣老者轉身，默默遠去，背影似有蕭瑟，彷彿回憶起了自己在很久很久之前，剛剛踏入修行時的青澀與純真。<br>
<br>&emsp;&emsp;閣樓外，衆人紛紛離去，那些女弟子更是戀戀不捨，在小獸出現的一瞬，它那雙大大的眼睛，可愛的模樣，就立刻讓這些女弟子歡喜，可偏偏小獸看都不看她們一眼。<br>
<br>&emsp;&emsp;四峰掌座眼熱的看着那剛出生的小獸，也在感慨中離去，慢慢的，百獸院恢復平靜，只有白小純與小獸，還有那條方纔一樣被衝擊推開的大黑狗。<br>
<br>&emsp;&emsp;白小純笑的很開心，拍了下眼前這隻小獸的頭，此獸有着馬身，龍頭，蜥鱗，山甲爪，更爲驚人的，是牙齒居然散出七彩之芒。<br>
<br>&emsp;&emsp;而頭頂的獨角，似與天角墨龍一樣，鋒利無比。<br>
<br>&emsp;&emsp;若再仔細去看，可以在它的身上，找到更多其他戰獸的相似之處，彷彿真的如白小純所想的那樣，凝聚了無數戰獸的優點，形成了一隻……在這天地間，獨一無二，前所未有的生命。<br>
<br>&emsp;&emsp;“從此之後，你就是我白小純的戰獸，放心，我會帶着你馳騁修真界！”白小純笑聲傳出，拍了下鐵蛋的頭，鐵蛋趴在白小純的身邊，睜着大眼睛，看起來極爲可愛。<br>
<br>&emsp;&emsp;大黑狗似很振奮，也趕緊跑了過來，它對白小純還有提防，仇恨不忘，可在看向鐵蛋時，露出又是害怕，又是守護的目光。<br>
<br>&emsp;&emsp;鐵蛋好奇的擡頭，看了看大黑狗，沒有排斥。<br>
<br>&emsp;&emsp;時間流逝，很快過去一個月，這一個月來，白小純經常帶着鐵蛋走出百獸院，於整個北岸溜達，他走在前方，鐵蛋跟在後面，好奇的看着四周的一切。<br>
<br>&emsp;&emsp;更遠處，大黑狗暗中跟隨，似乎在守護鐵蛋。<br>
<br>&emsp;&emsp;途中所有看到白小純的弟子，他們的目光瞬間就落在了鐵蛋身上，有的驚奇，有的複雜，有的羨慕，更有不少女弟子，一瞬間就對眼睛大大，樣子可愛的鐵蛋喜歡的不得了。<br>
<br>&emsp;&emsp;鐵蛋似有些害怕，靠近了白小純一些，白小純揹着小手，一臉得意。<br>
<br>&emsp;&emsp;“我家鐵蛋人見人愛，這一點隨我啊。”他高興的想着，乾咳一聲，專門帶着鐵蛋去人多的地方，所過之處，引來無數弟子的目光，白小純越來越心花怒放，驕傲的擡起小下巴，一連數日都是帶着鐵蛋熟悉北岸的環境。<br>
<br>&emsp;&emsp;慢慢的，鐵蛋不害怕了，它蹦蹦噠噠的跟着白小純，可下巴卻是使勁的擡起，似乎在模仿白小純的樣子，就連目光也都有些相似，帶着傲然，帶着得意，甚至有些耀武揚威，彷彿在白小純身邊，它就天不怕地不怕。<br>
<br>&emsp;&emsp;那模樣，引得四周路過的弟子，紛紛驚歎，可偏偏這鐵蛋似乎脾氣有些怪異，察覺有人看自己，若是心情好了就主動跑過去蹭來蹭去，若是心情不好，就立刻呲牙咧嘴，露出兇狠的樣子，發出低吼。<br>
<br>&emsp;&emsp;這一個月，鐵蛋的身體長的很慢，似乎沒有生長多少，可它的速度，力量，以及咬合力，卻是在這段日子，逐漸的表露出來，一次又一次的讓所有看到之人，爲之驚心。<br>
<br>&emsp;&emsp;在速度上，它已經與大黑狗在不相上下，而在力量上，更是可以一頭將百獸院叢林中十多丈大的穿山甲撞退數丈，它的聰明程度，也極爲驚人，竟與十幾歲的孩童一樣，甚至在某些方面，彷彿比十多歲的孩子還要聰明。<br>
<br>&emsp;&emsp;而最讓白小純驚喜的，是鐵蛋對於火焰的操控，它的四個蹄子下，火焰越來越多，收發自如，每次飛奔時，彷彿踏火而去，此火黑色，似從幽冥而來。<br>
<br>&emsp;&emsp;種種奇異，再加上它的模樣可愛，大大的眼睛很多的時候都透着純真，使得北岸的長老以及四峰的掌座，對鐵蛋極爲寵愛，經常會拿出一些對戰獸有好處的靈藥與食物，送給鐵蛋。<br>
<br>&emsp;&emsp;不過隨着鐵蛋長大，白小純慢慢發現了一些不對勁，鐵蛋似乎……在性格上，有些古怪……<br>
<br>&emsp;&emsp;此刻在白小純的前方，徐嵩皺着眉頭，看着在自己面前不斷低吼，全身鱗片都豎起，四腳黑色火焰擴散的鐵蛋，心中詫異，他只不過是剛纔路過時多看了幾眼，沒想到這鐵蛋居然立刻發了脾氣，直接衝了過來，一副彷彿要咬自己的樣子。<br>
<br>&emsp;&emsp;“白小純，你的這隻……”徐嵩心中不悅，可一想起這戰獸頗受長老與掌座的寵愛，於是退後幾步，看向白小純，但他話語還沒等說完，遠處公孫婉兒飄然路過，只是目光一掃，頓時在徐嵩面前張牙舞爪的鐵蛋，立刻眼睛一亮，睜着大大的眼睛，瞬間露出可愛的樣子，屁顛屁顛的向着公孫婉兒跑了過去。<br>
<br>&emsp;&emsp;一邊跑着，還一邊如小狗一樣搖着尾巴，發出溫順的叫聲，在公孫婉兒小腿上蹭來蹭去，公孫婉兒頓時笑了，蹲下身子將鐵蛋抱起時，鐵蛋眼睛亮亮的，在公孫婉兒的胸口，也不斷地蹭着，引得公孫婉兒嬌笑不止，而它側身露出的小腦袋，可以清晰的看到那副享受的神態。<br>
<br>&emsp;&emsp;這一幕，讓徐嵩眼珠子都快瞪了出來，白小純苦笑，他在半個月前就察覺不對勁了，這鐵蛋只要看到男弟子，立刻就呲牙咧嘴，似乎敢碰它一下，它就恨不能去把對方咬死，可若是看到了女弟子，立刻就變成可愛的模樣，巴不得對方把它抱在懷裡。<br>
<br>&emsp;&emsp;就連白小純都不知道爲什麼會這樣，他只能歸咎於鐵蛋的血脈裡，遺傳了不知哪個獸的特殊嗜好。<br>
<br>&emsp;&emsp;這情況愈演愈烈，到了最後，鐵蛋似乎更誇張了，那種對待男女弟子的不同待遇，使得北岸的男弟子一個個無語，有不少都嫉妒鐵蛋了，北岸的女弟子，都快被它蹭了大半……<br>
<br>&emsp;&emsp;若如此也就罷了，很快的，在白小純開始閉關衝擊凝氣十層大圓滿時，鐵蛋的嗜好似乎有所改變，在大黑狗的帶動下，它們兩個經常在北岸一些女弟子洗澡的時候，趴在一旁偷看。<br>
<br>&emsp;&emsp;大黑狗只看了幾次，就沒興趣了，可鐵蛋則是越看越上癮，甚至很快的，它居然總結了整個宗門女弟子洗澡的規律，每天一早就精神振奮的從百獸院跑出去，不到天黑絕不回來。<br>
<br>&emsp;&emsp;這一天的時間，它可以看很多個女弟子洗澡……<br>
<br>&emsp;&emsp;對於這一切，白小純沒去關注，他正全力閉關，修爲與日俱增。<br>
<br>&emsp;&emsp;又過去了一個月，鐵蛋變本加厲，它除了喜歡在女弟子懷裡蹭來蹭去，除了喜歡都看女弟子洗澡外，又多了一個新的嗜好……每次偷看洗澡後，它都會把對方的肚兜叼走，偷偷藏起來……藏在一個它覺得最安全的地方。<br>
<br>&emsp;&emsp;很快的，北岸的女弟子紛紛發現，她們的肚兜不斷地丟失，這種情況到了最後，幾乎在每一個女弟子的身上都出現了。<br>
<br>&emsp;&emsp;偏偏鐵蛋速度極快，又有大黑狗放哨，這一個月來的偷肚兜，始終沒有露出馬腳，再加上它可愛的模樣，更不會被那些女弟子懷疑。<br>
<br>&emsp;&emsp;“我們北岸，出了一個****，此人專偷女弟子的肚兜！！”<br>
<br>&emsp;&emsp;“該死的，我一定要找到這個****，孫師妹的肚兜，已丟了七件了！！”<br>
<br>&emsp;&emsp;“我調查了一下，粗略估計，至少丟失了數千件肚兜，對方一定是有特殊的嗜好，不會去毀了，而是藏了起來，找，我們一定能找到。”<br>
<br>&emsp;&emsp;丟肚兜的事件，越演越烈，漸漸北岸所有女弟子都聯合起來，一個個怒火中燒，不斷地搜尋，甚至請來了穹頂峰一個長老的戰鼠，協助搜尋，整個北岸尋找，很多男弟子也都加入進來，義憤填膺，一同尋找。<br>
<br>&emsp;&emsp;搜了四座山峰，搜了諸多區域，都一無所獲後，忽然有人提出了百獸院……<br>
<br>&emsp;&emsp;於是很快的，這些女弟子就衝入百獸院。<br>
<br>&emsp;&emsp;而此刻的白小純，正在閣樓內，精心的打坐，感受修爲的提升，心裡美滋滋的。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;白小純這樣的主角，耳根從來沒寫過，說心裡話，很有難度，畢竟我是一個嚴肅的，不喜歡裝逼的正經人，你們懂得……我就是這樣的人。<br>
<br>&emsp;&emsp;咳咳，所以寫白小純這個角色，很有挑戰性，一如冷酷的****之後，我選擇了迷茫的蘇銘，然後又挑戰了貪財的孟浩，現在，我又嘗試寫出了白小純。<br>
<br>&emsp;&emsp;四本書，四個不同性格的主角，這看似沒什麼，可對於作者而言，是絕大多數人不敢去走的道路！<br>
<br>&emsp;&emsp;我一直在尋求自我突破，尋求自我改變，有人說耳根變了，變的不認真了，如果我真的不認真，那麼求魔的主角，叫****，封天的主角，也叫****，一念永恆的主角，還是會叫****！<br>
<br>&emsp;&emsp;你們懂的，都說第一本書的主角纔是真正的作者的魂，****的高冷，纔是我的本質，咳咳……<br>
<br>&emsp;&emsp;最後，一念永恆上架了，白小純此刻正眼巴巴的看着諸位兄弟姐妹，呼喚月票呀~~~<br>
<br>&emsp;&emsp;(本章完)<br>
