<br><title>《一念永恆》▷ 第1124章 中了……</title><br><br>&emsp;&emsp;第1124章 中了……<br>
<br>&emsp;&emsp;白小純不能不驚，蓋因這雲海州的發展，已經成爲了重中之重，對於整個永恆仙域的通天世界之人來說，如同是一處聖地！<br>
<br>&emsp;&emsp;只要這裡不倒，就彷彿是一面旗幟，代表着通天世界衆人心中的希望！<br>
<br>&emsp;&emsp;白小純的心臟不由得加速跳動了幾下，神識散開橫掃大半個雲海州後，發現一切如常，他立刻狐疑起來，站起身，一步走出，出現時已在了大殿內，幾乎是剛一出現，大殿外就傳來大天師急促中帶着焦急的聲音。<br>
<br>&emsp;&emsp;“司徒求見天尊，有大事稟告！”<br>
<br>&emsp;&emsp;大天師的聲音帶着凝重，更有一絲微不可查的顫抖，似乎是遇到了極大的事情一樣，這就讓白小純更驚疑了，右手擡起一揮，頓時大殿門打開，大天師立刻邁步，匆匆走入大殿後，似乎因過於焦慮，都忘記了去拜見白小純，上前立刻就急聲開口。<br>
<br>&emsp;&emsp;“天尊，大事不好！！”<br>
<br>&emsp;&emsp;“我雲海州有巨大危機！無法化解，用不了多久，我們之前所奠定的一切基礎，都將付之東流，甚至引發聖皇朝的全面壓制！！”大天師急的額頭都開始冒汗了，似乎這段時間隨着白小純的失蹤，他與巨鬼王又無法改變一些狀況，如今已到了十萬火急的關頭。<br>
<br>&emsp;&emsp;在白小純的印象裡，除了當年魁皇城要被攻陷時，大天師有過如此神情，再之後就始終是平靜如水，可如今這表情再現，白小純內心頓時咯噔一聲。<br>
<br>&emsp;&emsp;“出了什麼事！”白小純趕緊問道。<br>
<br>&emsp;&emsp;“天尊大人，如今的雲海州，煉靈已成特色，名氣傳遍天下，可卻如同一塊肥肉，被聖皇朝虎視眈眈，那聖皇更是老謀深算，之前看似妥協，可實際上這分明是在等待，只要等到我們成長到了一定程度後，他必定前來收割！”大天師悲呼一聲。<br>
<br>&emsp;&emsp;白小純聽到這裡，也吸了口氣，這件事他之前考慮過，所以纔在闖關上如此賣力，想的就是儘快提升自己。<br>
<br>&emsp;&emsp;“這幾個月，擺在我們面前的，只有一條路，這條路若不走，則寸步難行，若走下去，就必然會有聖皇朝收割的那一天！尤其是最近老夫觀察聖皇頒佈的一系列旨意，分明已有了動手之心啊，時間怕來不及了！！”大天師焦急無比，白小純聽到這裡，也面色一變。<br>
