<br><title>《一念永恆》▷ 第611章 壓打白父</title><br><br>&emsp;&emsp;第611章 壓打白父<br>
<br>&emsp;&emsp;“真的就他自己？！”白小純看着那來臨的巨大惡鬼頭，雙目一閃，掐訣中立刻有一尊虛幻的紫色大鼎，驀然降臨下來，與那巨大的鬼頭，直接就碰觸到了一起。<br>
<br>&emsp;&emsp;轟鳴中，白小純咬破舌尖，噴出一口鮮血，淒厲的慘叫一聲，身體急速後退，擺出一副不敵，要逃走的樣子，甚至已取出了七八個傳送符，似要捏碎。<br>
<br>&emsp;&emsp;可眼珠子卻在亂轉，內心還是無法確定，那天人老祖是不是也追來了。<br>
<br>&emsp;&emsp;眼看白小純居然拿出了七八個傳送符，正要捏碎，白家族長悲呼一聲，內心的不甘已到了極致，若白小純只捏碎一個傳送符，他還有一定把握，可以干擾其離去，且在自己的速度下，能將他從傳送中拽出！<br>
<br>&emsp;&emsp;可眼下，那是七八個傳送符啊……要知道在蠻荒，哪怕一枚傳送符，都是價格極高，那是可以換取通天河水的物品。<br>
<br>&emsp;&emsp;白家族長雙眼殺機瀰漫，欲殺白小純之心已強烈到了極致，如不共戴天般，大吼一聲，雙手掐訣時，立刻元嬰中期的修爲全面爆發，整個人好似化作了一個巨大的黑洞漩渦，將這四周的一切虛無，都瞬間扭曲。<br>
<br>&emsp;&emsp;他的神識更是散開，擾亂四方空間的剎那，他向前一步走去，直接瞬移般出現在了白小純的前面，右手擡起，向着白小純狠狠的一把抓來。<br>
<br>&emsp;&emsp;“你逃到天涯海角，老夫也必定抓到你！！”<br>
<br>&emsp;&emsp;這一抓，似乎穿透了虛無，直接就出現在了白小純的面前，可若白小純捏碎傳送符，雖難免會受傷，可逃走還是能做到的。<br>
<br>&emsp;&emsp;且看那白家族長猙獰的神情，似乎不像作假，可白小純習慣穩妥，他雙目閃動，沒有半點遲疑，直接捏碎了傳送符。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;在白家族長右手抓來的剎那，白小純的身影在那傳送之力中，驀然消失，使得白家族長一把抓空，他眼看白小純逃走，仰天大吼一聲。<br>
<br>&emsp;&emsp;“你逃不掉！！”白家族長氣的胸膛鼓起，袖子一甩，踏着魂舟，再次開啓紫色大幡，按照天人老祖留下的神印，繼續追擊。<br>
<br>&emsp;&emsp;也就是半柱香的功夫，在另一片區域，正在疑惑中逃遁的白小純，還在考慮剛纔的事情。<br>
<br>&emsp;&emsp;“若真的有其他人埋伏，不會眼睜睜的看着我逃走……應該會出動纔對，難道說……真的是這白家族長，一個人追來了？”白小純覺得很不可思議，可實際上，他雖在白家祖地內驚豔絕倫，且逃出了天人老祖的一抓。<br>
<br>&emsp;&emsp;可在所有人看去，他畢竟……只是結丹大圓滿，雖逃出天人老祖的神通，可在衆人的判斷中，這裡面取巧的成分太大了，無論是傳送符還是煞魂釘，都是如此。<br>
<br>&emsp;&emsp;而唯獨讓元嬰修士顧忌的，就是白小純的十二色火，可這種火，若是元嬰修士拼了命，也依舊可以無視，更不用說這白家族長是元嬰中期，他有絕對的把握，能擊殺白小純。<br>
<br>&emsp;&emsp;白小純隱隱有些恍惚。<br>
<br>&emsp;&emsp;“還有，這白家族長居然可以準確的找到我的位置，難道是巧合……”白小純正思索時，內心一動，猛的轉身，他雙目收縮了一下，立刻就看到遠處，赫然有一道紫光，正急速而來，那紫光內的，正是白家族長。<br>
<br>&emsp;&emsp;“居然又追來了……而且明顯是一副知道我位置的樣子，沒有浪費絲毫時間，直接鎖定……”白小純雙眼一閃，他心臟加速跳動，雖難免緊張，可卻明白，自己沒道理再逃了。<br>
<br>&emsp;&emsp;“元嬰中期……白家族長，這是你逼我的！”白小純低吼一聲，這一次沒有逃走，而是肉身之力，在這一刻全面爆發出來，轟鳴中，他的身體看似如常，可實際上不死長生功第三層的力量，已經擴散全身。<br>
<br>&emsp;&emsp;如同一個人形的暴龍般，白小純大吼中，向着來臨的白家族長，猛的一步邁去，這一步落下，他的速度也隨之施展，其速之快，化作了一道殘影，超越了閃電，一路破空，直奔白家族長。<br>
