<title>《一念永恆》▷ 第758章 我們是自己人</title><br><p>&emsp;&emsp;第758章 我們是自己人</p>
<br><p>&emsp;&emsp;天色越來越黑，漸漸地，在白小純這裡玩命煉化令牌時，已到了深夜，四周死寂一片，沒有半點聲音傳來，安靜的彷彿一根針掉在地上的聲音，都可以聽到。</p>
<br><p>&emsp;&emsp;在這極致的靜中，白小純的心裡越來越發毛，呼吸都不再平穩而有些急促，用最快的速度去煉化令牌，可就在深夜到來後不久，突然的，在這煉化令牌的白小純，猛然間就聽到，自己所在的這閣樓外，竟傳來了腳步聲。</p>
<br><p>&emsp;&emsp;怦怦，怦怦……這腳步聲與心跳的聲音很相似，可白小純能確定，這就是腳步聲……但偏偏，他的神識散開後，沒有在外面看到絲毫身影。</p>
<br><p>&emsp;&emsp;這就讓白小純頭皮一炸。</p>
<br><p>&emsp;&emsp;“真的……真的鬧鬼啊……”白小純都快哭了，他這輩子除了怕死，就是怕鬼了，哪怕都是天道元嬰了，還是無法徹底改掉這個毛病，此刻連忙從儲物袋裡掏出一大把符文，趕緊貼在了身上。</p>
<br><p>&emsp;&emsp;這些符文都是他當初在逆河宗時留下的，曾經在那魁皇葬宮內，起到過一點點作用，此刻也都不在乎什麼暴露不暴露了，況且還有面具遮掩之力。大把的貼好後，他依舊心驚膽顫，一邊快速煉化令牌，一邊小眼睛不斷地看向四周，生怕突然看到了一張人臉。</p>
<br><p>&emsp;&emsp;“我是監察使啊，這裡是監察府，怎麼會這樣……不應該啊……”白小純這裡緊張時，忽然的，外面的腳步聲，竟越來越多，彷彿在這閣樓外，有千軍萬馬一般。</p>
<br><p>&emsp;&emsp;這就讓白小純更抓狂了。</p>
<br><p>&emsp;&emsp;“這麼多鬼……”白小純面色煞白，正心驚時，他的閣樓外，居然傳來了敲門的聲音。</p>
<br><p>&emsp;&emsp;這聲音很有規律，不斷地敲動時，白小純整個人都快要跳起來了，他喘息急促，身體顫抖着，死死的望着大門。</p>
<br><p>&emsp;&emsp;許久之後，那敲門聲才消失，門外的腳步聲，雖再次傳來，可卻給人感覺，似乎那千軍萬馬，已經遠去。</p>
<br><p>&emsp;&emsp;又等了好久，確定外面沒聲音後，白小純擦去一把冷汗，他覺得有些丟人，琢磨着自己這麼厲害的修士，且在這蠻荒身爲煉魂師，煉火的時候融入的冤魂多了，眼下居然被鬼給欺負了，這就讓他心底有些鄙視自己。</p>
<br><p>&emsp;&emsp;“有什麼的，白爺爺我會怕鬼？我不出去，那是還沒煉化完令牌，擔心引起一些誤會。”白小純想到這裡，立刻就不覺得自己丟人了，正要繼續煉化時，突然的……</p>
<br><p>&emsp;&emsp;這閣樓的大門，傳來一聲轟鳴巨響，竟直接的被一股大力，從外面驀然轟開，隨着大門的敞開，一股陰風瞬間撲面，嚇的白小純尖叫一聲，全身修爲全面爆發，身體更是急速退後，口中大吼。</p>
<br><p>&emsp;&emsp;“我是監察使，我們是自己人……”</p>
<br><p>&emsp;&emsp;也不知道是不是白小純的吼聲起到了作用，那敞開的大門外，雖一片漆黑，可還是能隱隱看到，沒有絲毫身影，很是空曠。</p>
<br><p>&emsp;&emsp;白小純額頭冒汗，氣息都有些紊亂了，順着敞開的大門，看向外面，夜裡的魁皇城，在白小純的記憶裡，依舊是喧鬧的，八十九區都如此，更不用說這處於中心區域的第四區了。</p>
<br><p>&emsp;&emsp;要知道此地的四周，在白天時可都是鬧事，但詭異的……在這夜裡，哪怕大門敞開了，可白小純還是沒有聽到絲毫的吵鬧之聲，甚至他的目光順着大門看向遠處時，駭然的發現，遠處那白天裡熱鬧的街頭，如今也都漆黑一片。</p>
<br><p>&emsp;&emsp;顯然，這附近的所謂鬧市，都很清楚這裡的情況，在夜裡時，都選擇了熄火以及安靜。</p>
<br><p>&emsp;&emsp;“這裡到底是什麼鬼地方！”白小純牙齒顫抖，右手掐訣一指，將那大門遙遙的關閉後，他警惕的看着四周，神識不斷地散開，沒有任何發現後，他忽然一拍儲物袋，一座魂塔出現後，白浩魂，從其內飛出。</p>
<br><p>&emsp;&emsp;“徒兒，你是鬼修，快幫爲師看看，這四周有沒有你的同類。”白小純趕緊開口，白浩魂剛出來還有些發懵，遲疑的看了看四周後，又閉目感受一番，隨後皺起眉頭，露出狐疑。</p>
<br><p>&emsp;&emsp;“師尊，這四周沒有如我這樣有神智的鬼魂……不過，這裡給我的感覺很奇怪，似乎是處於生與死之間特殊區域，說不清晰，甚至在我感受中，此地……”白浩魂看向白小純，後面的那句話，正要開口時，發現自己的師尊面色蒼白，一副驚恐的樣子，於是忍不住問道。</p>
<br><p>&emsp;&emsp;“師尊，你怎麼了？”</p>
<br><p>&emsp;&emsp;“哈哈，沒什麼，爲師一點都不害怕，你繼續說。”白小純舔了舔嘴脣，他覺得自己不能在徒兒面前露出恐懼的樣子，於是一拍胸口，哈哈笑道。</p>
<br><p>&emsp;&emsp;“師尊……我沒說你害怕啊。”白浩魂遲疑的說道。</p>
<br><p>&emsp;&emsp;“啊？哈哈，不說這個了，你剛纔還沒說完呢，此地怎麼了？”白小純心虛的打了個哈哈，趕緊避開話題。</p>
<br><p>&emsp;&emsp;白浩魂古怪的看了看白小純，這才繼續開口。</p>
<br><p>&emsp;&emsp;“此地在我感覺，似乎不是空曠的……而是遍地都是身影……似乎藏着大量身影……”白浩魂的這一句話，直接就讓白小純渾身雞皮疙瘩都起來了，立刻看向左右，可卻什麼也都沒看到。</p>
<br><p>&emsp;&emsp;“師尊……那個，你是不是害怕了？”白浩魂看向白小純，心底那種古怪的感覺更強烈，又覺得有些好笑，他還是首次看到自己這師尊，如此驚慌的樣子，要知道師尊面對那數百天驕時，也都沒這樣。</p>
