<title>《一念永恆》▷ 第744章 又來了…</title><br>&emsp;&emsp;第744章 又來了…<br>
<br>&emsp;&emsp;眼看白小純與孫一凡以及司馬濤離去，四周衆人在這議論中，也都逐漸散去，他們心情此刻還在激動中，在這離去時，還不時的拿出傳音玉簡，將今天的這驚心動魄的一幕，向着各自的親朋好友談論起來。<br>
<br>&emsp;&emsp;可以想象，白小純這裡，怕是用不了多久，在這魁皇城中，就會無人不知無人不曉！<br>
<br>&emsp;&emsp;只是白小純最後的那圓滑的言辭以及讓人讚歎的爲人處事，卻是讓已經對白小純的身份，在八成確定後又產生遲疑的陳曼瑤，雙眼內露出奇異之芒。<br>
<br>&emsp;&emsp;“不對勁兒……”<br>
<br>&emsp;&emsp;“我記憶裡，那白小純做人也是如此，很是圓滑，且善於化解敵意……當初血溪宗與靈溪宗，那在任何人看去，都必定會有一番死戰的爭鬥，都被白小純化解了……”陳曼瑤心底再次升起懷疑，隨着人羣默默離去，可就在她回到自己居所的路上，還沒等到家，她腳步忽然一頓，目中剎那間，就露出異彩。<br>
<br>&emsp;&emsp;“還有那魂藥上的手腳，如果真的是此人弄出的話，倒也吻合……畢竟這白小純在血溪宗，可是有瘟魔的稱號……”<br>
<br>&emsp;&emsp;“而且最重要的線索，是這一次他的做法，與當初在星空道極宗內，天空會坑他的辦法，幾乎是一模一樣！！”陳曼瑤胸口起伏呼吸不再平靜，想起煉魂壺內白小純的背影，還有在自己的試探下對方的表現，以及之前做人的方式，再加上與天空會一模一樣的手段，這一切重疊在一起後，陳曼瑤笑了。<br>
<br>&emsp;&emsp;她本就人美，此刻這麼一笑，頓時如百花盛開，似乎她四周的街頭，也都因這一笑，在別人眼中明亮起來。<br>
<br>&emsp;&emsp;“他……必定就是白小純！！”陳曼瑤心底有強烈的喜悅，她側頭遙遙看向白小純鋪子所在的八十九區，輕哼一聲，帶着心底的興奮，腳步輕快的離去。<br>
<br>&emsp;&emsp;白小純還不知道自己的圓滑與世故，已經暴露了身份，如果知道的話，他一定覺得毛骨悚然，認爲女人實在太可怕了，那種細節上的注意，實在是讓男人防不勝防……<br>
<br>&emsp;&emsp;此刻的他，正在鋪子內，與孫一凡以及司馬濤相談甚歡，三人將自己在煉火上的經驗與技巧，相互交流，越談越是興奮，時而有爽朗的笑聲傳出，讓四周的店鋪店家，也都感慨不已。<br>
<br>&emsp;&emsp;直至第二天，孫一凡與司馬濤，帶着滿足，更有收穫，向着白小純抱拳，心悅誠服的告辭，並讓白小純一定去九幽城以及靈臨城，屆時他二人將盛情款待。<br>
<br>&emsp;&emsp;白小純滿口答應，孫一凡與司馬濤，這才離去，至於那鋪子，他們看都不看，化作長虹，直奔傳送陣所在方向。<br>
<br>&emsp;&emsp;白小純目送二人離去，也很感嘆，這一夜的溝通，對孫一凡與司馬二人來說收穫不小，可對他而言，收穫一樣極大，白浩魂始終是在白小純身邊跟隨，聽着三人的談論，對於煉火之法，也都有所明悟。<br>
<br>&emsp;&emsp;更是對於自己這師尊在做人上，越發的佩服，這一點，他覺得自己實在是不如師尊，暗道若自己生前在白家時，能有師尊這般，怕是無論是處境還是未來，都會有很大的不同。<br>
<br>&emsp;&emsp;在這感喟時，師徒二人回到了鋪子裡，時間流逝，很快就過去了七八天，這七八天裡，這師徒二人多次溝通，一起研究與商討，不但白小純十七色火的琢磨更爲透徹，白浩魂那邊，對於十八色火的配方，也都越發的完整起來。<br>
<br>&emsp;&emsp;同時，鋪子的生意也一下子暴漲，可以說一切都在向着好的一面發展，白小純心滿意足，對於這鋪子的歸屬感，也都強烈了不少。<br>
<br>&emsp;&emsp;實在是這鋪子，是他們師徒二人，一次次的與外人鬥智鬥勇之後，這才成功的將一個半死不活的店鋪，發展到瞭如今滿城皆知。<br>
<br>&emsp;&emsp;這過程的時間雖不長，可其中遇到的事情，卻很曲折，每次白小純想起，都很唏噓。<br>
<br>&emsp;&emsp;可白小純發現，自己似乎沒有那種能享受平靜生活的命，每次當他很得意，很滿足的時候，總是會出現各種各樣的意外……<br>
<br>&emsp;&emsp;眼下，他的滿足還沒到十天，就再次頭痛起來，因爲……陳曼瑤來了。<br>
<br>&emsp;&emsp;在三天前，陳曼瑤就第一次踏入到了白小純的鋪子裡。正趴在案臺上，看似睡覺，可實際上卻是腦海研究十七色的白小純，覺得有些不對勁，擡頭之後，在看到陳曼瑤時，他頓時傻眼，腦袋更是嗡了一聲。<br>
<br>&emsp;&emsp;陳曼瑤似笑非笑的看着白小純，也不將其身份挑明，只是來煉靈……<br>
<br>&emsp;&emsp;白小純苦着臉，有心不去煉，可看陳曼瑤的樣子，明顯不會罷休，於是只能硬着頭皮去煉了，可緊接着第二天，陳曼瑤又來了……<br>
<br>&emsp;&emsp;眼下是第三天，店鋪剛一開張，陳曼瑤那優美的身姿，絕世的容顏，就又出現在了白小純的面前。<br>
<br>&emsp;&emsp;“陳姐姐……你怎麼又來了。”白小純一拍額頭，悲呼起來。<br>
<br>&emsp;&emsp;“叫我姐姐？也好，白小弟，怎麼……不歡迎我？”陳曼瑤巧燕嫣然，站在白小純的面前，身上的清香鑽入白小純的鼻尖，可白小純卻沒心情去欣賞陶醉，只能苦笑的看着陳曼瑤。<br>
<br>&emsp;&emsp;他算是看出來了，眼前這陳曼瑤，十有八九是認出了自己，可只要對方不點明，白小純也不敢去直接道出，只能繼續裝傻。<br>
<br>&emsp;&emsp;只是他這演技在別人看來或許沒什麼，可在本就對他已經近乎肯定的陳曼瑤眼中，卻是漏洞百出，越看越覺得有意思。<br>
<br>&emsp;&emsp;她也很享受這種感覺，偏偏就不去點破，讓白小純這裡很是難受，只能盡最大的可能去躲着陳曼瑤，只是這陳曼瑤絲毫不着急，白小純若躲着她，她就索性在這店鋪裡，幫白浩魂一起去接待來往的顧客。<br>
<br>&emsp;&emsp;而陳曼瑤在魁皇城，名氣太大了，天師之徒不說，她本身的美貌，也使得她在魁皇城中，追求者無數，如今她竟然出現在了白小純的店鋪裡……<br>
<br>&emsp;&emsp;若僅僅是出現也就罷了，可她竟彷彿老闆娘一般，在那裡照顧來往的客人，這就讓所有看到的魂修，都內心狂震，對於白小純這裡的強悍與生猛，再次有了認識。<br>
<br>&emsp;&emsp;這消息，也快速的傳開，這就讓白小純心驚了，不但他心驚，白浩魂也緊張啊，原本師徒二人好好地，眼下突然多出了一個女子，且不但人美，他更是從自己師尊的表情上，看出師尊與這女子，明顯關係不一樣……<br>
<br>&emsp;&emsp;“莫非這是師母！”白浩魂想到這裡，更是緊張，又不敢確定，暗中去問白小純時，白小純也沒心情回答，他心底正煩惱呢，只是讓白小純再次沒想到的，是他這煩惱，才僅僅是開始……<br>
<br>&emsp;&emsp;因爲，在陳曼瑤到來後的第八天，他的店鋪裡，居然又來了一個女子。<br>
<br>&emsp;&emsp;這女子一樣相貌俏麗，身姿妙曼，偏偏玉手上帶着紫色的手套，整個人看似小巧，可卻總是給人一種似乎蘊含了狂暴之力的感覺……<br>
<br>&emsp;&emsp;這暴女，正是靈臨城的郡主，許珊！<br>
<br>&emsp;&emsp;許珊對於白小純極爲執着，當初被靈臨王帶走後，她還主動提出，讓靈臨王去提親……這就讓靈臨王傻眼的同時，對於巨鬼王更是怒意大增，爲了讓自己這女兒回頭，他不惜將其限足直至如今。<br>
<br>&emsp;&emsp;可這許珊的堅持，讓靈臨王也都無語，最終還是被許珊偷跑出來，她本打算去巨鬼城找白小純，但在路上時，聽說了白小純在魁皇城的事情，頓時就改變方向，興致勃勃的殺來了……<br>
<br>&emsp;&emsp;與陳曼瑤的婉約不同，許珊性格狂暴直接，在進入白小純的鋪子後，看到白小純的第一眼，她就大聲開口。<br>
<br>&emsp;&emsp;“白浩，我喜歡你！”<br>
<br>&emsp;&emsp;這句話，讓白小純都快哭了，白浩魂也都一哆嗦，心裡悲呼自己的名字，真的被師尊玩壞了……而陳曼瑤，也是秀眉蹙起。<br>
<br>&emsp;&emsp;(本章完)<br>
