<title>《一念永恆》▷ 第1253章 太古戰</title><br><p>&emsp;&emsp;第1253章 太古戰</p>
<br><p>&emsp;&emsp;三百六十一道太古之光，匪夷所思，駭人聽聞，讓所有看到之人，無不腦海轟鳴，更是讓那些曾經猜測白小純到底有多少道太古之光的強者們，一個個心中掀起震天之浪。</p>
<br><p>&emsp;&emsp;“居然……居然這麼多！！”</p>
<br><p>&emsp;&emsp;“這怎麼可能，天啊，一共三百多道，如此來看，要麼就是這魁皇又強了，要麼就是……他當年始終沒有被逼着露出殺手鐗！”</p>
<br><p>&emsp;&emsp;邪皇朝內無數人駭然的同時，聖皇朝中的天尊以及聖皇，他們通過神念遙遙感受後，也都一個個氣息凝窒，心神震撼。</p>
<br><p>&emsp;&emsp;尤其是聖皇，他無論如何也沒想到，白小純的太古之光居然那麼多，三百多道，已經驚天動地了，甚至就算是他自己，也都沒有把握能在這三百多道太古之光的轟殺下，全身而退。</p>
<br><p>&emsp;&emsp;與此同時，他也對邪皇那裡所展現出的戰力吃驚，實在是這一刻的邪皇，在聖皇的眼中似乎比以往還要強悍了太多太多。</p>
<br><p>&emsp;&emsp;尤其是那邪帝晶，那種幾乎在太古境界裡，可以抵抗一切神通的術法，聖皇自問，他自己除非不惜代價，否則的話根本就難以撼動，可一旦付出太大代價，就算是毀了那邪帝晶，怕是自己也已經反噬的重傷了。</p>
<br><p>&emsp;&emsp;“他們二人……怎麼就一下子變的都這麼強了！！”聖皇心中升起一股強烈的危機感，與此同時，邪皇城天空上的邪皇，他心底一樣無法平靜，此刻呼吸急促，面色不斷地變化，死死的盯着白小純。</p>
<br><p>&emsp;&emsp;他也沒想到，白小純的太古之光多的令人髮指，這在邪皇看來幾乎是不可能的事情，但偏偏就出現在了他的眼中。</p>
<br><p>&emsp;&emsp;“他應該再沒有什麼太古之光了！”邪皇目光一閃，他原本只是想要試探一下白小純的深淺，可如今試探出的結果，讓他的心中原本就存在的殺機，更爲強烈，在他看來，沒有了太古之光的白小純，想要擊殺，輕而易舉！</p>
<br><p>&emsp;&emsp;至於白小純的修爲，在他眼裡，依舊還是天尊而已，實在是白小純對於自身修爲的壓制，配合其部分時間本源的加持，就算是邪皇，也都短時間無法分辨，不過白小純也明白，時間稍長，對方必定能看出端倪。</p>
<br><p>&emsp;&emsp;可他不在乎，白小純本也沒打算一直隱瞞，之所以始終壓制，就是想要防止萬一提前暴露，會失去先機，他打算是在看透了邪皇的一切後，在突然的爆發下，以石破天驚之勢一舉扭轉幹坤。</p>
<br><p>&emsp;&emsp;“白小純，本皇賭你，沒有太古之光！”邪皇仰天一吼，右手突然擡起，沒有了邪帝晶，可邪皇的殺手鐗衆多，畢竟多年的底蘊，而此地又是邪皇城，是其根基所在，此刻隨着他右手掐訣，向着下方邪皇城一指！</p>
<br><p>&emsp;&emsp;頓時在那巨大的三叉戟上盤着的似乎萬古不動的骨龍，猛的身體一震，其託着皇宮的頭顱內，雙眼的位置，剎那間就出現了兩團黑色的火焰。</p>
<br><p>&emsp;&emsp;隨着火焰的出現，一股驚天動地的氣息，直接就從這骨龍身上爆發出來，磅礴的身軀，滔天的氣勢，在形成的一瞬，蒼穹失色，風雲霽散，四周更是掀起了層層風暴，轟鳴八方時，這條骨龍的身體猛地一抖，散出無窮震力。</p>
<br><p>&emsp;&emsp;這骨龍太大，可以說它就是邪皇城的根基所在，整個邪皇城都是修建在它的身體上，而此刻隨着其震力的擴散，頓時其身上邪皇城的建築大範圍的坍塌，無數的邪皇城修士，根本就沒有絲毫的抵抗之力，剎那間就被震飛出了骨龍的身體！</p>
<br><p>&emsp;&emsp;邪皇城內數百萬修士，一個個駭然驚呼中，齊齊被拋了出去，一個個心神狂震的時候，這條骨龍也猛的擡頭，仰天發出一聲震耳欲聾的嘶吼，其身體隨之晃動，竟從那三叉戟上，驀然飛到了半空中！</p>
<br><p>&emsp;&emsp;它的身體太大，氣勢太強，尤其是其頭頂的皇宮並未坍塌，遠遠一看，就好似一個帝冠一般，使得這條骨龍，如同帝龍！！</p>
<br><p>&emsp;&emsp;猙獰無比，死氣驚天，其目中的黑色火焰透出冷漠與兇殘，此刻飛到半空後，在四周衆人的驚駭與注視下，在邪皇的掐訣操控中，這條骨龍咆哮之後，竟直奔白小純呼嘯而去。</p>
<br><p>&emsp;&emsp;所過之處，虛空都崩潰坍塌，似承受不住這條骨龍的威壓！</p>
