<title>《一念永恆》▷ 第1299章 結束了？</title><br><p>&emsp;&emsp;第1299章 結束了？</p>
<br><p>&emsp;&emsp;對於逆凡而言，他之前雖有分身化作邪皇，經歷過與白小純的水澤國度一戰，可那個時候他的本體還在沉睡，無法將交戰的詳情全部反饋本體知曉。</p>
<br><p>&emsp;&emsp;所以，這一次水澤國度的出現，對於逆凡來說，就是真正意義上的首次親眼目睹！</p>
<br><p>&emsp;&emsp;他心神的震撼，此刻隨着鱷龜的猙獰與狂暴，還有其身上散發出的驚天動地的氣勢而越發強烈，若沒有之前漩渦內看到的歷史畫面也就罷了，偏偏在那歷史畫面的漩渦內，他親眼看到了這隻鱷龜，從星空之外被派遣而來，帶着某種使命。</p>
<br><p>&emsp;&emsp;如此奇異之獸，竟能被白小純召喚出來，這也是讓逆凡心神一震的原因之一，不過此事他瞬間就明悟因果，但此刻卻不是詳細思考之時，在那鱷龜衝來的剎那，逆凡身體急速後退，試圖避開其鋒芒，更是操控滅生指，驟然轟去。</p>
<br><p>&emsp;&emsp;隨着他的轟擊，鱷龜仰天咆哮，其龐大的身軀根本就無視滅生指，全身兇焰爆發下，直接衝擊，在與滅生指碰觸後，它身體沒有退後絲毫，強行突破，轟鳴中滅生指直接潰散，而鱷龜這裡，氣勢更爲強盛，口中傳出怒吼咆哮，撼動星空的同時，帶着無盡霸氣，向着逆凡猛的撞了過去。</p>
<br><p>&emsp;&emsp;逆凡神色再變，身體後退中雙手掐訣，頓時其身體外就有大量的黑氣，轟然爆發，這黑氣急速的翻滾，眨眼間竟在星空中形成了一張巨大的面孔，這面孔上瀰漫了符文，很是詭異猙獰，此刻在幻化後，向着來臨的鱷龜，張開大口，猛的吞噬過去。</p>
<br><p>&emsp;&emsp;可就在這時，鱷龜眼中露出幽芒，居然在那面孔吞噬自己的瞬間，也在咆哮下，張開了比那面孔還要龐大數十倍的驚天血口，遠遠看去，那面孔張開的的大口，根本就微不足道，還沒等吞噬，就立刻被鱷龜這裡，一口吞下！</p>
<br><p>&emsp;&emsp;沒有停頓，這鱷龜繼續衝擊，這一次，已經死死的鎖定了逆凡！</p>
<br><p>&emsp;&emsp;這一幕幕，讓星空震顫，白小純也呼吸透着緊張，相比於逆凡，白小純對於自己的水澤國度內的這本命之獸，可以說是太瞭解了，這畢竟是他在剛剛修行時，就已經掌握的神通，隨着修爲境界的提高，一步步到了今天，更是在那歷史畫面內，他明悟了對方的來歷，開創性的將龜紋鍋取出，憑着自己主宰的修爲，全力召喚。</p>
<br><p>&emsp;&emsp;這種種的原因疊加在一起，就使得這一次的水澤國度，與以往截然不同，那鱷龜的磅礴，全身的金光以及兇殘的氣勢，都超出以往，就算是白小純也都看的心驚肉跳。</p>
<br><p>&emsp;&emsp;至於這神秘的來自星空之外的鱷龜，爲何會被自己召喚出來，此事白小純已想的很清楚，他誕生在永恆之花上，他從某種程度上，就是永恆之子，而鱷龜被永恆之花捕捉後，成爲了伴生靈，自然而然的，就可以被永恆仙域血脈之人召喚，只不過條件苛刻罷了。</p>
<br><p>&emsp;&emsp;而他這裡，之所以能召喚，顯然也是與龜紋鍋有必然的關聯！</p>
<br><p>&emsp;&emsp;“難道……這終極之戰，會在我的本命之獸口中解決？”白小純忽然激動了，看着鱷龜，他覺得如果能這麼的就幹掉了逆凡，自己就不用頭痛了。</p>
<br><p>&emsp;&emsp;就在白小純振奮之時，逆凡那裡的雙眼瞬間竟化作漆黑，他的雙手擡起，頓時有黑色光芒從其手中散發出來，更是在他的眉心處，此刻有漩渦出現，隱隱的，其內竟浮現出一個印記！</p>
<br><p>&emsp;&emsp;這印記，是一艘戰舟！</p>
<br><p>&emsp;&emsp;在這印記出現的剎那，逆凡的口中傳出白小純聽不懂的咒語之音，無盡的滄桑，腐朽而古老，迴盪在星空時，甚至都影響了這四周的時空。</p>
<br><p>&emsp;&emsp;彷彿時間在這一刻都緩慢下來，白小純的心臟更是狂跳中，他看到在逆凡的腳下，星空如同鏡面，瞬間崩潰！</p>
<br><p>&emsp;&emsp;轟的一聲，在那崩潰的星空內，一艘古老的戰舟，散發出滔天的死亡氣息，直接就衝了出來！！</p>
<br><p>&emsp;&emsp;“孽畜，你自己找死！”</p>
<br><p>&emsp;&emsp;戰舟一出，星空震顫，八方轟鳴，無窮無盡的氣勢，驚天爆發，更是掀起風暴，向着四周轟隆隆的擴散，就算是白小純這裡，也都身體狂震，不斷地後退。</p>
<br><p>&emsp;&emsp;只是……逆凡還是小看了鱷龜，這鱷龜除了兇殘外，更是極爲貪吃，另外就是似乎腦子有些不好用的樣子……這一點白小純很有體會，此刻哪怕戰舟出現，氣勢攝人心神，可鱷龜那裡沒有退後絲毫，反倒是目中露出瘋狂，張開大口，轟然中，直接就靠近了逆凡，似乎無視那戰舟的出現，無視其內散發出的足以對它產生致命威脅的氣息，竟咆哮中，一口……</p>
<br><p>&emsp;&emsp;就將逆凡以及其身下幻化出的戰舟，全都直接吞入口中！！</p>
<br><p>&emsp;&emsp;白小純哪怕瞭解鱷龜，也都眼珠子差點掉下來，這種感覺，就好似看到凡人吞下了一個天雷般的感覺。</p>
