<title>《一念永恆》▷ 第508章 自己發佈任務……</title><br><p>&emsp;&emsp;第508章 自己發佈任務……</p>
<br><p>&emsp;&emsp;“莫非上天也嫉妒我白小純，註定了不讓我此生晉升萬夫長麼！”白小純悲愴的擡頭，揹着手，看着天空，半晌之後，他長嘆一聲，耷拉着臉的就要離開這高塔巨目所在之地。</p>
<br><p>&emsp;&emsp;可就在他要離開之時，四周有修士在那高塔外，打開儲物袋，將自身在外收集的一縷縷冤魂放出，儲物袋無法長久的容納冤魂，所以這些冤魂都有些黯淡，此刻飛出後，還沒等反應過來，那高塔巨目就猛的光芒一閃，傳出一股吸力。</p>
<br><p>&emsp;&emsp;眨眼間，就將這些冤魂吸入巨目中，使得巨目的靈動，似更多一分。</p>
<br><p>&emsp;&emsp;白小純原本要走了，可此刻卻腳步頓住，回頭睜大了眼，看着那修士祭獻冤魂後，顯然戰功增加了一些，帶着興奮遠去。</p>
<br><p>&emsp;&emsp;完整的看完了這一切，白小純目中露出強烈的光芒，他猛的一拍大腿。</p>
<br><p>&emsp;&emsp;“對啊，我怎麼忘了這個，可以祭魂啊……只要有足夠的魂祭獻，就可以近乎無限的增加戰功啊。”</p>
<br><p>&emsp;&emsp;“也不行……”剛剛激動，可馬上白小純又發起愁來，祭獻魂雖是一個獲得戰功的好辦法，可如今戰爭減少，冤魂也減少，白小純覺得自己空有一身降魂的本事，可卻沒有用武之地，不由得再次長嘆一聲，黯然離去。</p>
<br><p>&emsp;&emsp;直至回到了軍營，白小純還在煩惱頭痛，他思索再三，知道想要獲得足夠的魂，只有一個辦法，那就是離開長城，去蠻荒中搜尋，這樣的話，纔有可能獲得冤魂。</p>
<br><p>&emsp;&emsp;“不行啊，外面太危險了，我還是別自己作死了。”白小純喟嘆，放棄了這個想法後，在這兵營內沉寂下來，也不願外出溜達了，而是修行自己的不死長生功。</p>
<br><p>&emsp;&emsp;不死長生功的第三層，不死筋，他如今只差頭顱，就可以徹底大成，眼下藥草雖足夠，可這頭顱不比全身四肢，白小純性格謹慎，稍微修行後，發現的確存在了危機，於是不敢一鼓作氣，琢磨許久，嘗試一番後，決定在修行上更細微一些，以確保安全。</p>
<br><p>&emsp;&emsp;時間流逝，很快的又過去了半年，白小純來到長城至今，只差幾個月，就要滿三年了，這期間也有幾次戰爭發生，每次白小純都極爲熱衷，雖沒有親自參與，可卻以其麾下上千修士，收穫了不少的冤魂與戰功。</p>
<br><p>&emsp;&emsp;不過距離成爲萬夫長，還是差距太大。</p>
<br><p>&emsp;&emsp;這一天，在距離三年期限只剩下兩個月時，白小純正在軍營內打坐，他的不死長生功，此刻已將頭顱蔓延了五成，越是往後，速度就越慢，容不得白小純不謹慎，他發現這不死筋，在頭顱內的蔓延，危險最大，有數次，他都感受到了危機。</p>
<br><p>&emsp;&emsp;眼下，他正修行時，忽然的，白小純儲物袋內，有紅芒擴散出來，白小純一愣，睜開眼後低頭看着儲物袋，有些詫異。</p>
<br><p>&emsp;&emsp;“怎麼回事……”白小純好奇的打開儲物袋，頓時就有刺目的紅芒從內宣泄出來，他一眼就看到，散發這光芒的，正是他的身份令牌。</p>
<br><p>&emsp;&emsp;“發光了？”白小純驚奇，拿出身份令牌，此物是他當年從戰舟內下來時發放的，宗門曾有說法，此令牌不可丟失，也不可損壞，否則的話，就無法通過長城，也自然無法在試煉結束後迴歸宗門。</p>
<br><p>&emsp;&emsp;這一點，當初曾有很嚴肅的警告，白小純始終銘記在心，也暗中嘗試了一下，發現這令牌不知是何物製成，以他的修爲，竟也無法將其損壞絲毫，這才放心。</p>
<br><p>&emsp;&emsp;可眼下，這玉簡居然散發刺目紅芒，若僅僅如此也就罷了，白小純很快就倒吸口氣，他緊張的發現，玉簡內甚至散發出了一股……似乎要自爆的波動。</p>
