<title>《一念永恆》▷ 第476章 這是什麼法寶！</title><br><p>&emsp;&emsp;第476章 這是什麼法寶！</p>
<br><p>&emsp;&emsp;甚至還有一個青年，託大的根本就沒有取出防護法器，覺得以自己的修爲，足以阻擋，可就在這四人以及庭院外的那些大師輕視的瞬間……</p>
<br><p>&emsp;&emsp;那五個充滿了裂縫的丹爐，突然的，其中有兩尊……竟在這一剎那，裂縫瞬間擴散，一股驚天動地的氣浪，彷彿是在丹爐內被壓抑了太久，使得丹爐終無法容納，直接就從內部，轟鳴而出。</p>
<br><p>&emsp;&emsp;隨着氣浪的擴散，一股讓所有人頭皮一炸的恐怖氣勢，隨着一聲驚天動地的轟鳴，震天爆起，那兩個丹爐直接就四分五裂，支離破碎，隨即崩潰，甚至在這崩潰中，那些丹爐的碎片在飛出時，因衝擊太快，氣浪太大，竟瞬間如成爲燃燒的流星，向着四周衝擊而去。</p>
<br><p>&emsp;&emsp;與此同時，這氣浪的擴散，扭曲了虛無，不說天地色變，風雲倒卷也相差無幾，巨大的聲響，足以讓四周所有人震耳欲聾。</p>
<br><p>&emsp;&emsp;庭院內的陣法，只是略一碰觸，就立刻碎裂開來，雖不是完全崩潰，可卻被轟出了大量的殘破口。</p>
<br><p>&emsp;&emsp;那四個守護在這裡的青年，他們的雙眼在這一瞬猛的收縮，四人直接張開口，腦海嗡的一聲，可就連聲音都來不及發出，更不用說思緒了，眨眼間，這四人就被兩個丹爐爆炸後擴散的氣浪，轟在了身上。</p>
<br><p>&emsp;&emsp;那三個開啓了防護的還好一些，只是噴出鮮血，身體被直接轟的衝出了數百丈外，全身骨頭咔咔聲下，似乎碎裂了一些，七竅慢慢有血流出，腦海嗡鳴，甚至魂火都搖晃起來，彷彿靈魂在這一瞬，都要被吸走。</p>
<br><p>&emsp;&emsp;而那個之前託大，沒有取出防護法寶的青年，他最爲悽慘，整個人伴隨着一聲扭曲的慘叫，身體竟在那氣浪之下，直接就被崩飛……遠遠一看，不知被崩到了什麼地方……</p>
<br><p>&emsp;&emsp;沒有結束，這四人尚且如此，更不用說那些沒有防護的大師了，他們雖是在庭院外，可依舊無法逃過此劫，在那轟鳴中，在那氣浪的四下瘋狂爆發下，這些大師一個個發出慘叫，身體不受控制的，在這狂烈的氣浪下，全部倒卷而去。</p>
<br><p>&emsp;&emsp;一個個鮮血噴出，神魂不穩，全身多有破損，悽慘非常……</p>
<br><p>&emsp;&emsp;與此同時，這大地都震動了幾下，四周的建築，也都肉眼可見的坍塌了不少，如此威力，已經超出了衆人的想象！</p>
<br><p>&emsp;&emsp;“這不可能！！”</p>
<br><p>&emsp;&emsp;“天啊，這……這是炸爐麼，這真的是炸爐麼！！”</p>
<br><p>&emsp;&emsp;“怎麼會這樣，這白小純，他到底在煉製什麼丹爐，老夫煉丹一輩子，從來沒見過這樣的炸爐，這……這根本就不是炸爐，這分明是在殺人啊！！”</p>
<br><p>&emsp;&emsp;慘叫不斷傳出時，整個工甲閣都轟動了，大量的修士飛出，一個個駭然的看着白小純所在的庭院，白小純也是嚇了一大跳，他之前後退的就快，再加上皮糙肉厚，且心裡有所準備，瞬間寒氣擴散，形成防護，這才避開此劫。</p>
<br><p>&emsp;&emsp;可他也沒想到，自己研究出的藥方，在煉製時的炸爐行爲，居然威力大到如此程度，這幾乎堪比元嬰修士的一擊了。</p>
<br><p>&emsp;&emsp;尤其是裡面蘊含了聚魂丹的藥力，這纔是最要命的，可以將人的魂魄都吸扯過來，此刻他緊張的看向四周，立刻看到不少被波及之人，目中恍惚，彷彿失神。</p>
<br><p>&emsp;&emsp;而這，還僅僅是兩個丹爐炸開，可以想象，若是再有丹爐炸開，怕是這些人就算沒被崩死，他們的靈魂也會承受不住，被直接吸出體外！</p>
<br><p>&emsp;&emsp;“這……這……”白小純傻眼時，眼看另外三個丹爐，此刻居然裂縫也瘋狂的蔓延，恐怖的氣息從內部正不斷地積聚，似乎立刻就要崩潰，這一幕，讓白小純倒吸口氣，急速後退。</p>
<br><p>&emsp;&emsp;就在他後退的瞬間，一聲怒吼從遠處猛的傳來。</p>
<br><p>&emsp;&emsp;“白小純！！！”這怒吼如同天雷，轟動天地，直接讓所有人都雙耳近乎失聰，只能看到遠處的天地間，一道黑色的身影，正瞬移而來。</p>
<br><p>&emsp;&emsp;來人，正是剝皮軍的軍主白麟！</p>
<br><p>&emsp;&emsp;“不怨我啊，我之前都提醒大家了。”白小純委屈，他也鬱悶，炸爐的事，他提前都說了，甚至方纔也都提醒了，可沒人信他……</p>
<br><p>&emsp;&emsp;白麟怒吼臨近，他原本是在長城的城牆上，親自壓陣。此刻在長城外，隨着數日前冥河被人撬動，數不清的冤魂瀰漫天地，使得長城上五大軍團壓力極大，甚至還有煉魂師的虛影時而出沒，所以他纔不得不親自督戰坐鎮。</p>
<br><p>&emsp;&emsp;可煉魂師沒有等到，卻等到了工甲閣內，那驚天動地的轟鳴，還有那一大圈擴散四方的氣浪，這一幕，就算是白麟，也都嚇了一跳，急速趕來後，一眼就看到了四周的狼藉，還有那衆人的鮮血噴出，以及……那三個即將要崩潰的丹爐。</p>
<br><p>&emsp;&emsp;怒火燃燒中，白麟來不及多想，大吼一聲，瞬間臨近那三個丹爐，右手擡起狠狠一抓，頓時就將那三個眼看就要崩潰的丹爐直接捲起，瞬移下直接出現在了長城上，向着下方直接扔了過去。</p>
<br><p>&emsp;&emsp;此刻的長城外，冤魂數量漫天，凝聚在一起，彷彿化身大量的戾魂巨人，發出陣陣尖銳的嘶吼，正不顧生死的衝擊城牆，每一次撞擊，都讓長城光幕搖晃，五大軍團修士，正奮起廝殺，甚至大量法器全部展開，一道道光柱呼嘯而去，可魂太多了，一時之間，根本就無法阻擋衝勢！</p>
<br><p>&emsp;&emsp;還有不少土著，憑着強悍的身軀，夾雜在魂潮內，出手狠辣，一旦危機就毫不遲疑的選擇自爆，使得五大軍團的修士，死傷不少。</p>
<br><p>&emsp;&emsp;就在這時，三個丹爐自天而降……這三個赤紅色，足有一丈多大的丹爐，遠遠看去，如同小太陽，勢如破竹，分成三個方向，驟然落下。</p>
<br><p>&emsp;&emsp;在落下時，丹爐上裂縫更多，其內狂暴的氣浪，正不斷地衝擊，想要爆發出來！</p>
<br><p>&emsp;&emsp;這種丹爐的進攻手段，讓那些土著紛紛錯愣，他們從來沒見過此物，其中一個身體約莫數丈高的土著，冷哼一聲，竟身體直接飛起，衝向一個丹爐，握拳後，大吼一聲，直接一拳轟去。</p>
<br><p>&emsp;&emsp;可就在他的拳頭碰觸到了丹爐的瞬間，這丹爐內外夾攻，再也無法承受，轟然爆開，巨響驚天動地，無數的碎片化作燃燒的流星，直接就在這戰場上，向着八方直接擴散，所過之處，大地顫抖，無數冤魂發出淒厲的慘叫聲，還有那些兇獸，也都難以避開，被直接蔓延，全身燃燒。</p>
<br><p>&emsp;&emsp;而那打爆了丹爐的土著，他更是悽慘，幾乎在這丹爐爆開的剎那，他整個身體就直接被氣浪淹沒，隨着氣浪衝擊，他的身體如被抹去了大半，慘呼中後退墜落。</p>
<br><p>&emsp;&emsp;可這些，還不是這丹爐的最大威力展現，它的威力，主要是其內的聚魂丹的藥力上，隨着丹爐崩潰，每一個丹爐所在方圓千丈內，所有冤魂，竟全部身體顫抖，被吸力拉扯，又因氣浪衝擊，在這一拉一扯之下，竟被直接撕裂了魂體！</p>
<br><p>&emsp;&emsp;這一切發生的太快，還沒等那些冤魂與土著反應過來，另外兩個丹爐，也都陸續的崩潰爆開，一時之間，整個戰場慘叫刺耳，哀嚎之聲傳遍四方。</p>
<br><p>&emsp;&emsp;土著傷亡不少，而那些冤魂與兇獸，更是悽慘無比，火海隨處可見，一個個大坑，在地面上觸目驚心……</p>
<br><p>&emsp;&emsp;血肉模糊時，那些土著一個個目中露出駭然，就算是沒有太多意識的冤魂，也都恐懼起來……</p>
<br><p>&emsp;&emsp;“這是什麼法寶！！”</p>
<br><p>&emsp;&emsp;“怎麼會這樣，只來沒遇到過！！”那些土著一個個駭然心驚，看向長城時，都露出驚恐。</p>
<br><p>&emsp;&emsp;實際上，駭然的不僅僅是他們，還有長城上此刻所有的修士，不僅僅是剝皮軍，甚至其他四大軍團的人，也都看到了這一幕，一個個都目瞪口呆。</p>
<br><p>&emsp;&emsp;“那是什麼東西……”</p>
<br><p>&emsp;&emsp;“看起來，似乎像丹爐？”</p>
<br><p>&emsp;&emsp;“怎麼可能，丹爐炸開，豈能具備如此威力！”</p>
<br><p>&emsp;&emsp;“似乎是剝皮軍的軍主親自扔出，莫非是某種新創造出來的法寶天雷！！”</p>
<br><p>&emsp;&emsp;在這所有人的震撼中，就連白麟自己，也都忘記了之前的憤怒，有些呆住了，他看着長城外地面上的那些深坑，看着那些被撕裂的冤魂以及目露恐懼的土著，白麟的呼吸明顯有些急促了，他的目中，在這一瞬，露出了前所未有的精芒，還閃過一絲狂喜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
