<title>《一念永恆》▷ 第89章 你認輸吧</title><br>&emsp;&emsp;第89章 你認輸吧<br>
<br>&emsp;&emsp;幾乎在白小純擡頭的瞬間，北岸五大天驕裡的北寒烈，忽然微微一笑，他本就俊朗，此刻這麼一笑，竟讓南岸這裡的不少女弟子，也都目中露出異彩。<br>
<br>&emsp;&emsp;他面帶笑容，拍了下趴在身邊，樣子猙獰兇殘的夜行獸，向前走去，那夜行獸腦袋一晃，眼中露出幽芒，站起了身。<br>
<br>&emsp;&emsp;在這大狗站起的剎那，南岸不少人立刻傳出驚呼。<br>
<br>&emsp;&emsp;夜行獸的身體，在站起時，足有一丈多高，全身粗壯，似蘊含了無窮之力，頭顱碩大，牙齒露出時，還有口水從嘴角流下，黑色的毛髮膨脹，使得這大狗看起來更爲兇猛。<br>
<br>&emsp;&emsp;尤其是它的四肢，更是比尋常人的大腿都要粗，還有一根根骨刺露出，一躍之下，就跳到了戰臺上，仰天一吼。<br>
<br>&emsp;&emsp;這一吼，化作音浪，翻滾八方，使得不少北岸弟子身邊的兇獸，一個個都顫抖，彷彿遇到了王者一樣，不敢擡頭。<br>
<br>&emsp;&emsp;北寒烈帶着笑容，走上了戰臺，目光掃過南岸衆人。<br>
<br>&emsp;&emsp;“北岸，北寒烈，不知與我對戰之人是哪位同門？”<br>
<br>&emsp;&emsp;隨着他話語傳出，他身邊的那頭大狗，口水不斷地滴落，眼中有冰冷殘忍之芒出現，牙齒似乎在這一刻都肉眼可見的生長了一些，換了任何人，看到如此兇獸，都會失去戰意，尤其是它的舌頭伸出，兇殘之意，格外明顯。<br>
<br>&emsp;&emsp;南岸衆人沉默，看向在衆人前包括白小純在內的沒有出戰之人，白小純看了看北寒烈，又看了看那條大狗，眼珠一轉，神色露出古怪，乾咳一聲，傲然走出。<br>
<br>&emsp;&emsp;他剛一走出，身後的南岸弟子，全部目光凝聚，露出期待。那巨大的夜行獸，此刻綠幽幽的眼睛，正鎖定了白小純。<br>
<br>&emsp;&emsp;白小純擺出一副高手的樣子，擡起下巴，走上戰臺，遠處天空，周長老的那隻鳥，似也關注了白小純這裡。<br>
<br>&emsp;&emsp;“南岸，白小純！”上了戰臺，白小純話語剛說完，那夜行獸突然低吼一聲，目中的殘忍化作了一股似要吞了白小純的煞氣。<br>
<br>&emsp;&emsp;“白小純？聽說你是這一次南岸資格戰的第一？”北寒烈看了眼白小純身上的裝扮，目中毫不掩飾的嘲諷。<br>
<br>&emsp;&emsp;“你叫北寒烈是吧，我給你一個機會認輸！”大狗的煞氣看的白小純心頭狂顫，可他的神色卻依舊保持高手的樣子，傲然如天空白雲。<br>
<br>&emsp;&emsp;“認輸？”北寒烈聞言一愣，隨後仰天大笑，似乎聽到了什麼可笑至極的笑話，眼中漸漸起了煞氣。<br>
