<title>《一念永恆》▷ 第252章 十鬼天妖身！</title><br>&emsp;&emsp;第252章 十鬼天妖身！<br>
<br>&emsp;&emsp;白小純後退時，體內不死長生功驟然爆發，吸收他體內血色鑰匙擴散開的血氣，化作如天雷般的巨響，在白小純身上向着四周轟轟散開。<br>
<br>&emsp;&emsp;更是在這個時候，他的身後，九尊蠻鬼虛影幻化，齊齊嘶吼時，第十尊蠻鬼之影，也快速的開始了凝聚，更爲狂暴的肉身之力，從白小純身上撼天而起。<br>
<br>&emsp;&emsp;血色荒漠，一共七把鑰匙，此刻六把被白小純吸收，甚至在這一瞬，白小純清晰的感受到，在遠處的方向，第一把鑰匙的波動。<br>
<br>&emsp;&emsp;彷彿這七把鑰匙加在一起纔是一個整體。<br>
<br>&emsp;&emsp;來不及思索太多，白小純此刻呼吸急促，疾馳後退。<br>
<br>&emsp;&emsp;宋真的憤怒，在這一刻難以形容，他神色猙獰，嘶吼中身體化作一道長虹，瞬間直奔白小純，右手掐訣時一把血色的大劍在他身後形成，被他一把抓住劍柄，向着遠處的白小純，驀然斬下。<br>
<br>&emsp;&emsp;這含怒的一擊，凝聚了他築基大圓滿的全部修爲，使得那血色大劍在揮舞時，不斷地膨脹，足足到了數十丈長短，一劍斬下，虛無都扭曲起來，蒼穹有如雷的音爆轟開，四周八方，只能看到這弧形的劍光，直奔白小純斬落。<br>
<br>&emsp;&emsp;白小純頭皮一炸，此刻來不及多想，擡頭時雙手掐訣，全身修爲激盪時，凝聚肉身之力，更有體內三層化晶的靈海，也迸發出強勁的波動，融在一起時，不死長生功也飛速運轉，生生從體內擠出一絲真正的不死血！<br>
<br>&emsp;&emsp;這不死血剛一出現，立刻飛速膨脹起來，同樣化作了一把血色大劍，在白小純一聲低吼下，他雙手握住劍柄，向着來臨的血色劍氣，悍然對抗。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;巨響震天，白小純噴出鮮血，身體驟然倒退時，宋真那裡也是全身一震，體內氣血翻滾，正要追擊時，嘴角帶着鮮血的白小純，右手擡起，神色猙獰，向着宋真遙遙一指。<br>
<br>&emsp;&emsp;馭人大法！<br>
