<br><title>《一念永恆》▷ 第327章 空榕邪樹！</title><br><br>&emsp;&emsp;第327章 空榕邪樹！<br>
<br>&emsp;&emsp;寬闊的中游河道內，白小純操控血祖之身，頓時有種順暢之感，之前在溪流內，好似走在夾縫中，而如今，隨着他的身體活動，靈活太多。<br>
<br>&emsp;&emsp;而這裡的河底也深了不少，隨着白小純操控血祖之身落下，竟將其大半個胸口淹沒，露出在河面上，只有半個胸口往上。<br>
<br>&emsp;&emsp;而三艘通天戰舟，到了中游河道後，速度也與之前不同，隨着四周靈氣的濃郁，彷彿那天****甦醒，三艘通天戰舟，速度猛然爆發，快了一倍以上。<br>
<br>&emsp;&emsp;轟鳴間，順着這條通天河，直奔上方而去。<br>
<br>&emsp;&emsp;更是在這前行時，三脈老祖下令，立刻在戰舟上，都揚起了巨大的帆布，在那帆布上，赫然寫着三個金色的大字！<br>
<br>&emsp;&emsp;逆河宗！！<br>
<br>&emsp;&emsp;這是逆河宗，第一次在中游修真界亮出名號，隨着狂風橫掃，帆布嘩嘩作響，使得那三個字，更爲醒目！<br>
<br>&emsp;&emsp;這本就是四脈老祖當初在雄城商議之事，那個時候血溪始祖風神子不確定血祖之身能否可行，所以沒說，按照他們的計劃，這三艘通天戰舟，除了載人之外，還有就是震懾與號召。<br>
<br>&emsp;&emsp;震懾心懷不軌之輩，號召在空河院範圍裡，那些有心搏出一個未來的各方勢力！<br>
<br>&emsp;&emsp;而顯然，這個想法，完全可行！<br>
<br>&emsp;&emsp;中游修真界的範圍，比下游擴大了太多太多，僅僅是一個宗的勢力範圍，就容納了一個下游修真界，可以而知，其範圍的磅礴。<br>
<br>&emsp;&emsp;一路上，在河道兩邊，時而可以看到一些小宗門以及修真家族，這些往往都是具備一些特殊的關係，纔可以被曾經的空河院允許，在靠近通天河的地方修建宗門。<br>
<br>&emsp;&emsp;他們平日裡一個個心高氣傲，以自身是中游修真界身份而尊高，對於下游修真界，很是輕蔑。<br>
<br>&emsp;&emsp;可如今，隨着空河院被制裁，他們心中很是忐忑，眼下又看到了河道上，那三首通天戰舟，一個個頓時睜大了眼，被這三首戰舟所震懾，而最讓他們顫抖，甚至屏住呼吸無法置信的，則是三艘通天戰舟的前方，那讓所有人不敢直視的……驚天巨人。<br>
<br>&emsp;&emsp;“他們是……逆河宗？”<br>
<br>&emsp;&emsp;“來自下游修真界……”<br>
<br>&emsp;&emsp;“要攻打空河院，欲取而代之！！”河道兩邊的修真家族與小宗門，頓時震動，一個個修士顫抖時，紛紛緊張，被這來自下游的白小純一行人，所震懾！<br>
<br>&emsp;&emsp;看着戰舟與巨人遠去，一路上這些小宗門與修真家族，飛快的將消息傳遍了整個中游修真界內，一時之間，空河院的範圍內，所有勢力，紛紛被驚動，甚至就連其他三大院所在的區域，也都有所耳聞。<br>
<br>&emsp;&emsp;空河院的範圍內，那些修真家族與小宗門，有的惶恐，有的緊張，可還是有一些……在聽說了這件事情後，立刻陷入沉思，甚至很快雙眼就凝縮起來，內有紅芒閃過，彷彿在掙扎，在遲疑。<br>
<br>&emsp;&emsp;總有人的決斷快一些……如空河院勢力範圍內，靠近邊緣區域，不受待見，甚至被冷漠的一些修真家族，立刻就有了決心！<br>
<br>&emsp;&emsp;“對於逆河宗而言，這是他們的機會，同樣對於我周氏家族來說，這一樣……也是我們的機會！”<br>
