<br><title>《一念永恆》▷ 第637章 蔡家族老</title><br><br>&emsp;&emsp;第637章 蔡家族老<br>
<br>&emsp;&emsp;這目光，讓白小純雙目不由的收縮了一下，李旭很強，雖不是天人，可元嬰大圓滿的修爲，配合他身爲魔牢典獄長的身份，以及常年在此地，自然而然形成的陰森冷厲，使得他的目光，似蘊含了某種實質性的力量。<br>
<br>&emsp;&emsp;“白浩，撬開此人的口，你就是我魔牢第一黑鞭！若撬不出來，就給我滾出魔牢，你外面惹的麻煩，自己去處理！”李旭的耐心，顯然是在這些日子已經耗沒了，一想到還有兩天的時間，若是自己還沒有問出答案，那麼追究下來，自己的麻煩就大了。<br>
<br>&emsp;&emsp;越是這麼想，他就越是心煩，偏偏還不能處死這個犯人，以他的身份，已經打探到了，此人……是巨鬼王親自下令，送來此地，並指定日期要問出線索之人。<br>
<br>&emsp;&emsp;此刻他話語一出，白小純身邊的隊長就面色一變，甚至孫鵬也是愣了一下，他們推薦白小純來，是好意，可眼下李旭的話語，卻使得這好意，可能成爲了壞事。<br>
<br>&emsp;&emsp;白小純腳步一頓，皺起眉頭，看着李旭。<br>
<br>&emsp;&emsp;四周其他三區的牢頭以及黑鞭，聞言雖神色如常，可心中大都冷笑起來，尤其是另外那三區的黑鞭，更是如此，他們有自己的驕傲，認爲自己等人既然問不出來，這白浩一個毛頭小子，雖有些本事，可必定也是白費。<br>
<br>&emsp;&emsp;“能不能撬開口！撬不開現在就給我滾出魔牢！”李旭聲音冷酷暴虐，傳遍四周，他身邊衆人都低頭沉默不語，孫鵬暗歎，隊長更是哆嗦着，不敢說話。<br>
<br>&emsp;&emsp;白小純有些不高興了，他知道這李旭看自己不順眼，可這一次不是自己要來的，而是對方找自己來。<br>
<br>&emsp;&emsp;“這是把氣撒到我身上了啊……要趁機將我踢出魔牢？”白小純皺起眉頭，此事有些棘手，一旦他被踢出魔牢，蔡家和白家在外面，更容易找自己麻煩，想到這裡，白小純決定先忍了。<br>
<br>&emsp;&emsp;於是緩緩向前走去，走到了這骷髏牢獄外，打量裡面的中年男子，之前他就覺得此人有些眼熟，此刻這麼仔細一看，白小純立刻就認出，此人正是之前追殺自己的蔡家三位族老之一。<br>
