<title>《一念永恆》▷ 第963章 老弟，我有一套神功！</title><br><p>&emsp;&emsp;第963章 老弟，我有一套神功！</p>
<br><p>&emsp;&emsp;雷祖哪怕是在這閃電風暴下，也都差點跳了起來，一臉無法置信的駭然，指着白小純驚呼。</p>
<br><p>&emsp;&emsp;此刻的白小純，隨着他那一吸，頓時就將十多道閃電，剎那間吸入口中，這還是他小心翼翼之下，才勉強做到，吸完之後他立刻修爲散開，全力阻擋其他閃電的轟擊。</p>
<br><p>&emsp;&emsp;而隨着閃電被白小純吞入口中，在白小純的激動中，他立刻發現這些閃電居然在體內自行的消散，化作了驚人的天地之力，直接就在經脈內遊走。</p>
<br><p>&emsp;&emsp;十多道閃電，竟堪比他十多天的修煉！</p>
<br><p>&emsp;&emsp;白小純眼睛頓時就亮了，呼吸也都充滿強烈的激動，看向四周閃電時，再沒有之前的畏懼，而是露出火熱。</p>
<br><p>&emsp;&emsp;“真的可以！”白小純振奮中，再次散開了四周的修爲，又吸了一口，這一次他一口氣，直接吸了上百道閃電，轟鳴而來。</p>
<br><p>&emsp;&emsp;遠遠一看，這些閃電好似一條條光龍，此刻咆哮中，直接就被白小純吞了下去，他的面色頓時潮紅，身體內竟傳來咔咔之聲，堪比修煉一百多天的靈力，瞬間就在他體內直接爆開。</p>
<br><p>&emsp;&emsp;轟鳴間，如此多的靈力，讓白小純心臟跳動加速的同時，他沒有半點遲疑，立刻就修煉日月長空訣，在他的體內，一輪新月，正飛速的凝聚出來。</p>
<br><p>&emsp;&emsp;而他的修爲氣息，也都在這一瞬，明顯的比之前強悍了一些。</p>
<br><p>&emsp;&emsp;這一切，被那老者親眼目睹後，他整個人都完全傻了，這超出了他的想象，他是北脈土生土長的半神，最強悍的時候，自稱雷祖，對於閃電雷霆的造詣極深，可就算是這樣，他也不敢吞噬雷霆。</p>
<br><p>&emsp;&emsp;因爲他知道，這九天雲雷宗的閃電，絕非尋常，那是天地意志的投影，蘊含的毀滅之力，足以驚天動地。</p>
<br><p>&emsp;&emsp;可如今，活生生的例子擺在他的面前，這就讓老者呼吸都亂了，腦海嗡鳴不斷。</p>
<br><p>&emsp;&emsp;“難道是我想錯了……這閃電……可以吞噬？”老者被關押的時間太久了，又被顛覆了思緒，以至於此刻腦子有些混亂，居然也張開口，向着四周的閃電吸了一下。</p>
<br><p>&emsp;&emsp;頓時就有數十道閃電轟隆而來，被他直接吸入後，這老者眼珠子差點要爆開，發出了一聲淒厲的慘叫，身體劇烈的哆嗦，更是噴出一大口鮮血，好半晌才勉強的恢復過來，看向白小純時，他目光幽怨無比，看到的是白小純此刻正第三次吞噬閃電。</p>
<br><p>&emsp;&emsp;這第三次，白小純一口氣吞下了數百道……在那裡一臉陶醉的吸收……</p>
<br><p>&emsp;&emsp;這明顯的反差，讓老者只覺得心神中掀起滔天大浪，更是有種強烈的不公平，此刻更要抓狂。</p>
<br><p>&emsp;&emsp;“怎麼會這樣……這不可能啊……我是半神，我當年可是雷祖……”老者這裡抓狂時，這一次的閃電風暴，慢慢消散。</p>
