<title>《一念永恆》▷ 第1298章 未央龜！</title><br>&emsp;&emsp;第1298章 未央龜！<br>
<br>&emsp;&emsp;就在這時，白小純眼睛又一次睜大，甚至眼珠子都差點要掉下來，他看到，從那漩渦內，此刻居然有一隻好似鱷魚般的大龜，帶着兇殘與狂暴，紅着眼，從漩渦裡鑽了進來。<br>
<br>&emsp;&emsp;讓白小純震撼的，是這大龜的樣子，除了大小之外，居然與他的本命之獸……一模一樣！！<br>
<br>&emsp;&emsp;“蒼茫道域的輝煌，已是曾經，接下來，將是我未央道域的時刻，未央龜，斬殺滅聖，阻止第二尊羅天誕生！”在這猙獰的鱷龜衝進來後，漩渦漸漸消散，其上凸起的面孔，也慢慢退後，從那即將散去的漩渦裡，有冰冷傲然之聲，悠悠傳來。<br>
<br>&emsp;&emsp;可就在這聲音說完的剎那，始終在附近的那股玄妙之意，竟猛的一動，在白小純的感受裡，這玄妙之意直接就鑽入到了即將消失的漩渦內，與此同時，就從這漩渦裡傳出一聲淒厲的慘叫與驚呼，緊接着，一切就戛然而止……<br>
<br>&emsp;&emsp;而那玄妙之意，也很快就順着漩渦迴歸，將漩渦抹去後，直奔鱷龜而去。<br>
<br>&emsp;&emsp;這鱷龜似極其不俗，在那玄妙之意靠近後，竟全身散發金色的光芒，尤其是它的龜殼，此刻隨着光芒的閃耀，白小純看到後，再次腦海轟鳴了一下。<br>
<br>&emsp;&emsp;“那龜殼……有些眼熟……”白小純心底一顫，喃喃低語時，感受到玄妙之意在那鱷龜上猛的掃過後，這鱷龜的身軀直接就消失了，可卻剩下一個龜殼，但就在那玄妙之意，似要將這龜殼也都抹去時，忽然的，在那龜殼所在的地方，星空中似有一朵巨大的虛幻的花，憑空出現！<br>
<br>&emsp;&emsp;這花時而模糊，時而清晰，美妙無比。<br>
<br>&emsp;&emsp;它的出現，似將這龜殼捕捉，漸漸融入自身，整個過程中，星空內的玄妙之意都沒有阻止，也沒有繼續抹去龜殼，這一幕，讓白小純隱隱想到了……小烏龜。<br>
<br>&emsp;&emsp;果然，在那朵花融合了龜殼後，一隻幼生的小烏龜，竟幻化在了花朵的葉子上，一臉的茫然，似它的全部記憶，都被那玄妙之意抹去，此刻呆頭呆腦的，隨着花朵，漸漸消失在了星空裡。<br>
<br>&emsp;&emsp;“永恆之龜……”白小純看着小烏龜隨着花朵消失，他心底震動，這一次的回溯，對他而言意義極大，尤其是對於小烏龜以及自己龜紋鍋的來歷，他此刻已經明悟，目中更有精芒閃耀。<br>
<br>&emsp;&emsp;而最讓他覺得震撼的，就是星空中的那玄妙之意，此刻他身體猛的一晃，直奔永恆之花消失的地方，剎那到來後，白小純右手猛的擡起，他感受到那玄妙之意還在這裡，沒有散去，此刻他右手一把，正是抓向玄妙之意所在的地方。<br>
<br>&emsp;&emsp;他有種說不出的感覺，這玄妙之意，不會傷害自己，就好似自己在晉升主宰後，能感受到似乎這股力量，與自己存在了某種共鳴一般。<br>
<br>&emsp;&emsp;幾乎在白小純右手抓去的剎那，遠處的逆凡主宰，他的心底一樣被所看的一切震動，只是與白小純不同，他……感受不到那玄妙之意，可這不代表他不知道那玄妙之意是什麼，此刻在注意到白小純的舉動後，逆凡的眼睛猛的睜大。<br>
<br>&emsp;&emsp;“他在……不可能！”逆凡神色首次徹徹底底的變化，目中更是露出驚疑不定，他沒有遲疑，剎那就修爲滔天爆發，在這片時空內，瞬間其氣息就驚天而起，右手擡起，化作滅生指，那種毀滅一切生機，寂滅一切虛無的氣息，再次爆發出來，直奔白小純轟轟而來！<br>
<br>&emsp;&emsp;遠遠看去，這滅生一指，此刻竟形成了具象，幻化出了一根龐大無比的手指，帶着毀滅，帶着死亡，直接就向着白小純轟擊而去。<br>
<br>&emsp;&emsp;若是換了之前，白小純必然展開時光回溯，以此避開這他根本就無法抵抗的來自逆凡的殺手鐗，可如今的他，隨着右手擡起，隨着他本能的向着那玄妙之意觸摸，這玄妙之意竟沒有消失，被白小純直接就觸摸到。<br>
<br>&emsp;&emsp;在碰觸這玄妙之意的剎那，白小純身體猛地顫抖，他的血液在沸騰，他的修爲在爆發，他的靈魂在震顫，他的生命在這一刻，都似乎有所改變。<br>
<br>&emsp;&emsp;“這是……這是……”白小純無法形容自己的感覺，彷彿這所謂的玄妙之意，來自於星空，來自於星辰，來自於任何一個世界，來自於任何一個生命，好似……這永恆靈界內，一切的萬物，一切的存在，都是這玄妙之意的一部分！<br>
<br>&emsp;&emsp;“靈……”白小純不知道自己怎麼的，就說出了這個字，明明很普通的一個字，可白小純在說出口的剎那，那玄妙之意突然活躍起來，福至心靈般，白小純猛的擡頭，看向逆凡，右手隨之擡起，向着逆凡驀然一指！<br>
<br>&emsp;&emsp;這一指之下，逆凡神色陡然劇變，一股前所未有的生死危機，剎那間就從其意識中爆發出來，他猛的後退，可就在他後退的瞬間，那股玄妙之意剎那而去，穿梭滅生一指時，這滅生指好似被靜止在了星空中，隨後這玄妙之意穿梭滅生指，直接就到了逆凡的身邊，在白小純的激動下，在逆凡的駭然中，這玄妙之意繞着他的身體一圈……竟沒有對他造成任何傷害，飄然離去……<br>
<br>&emsp;&emsp;“啊？”逆凡一愣。<br>
<br>&emsp;&emsp;“呃……”白小純也傻眼了，滿是失望不說，額頭也開始冒汗。<br>
<br>&emsp;&emsp;短暫的寂靜後，隨着逆凡擡頭冷冷的看向白小純，他被靜止在星空中的滅生指，轟然爆發，直奔白小純呼嘯而去。<br>
<br>&emsp;&emsp;“這什麼靈啊，太不靠譜了。”白小純都要哭了，此刻施展時光逆轉已來不及，眼看那滅生一指臨近，死亡的危機讓白小純在這一瞬，眼睛猛的瞪大，咆哮中右手擡起一揮，頓時龜紋鍋出現，不是用來阻擋滅生指，而是在龜紋鍋被取出的剎那，白小純大吼一聲。<br>
<br>&emsp;&emsp;“水澤！！”<br>
<br>&emsp;&emsp;在這兩個字被白小純喊出的一瞬，他手中的龜紋鍋，竟自行的閃耀起來，其上浮現金色的光芒，融入他的水澤中，使得他四周星空，無盡範圍，直接就扭曲，化作金色水澤，這一次的範圍之大，超出曾經所有境界，在這水汽瀰漫中，白小純再次咆哮。<br>
<br>&emsp;&emsp;“國度！！”<br>
<br>&emsp;&emsp;轟轟之聲滔天而起，在這水澤內，直接就有金色的光芒，轟然爆發，在這爆發下，一座座山峰拔地而起，在那無盡的山峰之下，露出了鱷魚般的頭顱，更是在這頭顱的身後，展現出了長長的脖子！<br>
<br>&emsp;&emsp;其身軀上的鱗片，散出金色的光芒，在出現了頭顱與脖子後，星空震顫，有兩隻粗大的無法形容的爪子，也直接從水澤內伸了出來，隨後出現的，竟是一副巨大的龜殼，而在這龜殼顯露的一瞬，白小純手中的龜紋鍋直接化作金色光芒，與白小純的本命之獸，直接就融合在了一起！<br>
<br>&emsp;&emsp;隨着融合，白小純這本命之獸猛的一震，再次咆哮時，其身體內竟爆發出了更強的氣息，一躍之下，徹徹底底的，從這水澤內出現！<br>
<br>&emsp;&emsp;身軀龐大，似能支撐星空，背部龜殼散出金芒，面孔猙獰，全身上下，透出無盡兇殘，正是……之前白小純與逆凡所看到的，那隻從漩渦內，進入永恆界的……鱷龜！！<br>
<br>&emsp;&emsp;吼！！<br>
<br>&emsp;&emsp;一聲滔天咆哮，這鱷龜猛的就衝出，直奔來臨的滅生指，毫不畏懼，悍然衝擊！<br>
<br>&emsp;&emsp;逆凡神色變的極爲難看，實在是他怎麼也都沒想到，這白小純居然在這裡，展現出瞭如此神通，尤其是這鱷龜的狂暴，就算是他，也都心神震顫不已。<br>
<br>&emsp;&emsp;(本章完)<br>
