<br><title>《一念永恆》▷ 第1046章 小哥哥</title><br><br>&emsp;&emsp;第1046章 小哥哥<br>
<br>&emsp;&emsp;一劍落下，開天闢地般！<br>
<br>&emsp;&emsp;鮮血大量的灑落中，鬼母的慘叫，也尖銳到了極致，她目中帶着恐懼，更有駭然，想要掙扎，可白小純的北脈大劍太快。<br>
<br>&emsp;&emsp;“白小純，你敢！！”<br>
<br>&emsp;&emsp;隨着藍光的璀璨，鬼母發出淒厲的嘶吼，慘叫中，她神色扭曲中急速倒退，披頭散髮的她，左手被白小純一劍……直接斬斷！！<br>
<br>&emsp;&emsp;“白小純，我要殺了你！！”鬼母瘋狂，斷臂的劇痛不是讓她癲狂的原因，真正的原因……是白小純之前說出的第二句話！<br>
<br>&emsp;&emsp;這正是白小純的計劃，第一步，他要使鬼母走出骨舟，第二步……就是想辦法斬下鬼母的左手，也只能是左手！<br>
<br>&emsp;&emsp;可一切的發展，與白小純的計劃並不符合，出現了一些偏差，如鬼母最終施展的天尊道法，其強悍的程度，那種居然凝聚了整個邪皇朝衆生之念般的神通，出乎白小純的意料，讓他措手不及的同時，也感受到了天尊境界……真正的恐怖之處！<br>
<br>&emsp;&emsp;也正是在那個時候，他想起了熟悉的感覺來源何地……當年在那骨舟閨房內，鬼母也曾施展過類似的道法，那道法控制的不是白小純的身體，而是他的意識，似乎要去篡改他的記憶！<br>
<br>&emsp;&emsp;如今去看，顯然那個時候的鬼母，因自身的不完整，因遠離邪皇朝，所以能做到的，不是如現在這樣強行操控身體，只能是潛移默化中，施展天尊道法去迷魂。<br>
<br>&emsp;&emsp;而不論是哪一種……當年出現的一幕，再次的出現了，隨着白小純體內那一絲念力的突然出現，他的身體瞬間就恢復了一切行動！<br>
<br>&emsp;&emsp;實際上鬼母是應該能想到的，只是她終究還是疏忽了，畢竟這裡是永恆大陸，天尊法的威力能達到十成，她沒有意識到，白小純居然還能化解！<br>
<br>&emsp;&emsp;而她更沒有想到，白小純的目的，居然是自己的左手！！<br>
<br>&emsp;&emsp;白小純冷冷的看着鬼母倒退，沒有理會鬼母那淒厲的嘶吼，他身體一樣後退，拿着的鬼母的左手，此刻猛地一揮，神識融入其內，直接散開波動後，好似激發了這鬼母左手內藏着的殘魂。<br>
<br>&emsp;&emsp;瞬間，這隻左手就化作一片血霧，凝聚成了一個模糊的身影……<br>
<br>&emsp;&emsp;正是當年在骨舟上，被鬼母融合的……小女孩！<br>
<br>&emsp;&emsp;她緩緩睜開了眼，目中深處露出茫然，看着四周的一切，彷彿還沒有清醒……直至她的耳邊，傳來白小純蘊含了修爲的聲音，直接在她的魂中如洪鐘般爆開。<br>
<br>&emsp;&emsp;“公孫婉兒！！”<br>
<br>&emsp;&emsp;公孫婉兒是誰，好熟悉的名字，似乎是我曾經用過……小女孩迷茫的看着白小純，又看着四周。<br>
<br>&emsp;&emsp;“當年的你，失敗了，被你的本尊吞噬融合，現在……我重新將你喚醒，更可給你一個……從此之後，作爲主導之魂的機會，我只要你去奪取戰舟，在前往聖皇朝的過程中，聽我號令就可！！”<br>
<br>&emsp;&emsp;小女孩的腦海裡，那如洪鐘的聲音再一次迴盪，讓她身體顫抖，似乎在記憶裡，有無數的碎片要衝出來，要去組合在一起，可卻還是無法做到。<br>
