<br><title>《一念永恆》▷ 第191章 屍峰有賞</title><br><br>&emsp;&emsp;第191章 屍峰有賞<br>
<br>&emsp;&emsp;從屍洞內，從地面上，從草木中，從大石處，無數的綠色絲線，瞬間凝聚，直接就出現在了白小純的面前，形成了一個壁障，阻擋了許小山的一擊。<br>
<br>&emsp;&emsp;轟鳴之聲震天而起，無數綠色絲線瞬間崩潰，可在崩潰的同時，也使得許小山含怒的一擊，被削弱了一些，阻擋了一下。<br>
<br>&emsp;&emsp;四周衆人全部大吃一驚，可還沒等他們驚呼出聲……<br>
<br>&emsp;&emsp;緊接着，一道道身影剎那從一個個屍洞內飛出，更有一些，是直接衝開了碎石，帶着詭異的咆哮，剎那出現，直接降臨在了白小純的前方。<br>
<br>&emsp;&emsp;那赫然是一個又一個煉屍，這些煉屍樣子各異，每一個身體上都散發出強弱不同的煞氣，唯獨一致的，是所有的煉屍身上，都長出了綠毛！<br>
<br>&emsp;&emsp;“那是……該死的，那是我的煉屍！！夜葬，我要殺了你！”<br>
<br>&emsp;&emsp;“不可能，我的煉屍，怎麼會去保護夜葬！！”<br>
<br>&emsp;&emsp;“這到底是怎麼了！！夜葬，你找死！！”四周的衆人，在這一刻只覺得天雷滾滾，神色徹徹底底的劇變，紛紛嘶吼時，不少取出了操控煉屍的玉簡，嘗試之下，卻發現自己的煉屍竟沒有絲毫迴應，一個個頓時倒吸口氣。<br>
<br>&emsp;&emsp;這一幕，同樣也讓許小山面色大變，他的一擊雖強悍，可這一刻在白小純的面前的煉屍，足有上百，全部爲阻擋這一擊後，就算是許小山再強，他這一擊也難以存在太久。<br>
<br>&emsp;&emsp;轟鳴中，在震開了數十具煉屍後，這一擊死亡的波動，消散開來，白小純站在那裡，從始至終一動沒動，他也有些傻眼。<br>
<br>&emsp;&emsp;看着四周那些煉屍，此刻還在不斷地從坍塌的養屍坊內爬出，飛快的凝聚在自己的身邊，漸漸地，上千煉屍，齊齊出現，將他環繞在內，全部都向着許小山，發出咆哮。<br>
<br>&emsp;&emsp;四周的衆人，從開始的駭然吸氣，直至現在，鴉雀無聲，每一個此地的弟子，都被這詭異的一幕弄的頭皮發麻，齊齊後退，望着那上千煉屍，看着此刻煞氣滔天的煉屍內，被層層保護的白小純，全部心神一顫。<br>
<br>&emsp;&emsp;許小山也頭皮要炸開，覺得眼前這一幕，匪夷所思。<br>
<br>&emsp;&emsp;不遠處的屍峰大長老，此刻眼珠子都要瞪出，他多年前築基後，經過慘烈的爭奪，終於成爲了屍峰的大長老，在這屍峰主持了近百年之多，自認爲一生所見煉屍無數，對於煉屍的瞭解，即便是一些結丹修士，也都不如自己。<br>
<br>&emsp;&emsp;可眼下，在看到上千煉屍都在保護白小純時，他的呼吸急促，他的目中露出強烈的光芒。<br>
<br>&emsp;&emsp;“他是怎麼做到的！！”<br>
<br>&emsp;&emsp;就在這衆人都被震撼時，白小純都快哭了。<br>
<br>&emsp;&emsp;“完了完了，養屍坊被我毀了，這些煉屍不知怎麼的，居然把我守護在內，顯然不聽他們原本的主人的了，我一下子得罪了上千弟子……這是要逼我去叛宗啊……怎麼辦，怎麼辦……”白小純焦急，這要是在靈溪宗，他知道必定是闖下大禍，一定會被狠狠責罰，至於這血溪宗，白小純估計，自己會被活活打死。<br>
<br>&emsp;&emsp;他甚至都感受到了，四周這些弟子隱藏在目中深處的殺機，就在這時，他身後傳來一聲咆哮，四周的煉屍全部一顫，齊齊讓開一條道路。<br>
<br>&emsp;&emsp;只見從這養屍坊的廢墟內，一個全身散出濃郁煞氣，通體綠色的高大身影，此刻緩緩地一步步走出，這身影雙手指甲鋒利，如同刀刃，綠色的皮膚，看起來充滿了詭異，還有呲出的牙齒，讓人觸目驚心。<br>
<br>&emsp;&emsp;更重要的，是他的身上，有無數的綠毛，這些綠毛每一根，都無限之長，有的蔓延四周，與白小純身邊的上千煉屍，連接在一起，還有的則是散亂的向着四周飄搖。<br>
<br>&emsp;&emsp;白小純睜大了眼，呆在那裡時，這高大的綠毛殭屍，一步步，蹦到了白小純的身後，站在那裡，一動不動，可身上的煞氣，卻是更爲翻滾。<br>
<br>&emsp;&emsp;這一幕，讓四周所有看到之人，再次吸氣！<br>
<br>&emsp;&emsp;“操控，這綠僵的能力，居然是操控！！”<br>
<br>&emsp;&emsp;“天啊，我怎麼不知道，還有綠僵這樣的品種，前所未聞！”<br>
<br>&emsp;&emsp;“而且這綠僵本身也不凡，看起來勢力雖不如築基，可也堪比凝氣七八層的樣子，這纔是他恐怖的地方，可以操控大量與他相似甚至更強的殭屍！”<br>
<br>&emsp;&emsp;許小山呼吸急促，直勾勾的盯着綠僵，眼中慢慢露出強烈的光芒，可還沒等他開口，一聲長笑，從不遠處的屍峰大長老口中，驀然傳出。<br>
<br>&emsp;&emsp;“好，好，好！”屍峰大長老，振奮之下，一連說了三聲好，身體一晃，出現時，已在了煉屍中，白小純的綠毛僵面前。<br>
<br>&emsp;&emsp;他的出現，身上威壓散開，使得這些殭屍都顫抖，可依舊發出低吼，屍峰大長老毫不在意，目不轉睛的望着綠僵，如看瑰寶，慢慢的都激動起來。<br>
<br>&emsp;&emsp;“你叫夜葬？”他轉身，看向夜葬，那目中如看瑰寶之意，更爲明顯。<br>
<br>&emsp;&emsp;“弟子夜葬，拜見前輩！”白小純不知道對方是誰，連忙擺出肅然，抱拳一拜。<br>
<br>&emsp;&emsp;“這綠毛僵，是你煉的？怎麼煉的？”屍峰大長老立刻追問。<br>
<br>&emsp;&emsp;白小純眨了眨眼，如實開口，說出了自己煉製靈藥，使得這煉屍出現異變，從而形成了這麼一個樣子，至於爲何如此，他也說不出所以然，不過卻將丹方烙印在了玉簡上，恭敬的遞給了眼前這個老者。<br>
<br>&emsp;&emsp;甚至想了想，暗中嘗試聯繫綠毛僵，發現自己憑着念頭就可操控後，琢磨應該是自己丹藥內有自身血液的緣故，於是索性表忠心的，爲了讓對方少給自己一些懲罰，將綠毛僵的控制玉簡，也給了屍峰大長老。<br>
<br>&emsp;&emsp;他也看出了，四周衆人有不少不認識老者，可還是有一些，在看到這老者後，神色變化，低頭恭敬，於是猜出這老者身份不俗。<br>
<br>&emsp;&emsp;拿着玉簡，屍峰大長老仔細的看了看後，雙眼的光芒更爲狂熱，大笑起來，看向白小純時，滿是讚賞。<br>
<br>&emsp;&emsp;“夜葬，老夫屍峰大長老，你做的好，非常好，這是一個全新的殭屍，煉製的方法老夫回去研究一下，你這一次爲我屍峰，立下了大功！”<br>
<br>&emsp;&emsp;“毀了區區養屍坊，算得了什麼，別說你是無心之過了，也沒人死亡，就算是你誤殺了人，只要爲宗門做貢獻，都不算什麼！”<br>
<br>&emsp;&emsp;“來人，賞賜五千靈石，三萬貢獻點，通知下去，此人的靈石，誰敢搶走，就是與老夫爲敵！”屍峰大長老激動，大笑中看向白小純時，欣賞之意更爲濃郁，轉身一晃，捲起綠毛僵，直奔屍峰而去。<br>
<br>&emsp;&emsp;“啊？”白小純懵了，看到屍峰大長老離去，這四周的弟子，一個個對自己怒目而視，可卻偏偏只能咬牙的散開，看着有屍峰的一個長老，目中帶着鼓勵，給了自己五千靈石，又讓自己拿出身份玉簡，划過去三萬貢獻點。<br>
<br>&emsp;&emsp;甚至許小山那裡不管心裡怎麼想，可臉上卻露出笑容，上前主動攀談，話裡話外的意思，要白小純的丹方，白小純很大方的烙印了一份給了許小山，這丹方只是初期的，對白小純而言，沒有任何價值。<br>
<br>&emsp;&emsp;許小山喜悅，給白小純這一次的任務，極高的評價後，這才如獲至寶的匆匆離去。<br>
<br>&emsp;&emsp;白小純看着漸漸空曠的四周，又看了看被自己毀去的養屍坊，他深吸口氣，他之前都做好了被懲罰的準備，可這一幕的逆轉，讓他深深的意識到，這裡……與靈溪宗果然不一樣。<br>
<br>&emsp;&emsp;“這裡太好了……大手與我同脈，修行不死金剛非凡，甚至我煉丹惹出麻煩，宗門不但不追究，反而賞賜。”白小純感慨，心中也明白，對於屍峰大長老來說，若是這一次自己沒有煉出這樣的殭屍，那麼闖下如此大禍，估計是死有餘辜，對方不會去看一眼。<br>
<br>&emsp;&emsp;屍峰大長老重視的，是最終的結果，至於過程中出現的一系列問題，他不在意，也不在乎別人的感受，看中的只是有用！<br>
<br>&emsp;&emsp;實際上白小純還不是很清楚，在血溪宗，如屍峰大長老的這種思緒，也代表了血溪宗絕大多數高層的心態，甚至有不少還認爲，也是能折騰的弟子，才說明越有潛力。<br>
<br>&emsp;&emsp;畢竟血溪宗根本上講，是魔宗，講究的是率性，講究的是魔心！<br>
<br>&emsp;&emsp;不是一人得道，雞犬升天，而是一將功成萬骨枯！<br>
<br>&emsp;&emsp;帶着感嘆，白小純走在宗門的路上，向着洞府走去，如今他已完成了任務，等其他人也有在規定時間內完成後，就可以去進行築基試煉了。<br>
<br>&emsp;&emsp;此刻天色漸晚，白小純走着走着，忽然看到遠處一座足有三人多高的巨大石碑下，有一個女子坐在那裡，風吹起她的長髮，連帶着衣裙，隨風飄蕩，整個人散發出一股獨特的魅力，似欲隨風而去。<br>
<br>&emsp;&emsp;這女子臉上帶着一個血色的面具，面具上有一朵梅花，此刻正擡起螓首，遙望遠方，目中的神采，似有惆悵。<br>
<br>&emsp;&emsp;白小純立刻就認出對方的身份，正是那在宗門內，不少人談之色變的血梅少主。<br>
<br>&emsp;&emsp;而那三人多高的巨大石碑，邊緣不規則，似乎不是完整，而是一塊殘壁，這裡是血溪宗內一處任何弟子都可以來觀摩感悟的丹壁所在，與萬血崖齊名的……聖丹殘壁！<br>
<br>&emsp;&emsp;據說有悟性的人，可以在這丹壁上看到煉藥的幻影，如能感悟，可明悟藥道，是血溪宗萬年前從丹溪宗搶來的，丹溪宗多次要來買走，血溪宗都沒同意。<br>
<br>&emsp;&emsp;血溪宗雖藥師稀少，可因這殘壁在，於八千年前，出現過一個丹道奇才，創造了一種叫做不死血丹的天地奇藥，轟動宗門，而此人之所以能成功，就是因參悟這殘壁後，煉藥之術，大範圍提高。<br>
<br>&emsp;&emsp;這聖丹殘壁，能感悟的人極少，白小純也聽假夜葬說起過，甚至假夜葬也曾來此感悟了好久都一無所獲，此刻路過，白小純看向血梅的同時，也多看了幾眼丹壁。<br>
<br>&emsp;&emsp;幾乎在白小純看去的瞬間，血梅有所察覺，面具下的秀眉皺起，側頭目光在白小純身上一掃，帶着冰冷與傲然，如同高高在上的仙魔低頭去看螻蟻，起身踏空，化作一道血虹，飛去祖峰。<br>
<br>&emsp;&emsp;被人以看螻蟻的目光掃過，白小純立刻怒了，他覺得這血梅也太傲了。<br>
<br>&emsp;&emsp;“有什麼了不起啊，你家白爺爺還是天道築基呢，露出來，嚇死你！”白小純不忿，心底嘀咕，冷哼一聲，擡起下巴，小袖一甩。<br>
<br>&emsp;&emsp;“早晚會有一天，我白小純彈指間，讓你灰飛煙滅！”<br>
<br>&emsp;&emsp;(本章完)<br>
