<title>《一念永恆》▷ 第634章 你奈我何</title><br><p>&emsp;&emsp;第634章 你奈我何</p>
<br><p>&emsp;&emsp;四大分身齊出，與白小純本尊一起，形成的術法風暴，不說遮天蔽日，但也足以撼動八方，此刻這五份風暴，以蔡家天驕爲中心，眼看就要融合在一起，氣勢攝人心神。</p>
<br><p>&emsp;&emsp;那蔡家天驕頭皮都要炸開，氣息紊亂急促，內心對於自己的衝動追來，極爲後悔，可卻來不及多想，只能操控身下的禿鷲，在那風暴來臨的剎那，瞬間避開。</p>
<br><p>&emsp;&emsp;這禿鷲速度太快，隨着風暴的碰撞，隨着巨響的傳遍四方，蔡家天驕已退出數百丈外，雖避開這一擊，可他內心的震動依舊極大。</p>
<br><p>&emsp;&emsp;“白浩，我蔡家沒有招惹你，你爲何要來毀我蔡家魂場！”蔡家天驕趕緊開口，想要拖延時間，他知道自己飛的太快了，但用不了多久，自家的族老們就會到來。</p>
<br><p>&emsp;&emsp;白小純皺起眉頭，目光掃向禿鷲，看出這是某種術法召喚而來，不可能堅持太久的時間，可眼下對他而言，時間一樣很重要。</p>
<br><p>&emsp;&emsp;“哼，你們蔡家先是有人財大氣粗的壓我，隨後又搶我的魂，我當然要來搶你們的！”白小純說完，沒工夫理會這蔡家天驕，轉身一晃，再次遠去。</p>
<br><p>&emsp;&emsp;蔡家天驕糾結起來，遲疑中一咬牙，操控禿鷲遠遠跟隨，他琢磨着自己只要不靠近，應該沒事，而自己盯着對方，也方便自家族老追擊。</p>
<br><p>&emsp;&emsp;二人一前一後，在這天空風馳電掣般，白小純眼看對方居然還跟着自己，很是心煩，可那禿鷲速度太快，一旦自己回頭去追，對方立刻就會逃遁，浪費時間不說，也很難滅殺對方。</p>
<br><p>&emsp;&emsp;“我最恨這種仗着速度快就橫行的傢伙，哼哼，真以爲憑着那死鳥，就可以吊在我身後了？”白小純雙目寒芒一閃而逝，表面上神色不動，依舊向着巨鬼城疾馳，可暗中至寒氣息已然無形的散出，這氣息散開的柔和，不知不覺間，已覆蓋了八方。</p>
<br><p>&emsp;&emsp;就在這至寒的氣息，碰觸到了禿鷲時，禿鷲上的蔡家天驕，身體一寒，面色急速變化，正要退後，可卻來不及了，就在他這裡察覺異常的瞬間，遠處的白小純，猛的轉身。</p>
<br><p>&emsp;&emsp;“晚了！”白小純一聲大吼，身體一步落下，在這被至寒氣息籠罩的八方區域內，他可以如元嬰修士一樣，憑着寒域瞬移。</p>
<br><p>&emsp;&emsp;他聲音還在迴盪，身影卻瞬間消失，出現時，赫然到了禿鷲上，到了那蔡家青年的身前，直接發動了撼山撞，這一撞之力，恐怖無邊，使得虛無震動，更讓那蔡家青年措手不及，只覺腦海嗡的一聲。</p>
<br><p>&emsp;&emsp;“你……”他發出一聲淒厲的嘶吼，可也僅僅是聲音傳出，就算他想要閃躲，此刻也都來不及了，只能用全力去抵抗，可他雖只差一絲就結成元嬰，但在白小純面前，依舊是脆弱無比。</p>
<br><p>&emsp;&emsp;咚的一聲，白小純直接就撞在了這蔡家天驕身上，這蔡家天驕全身鮮血狂噴，眼看全身都要粉碎，身死魂滅，可就在這時，他的身體上突然出現了一層土黃色的光芒，這光芒是從他脖子上掛着的一枚吊墜中散出，蘊含了天人之力，全力阻擋。</p>
<br><p>&emsp;&emsp;聲響擴散時，這蔡家青年鮮血持續噴出，身體如斷了線的風箏，直接倒卷而去，全身咔咔聲下，多處骨頭碎裂，而那黃光，也扭曲中被削弱了大半，他脖子上的吊墜，此刻也都出現了裂縫。</p>
<br><p>&emsp;&emsp;顯然，這天人吊墜，雖讓這蔡家青年免於一死，可若是還有第二擊，他依舊還是要死，此刻劫後餘生中，蔡家青年面色蒼白，目中露出恐懼。</p>
<br><p>&emsp;&emsp;“方纔如果沒有老祖給的保命之物，我……我就死了！！這白浩，他……他差點殺了我！！”蔡家青年身體顫抖不已，此刻已是心膽俱裂，他沒有半點遲疑，猛的後退，此刻他說什麼也都不想追擊白小純了，這在他看來，已經不是追擊那麼簡單，這簡直是在玩命……</p>
<br><p>&emsp;&emsp;“你們幾個大家族，這些保命的東西真不少。”白小純皺眉，眼看那蔡家青年逃遁，他冷哼一聲正要追上去滅了此人，可很快面色一變，轉身就走，更是一步踏入虛無，身體瞬間消失。</p>
<br><p>&emsp;&emsp;就在白小純消失後，也就是幾個呼吸的時間，那蔡家青年還在戰戰兢兢的後怕之時，他身後有三道長虹，直接破碎虛無般而來，轟鳴間，就出現在了白小純之前消失之處，化作了三個老者。</p>
<br><p>&emsp;&emsp;“大族老，賊子是白浩，叛出白家的白浩！！”蔡家青年看到三老後，非常激動，趕緊開口。</p>
<br><p>&emsp;&emsp;這三人，正是蔡家的族老，尤其是當中一人，更是元嬰大圓滿的蔡家大族老，三人面色俱都陰沉，看了看自家的那位天驕後，點了點頭，再次追擊而去。</p>
<br><p>&emsp;&emsp;巨鬼城外，虛無似出現裂縫，白小純的身影一步走出，他的氣息因爲緊張而稍顯凌亂，降臨後，向着巨鬼城飛奔而去。</p>
<br><p>&emsp;&emsp;“該死的，蔡家的人追的真快，打了小的又來老的，有本事和我單打獨鬥！”白小純有些不服氣，可速度卻沒有減少絲毫，反倒更快，直奔巨鬼城。</p>
<br><p>&emsp;&emsp;就在他將要踏入巨鬼城的瞬間，他的身後，蔡家大族老三人，已然追來，三人臨近，似掀起蒼穹變化，如有滾滾烏雲，從遠處遮天而來。</p>
<br><p>&emsp;&emsp;遠遠地，他們看到了白小純的身影，眼看白小純要踏入巨鬼城，三人立刻急了，那蔡家大族老眼中露出殺意，猛的大吼。</p>
<br><p>&emsp;&emsp;“白浩，你搶我蔡家魂場，就算你在巨鬼城有官職，老夫也要殺你！！”</p>
<br><p>&emsp;&emsp;元嬰大圓滿的修爲，使得他的吼聲超越天雷，直接炸開，形成音浪，化作衝擊，擴散四方的同時，也落入了白小純的耳中。</p>
<br><p>&emsp;&emsp;白小純心頭一顫，頭也不回，直接就踏入巨鬼城，城門內的守衛，也都傻眼，下意識的要去阻擋時，白小純已取出了魔牢令牌，急吼吼的嚷了起來。</p>
<br><p>&emsp;&emsp;“我是魔牢獄卒，蔡家意圖叛變，你等速速阻攔！！”這吼聲，白小純用了全力，比那蔡家大族老雖弱，可也弱不了太多，迴盪巨鬼城內，立刻就讓巨鬼城中都震動了一下，尤其是那些城門內的守衛，更是面色陡變。</p>
<br><p>&emsp;&emsp;他們看出了白小純的令牌，立刻直接放行，轉而猛的看向追殺白小純的蔡家族老，與此同時，這吼聲也讓蔡家族老三人，面色大變。</p>
<br><p>&emsp;&emsp;“你胡說！！”</p>
<br><p>&emsp;&emsp;“我蔡家對巨鬼王忠心耿耿，你休要污衊！！”</p>
<br><p>&emsp;&emsp;白小純眼看這招好用，立刻驚喜，索性再次大吼起來，一路吼着，一路疾馳，蔡家三位族老有心追擊，可卻被城門的守衛攔下，更有巡邏隊出現，若沒有白小純之前的污衊，他們不顧一切的追殺，事後也能解釋清楚，可眼下，一旦硬闖，麻煩就大了，到時渾身是嘴恐怕也不好說清了。</p>
<br><p>&emsp;&emsp;這一切，讓蔡家三位族老滿心憋屈，怒火都要壓抑不住，可偏偏還是要去與巡邏隊的魂修解釋，這麼一耽擱，白小純已飛到了護城河旁，直接跳到了裡面，憑着令牌，直奔河底。</p>
<br><p>&emsp;&emsp;“我叛出白家那麼大的事，進入魔牢後，白家都不敢再追殺了，這蔡家……我只不過是搶了兩個魂場而已，他們不敢來！”白小純得意中直奔護城河下的石龜，很快就回歸魔牢中。</p>
<br><p>&emsp;&emsp;事實上白小純的判斷很準確，那蔡家的三位族老，好不容易解釋清楚，踏入巨鬼城後，在那護城河外，他們的憤怒與鬱悶，已經達到了極致，差點憋出內傷來，可卻偏偏沒有辦法，魔牢……他們進不去。</p>
<br><p>&emsp;&emsp;半晌後，三人只能面色陰沉的咬牙離去……</p>
<br><p>&emsp;&emsp;這件事情，看似結束了，可在巨鬼城內的影響，絲毫不弱於白小純叛出白家，很快的，整個城池內的魂修，大都知曉了此事，頓時轟動，彼此交談時，都在談論白浩與蔡家……</p>
<br><p>&emsp;&emsp;“聽說了麼，那白浩又鬧出了大事，他搶了蔡家的魂場，更是一把火將蔡家魂場燒成了焦土啊！”</p>
<br><p>&emsp;&emsp;“他也太能惹事了，叛出白家也就罷了，還去招惹蔡家……”</p>
<br><p>&emsp;&emsp;“我聽說，是因那蔡家有個紈絝與白浩在買魂時，擡價購買，氣怒了這白浩，他才如此……”</p>
<br><p>&emsp;&emsp;“這點小事，他就這樣……這白浩果然是心狠手辣，睚眥必報啊，我還聽說此人有個天火神通，威力不俗，可降天火……”</p>
<br><p>&emsp;&emsp;種種言論，諸如此類，到處都在傳白浩搶了蔡家的魂場，說他心狠手黑，而驚絕酷烈的天火，也成爲了白浩的招牌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
