<title>《一念永恆》▷ 第501章 這怎麼可能！</title><br><p>&emsp;&emsp;第501章 這怎麼可能！</p>
<br><p>&emsp;&emsp;下有水澤國度，四周有寒氣侵體，上方則是白小純的人山之力，集合這種種的一切，形成的殺局，正是白小純爲了最後的生存，餘留出的最強殺手鐗！</p>
<br><p>&emsp;&emsp;他之前就判斷，自己這一次極爲危險，所以無論是開始的肉身之力，還是中期的靈力爆發，都始終留手！</p>
<br><p>&emsp;&emsp;尤其是神墟丹的存在，讓他這裡，對於能活下去，把握更大，可把握歸把握，一切還需自己去拼命！</p>
<br><p>&emsp;&emsp;他雖怕死，可既然都到了這種程度，生命之火隨時可以熄滅時，怕已經沒用了，想要不死，只能玩命！！</p>
<br><p>&emsp;&emsp;豁出去了！</p>
<br><p>&emsp;&emsp;這就是白小純此刻的思緒，隨着他的降臨，那大酋長瘋狂起來，一樣拼了全力要去反擊，他感受到了前所未有的生死危機，雖然這一切讓他覺得不可思議，他是元嬰修士，哪怕只是元嬰初期，可畢竟是元嬰！</p>
<br><p>&emsp;&emsp;而白小純這裡，就算再強，他可以感受到，對方只是結丹後期，就連大圓滿都算不上！</p>
<br><p>&emsp;&emsp;可偏偏，這樣一個結丹後期，居然給自己造成了如此強烈的生機危機感，這讓他覺得羞辱的同時，更有強烈的忌憚。</p>
<br><p>&emsp;&emsp;只是這所有的思緒，來不及說出口，也來不及去想太多，這位大酋長瘋狂之下，全身修爲轟然爆發，使得他的肉身之力，在這一刻彷彿成爲了金剛一樣！</p>
<br><p>&emsp;&emsp;蠻荒土著，與魂修不同，他們注重的肉身，身爲大酋長，雖也擅長一些術法，可其根本，還是肉身之力。</p>
<br><p>&emsp;&emsp;“想殺我！！”這大酋長咆哮，雙手擡起，向着天空的人山訣，狠狠的轟擊而去。</p>
<br><p>&emsp;&emsp;“殺的就是你！”白小純一樣咆哮，人山訣之力，水澤國度之力，上寒氣息，在這一刻，全面爆發。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;聲響驚天動地，讓風雲倒卷，讓天地色變，這一幕，甚至撼動了戰場，使得戰場上的雙方修士，都不約而同的看了過去。</p>
<br><p>&emsp;&emsp;一個個都動容色變！</p>
<br><p>&emsp;&emsp;還有其他的大酋長，也都目不轉睛的看着一幕，心神已掀起滔天大浪，還有那些在光幕內相互廝殺的煉魂師以及五大軍團的強者，都在這一刻，看向白小純所在的地方！</p>
<br><p>&emsp;&emsp;這一刻，白小純的這一戰，被萬衆矚目。</p>
<br><p>&emsp;&emsp;在這一道道的目光下，巨響彷彿要開天闢地一樣，轟鳴中，四周的上寒氣息，直接就被驅散隔離出去，而下方的水澤國度的利刺，也都震動中，慢慢消失。</p>
<br><p>&emsp;&emsp;至於上方的白小純，他身體狂震，噴出鮮血，猛地倒退開來，咔咔聲下，他的人山訣的身軀，出現了一道道碎裂，轟然崩潰，露出了他的本體後，他再次噴出鮮血，右手擡起時，竟再次吞下了一枚神墟丹！</p>
<br><p>&emsp;&emsp;擡頭時，他竟看都不去看戰果，轉身一晃，衝向光幕！</p>
<br><p>&emsp;&emsp;與此同時，那位堪比元嬰的大酋長，他所在的地方，此刻隨着人山訣的碎滅，隨着地面水澤國度的消散，隨着四周寒氣的隔絕，只有他的身影，屹立在那裡，可卻一動不動。</p>
<br><p>&emsp;&emsp;只是風一吹來，他的身體猛地顫抖了一下，從其頭顱以及雙腳開始，竟寸寸碎裂，被風……吹散！</p>
<br><p>&emsp;&emsp;身死神滅，魂飛魄散！！</p>
<br><p>&emsp;&emsp;直至死亡，他的目中都殘留着震恐與不甘，漸漸地，整個身體，化作飛灰……</p>
<br><p>&emsp;&emsp;戰場一下子安靜了，很快的，粗重急促的喘氣聲此起彼伏，陣陣譁然之聲驚天動地！</p>
<br><p>&emsp;&emsp;“不可能！！”</p>
<br><p>&emsp;&emsp;“天啊，結丹後期，竟擊殺了元嬰！！”</p>
<br><p>&emsp;&emsp;“這……這……那可不是普通的元嬰，那是我蠻荒部落的大酋長，肉身驚人！！”</p>
