<br><title>《一念永恆》▷ 第150章 哥哥有事……</title><br><br>&emsp;&emsp;第150章 哥哥有事……<br>
<br>&emsp;&emsp;這幾個靈溪宗弟子，一個個心驚膽顫，剎那遠去，哪怕是玄溪宗弟子要阻攔，也都不如他們此刻在白小純丹藥的威懾下爆出的速度。<br>
<br>&emsp;&emsp;白小純眼看這幾個同門瞬間逃走，他自己也都愣了一下，以爲自己拿錯了丹藥，低頭看了眼，確定沒錯後，他乾咳一聲，大吼中將丹藥仍在了地上，轟的一聲直接爆開，化作了陣陣黑霧向着四周擴散。<br>
<br>&emsp;&emsp;雷山皺起眉頭，四周的玄溪宗弟子，也都立刻避開，擔心有毒，在這四散中，四周的那些煞獸，一個個聞到了丹藥爆開形成的黑霧，頓時目中露出狂熱，發出驚人的嘶吼。<br>
<br>&emsp;&emsp;與此同時，雷山目光如電，透過霧氣，看到了白小純在扔完丹藥後，正要快速逃走，他冷哼一聲。<br>
<br>&emsp;&emsp;“想走？留下你的道瓶！”雷山袖子一甩，立刻全身雷電轟鳴，向着四方炸開，將這黑霧推散時，他身體一衝而出，直奔白小純。<br>
<br>&emsp;&emsp;他的速度太快，身體外雷電閃耀時，腳下更有火焰，衝刺之下，剎那追近，右手擡起向前一指，立刻天空轟鳴，一片火海驟然幻化，阻擋在了白小純的前方，形成了火牆的同時，更是從那火牆內，彈出了一道道閃電，直奔白小純而去。<br>
<br>&emsp;&emsp;玄溪宗的弟子看到這一幕，一個個目中露出譏諷，在他們看去，白小純在雷山面前想要逃走，根本就是癡人說夢。<br>
<br>&emsp;&emsp;“雷山師兄當年被一個築基散修追殺七天，生生逃走，在速度上，九島大師兄都讚歎。”<br>
<br>&emsp;&emsp;“尤其是雷火之法，雷山師兄更是走到了極致，等閒之輩絕非對手，這白小純自己找死！”<br>
<br>&emsp;&emsp;在這些玄溪宗弟子譏諷時，白小純心中焦急，他不知道煞魂什麼時候會被吸引來，能早一些離開自然是更好，此刻眼看前方被阻擋，他眼中精芒一閃，猛的衝出，直接與那些閃電撞在了一起。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;閃電在碰觸白小純的剎那，居然肉眼可見的全部崩潰，化作無數弧形電光四散，而白小純的身體沒有絲毫停頓，直接就撞在了火牆上，巨響滔天，這火牆一樣崩潰，被白小純直接穿透而過。<br>
<br>&emsp;&emsp;“不可能！”<br>
<br>&emsp;&emsp;雷山睜大了眼，倒吸口氣，神色內露出無法置信與駭然，他了解自己的術法，他有信心，除了九島，鬼牙、宋缺以及方林外，其他凝氣弟子，遇到自己的雷火之法，不死也要重傷。<br>
<br>&emsp;&emsp;可眼下，白小純居然就這麼的生生撞了過去。<br>
<br>&emsp;&emsp;“此人……”雷山呼吸急促，正駭然時，忽然的，他全身猛地一寒，一股強烈的無法形容的危機，瞬間降臨，他猛的回頭，立刻就看到在遠處的天地間，此刻虛無不斷地扭曲，在那扭曲裡，赫然有一道又一道煞魂的身影，正帶着渴望，急速而來。<br>
<br>&emsp;&emsp;“煞魂！！”雷山倒吸口氣，正要後退，可緊接着整個人差點魂飛魄散。<br>
<br>&emsp;&emsp;“這麼多！！天啊！！”他立刻就看到，這四周的出現的煞魂不是三五個，而是數十，甚至隨着遠處虛無扭曲，還有更多，四面八方，粗略一看足有上百。<br>
<br>&emsp;&emsp;尤其是這些煞魂中，有一個穿着白色衣服的小女孩，抱着一個小熊，一臉陰冷，目光幽冥，明明沒有表情，可偏偏在雷山以及數十個玄溪宗弟子的耳邊，卻聽到了咯咯的笑聲。<br>
<br>&emsp;&emsp;這笑聲詭異，陰氣森森，讓所有人聽到後都心神顫抖，即便是遠處獸羣內的方林，此刻也都睜大了眼，倒吸口氣，急速後退。<br>
<br>&emsp;&emsp;遠處正奪命狂奔的白小純，也隱隱聽到了這個笑聲，頭皮發麻，大黑鍋內的翅膀都模糊了，速度爆發到了極致，呼嘯遠去。<br>
<br>&emsp;&emsp;“哼，讓你們搶我的煞獸，你家白爺爺的煞獸，豈能是那麼好搶的！”白小純哼了一聲，速度更快。<br>
