<br><title>《一念永恆》▷ 第414章 誰敢要白小純小命！</title><br><br>&emsp;&emsp;第414章 誰敢要白小純小命！<br>
<br>&emsp;&emsp;直至雲道子離去，李元聖站在洞府外，面色青白不定，嘴角還殘留着鮮血，他的呼吸急促，漸漸握緊了拳頭。<br>
<br>&emsp;&emsp;“那白小純只是一箇中遊宗門的質子而已，且那逆河宗，至今還沒有出現天人境的存在，根基不穩，隨時可以被覆滅。”<br>
<br>&emsp;&emsp;“這麼一個質子，能有多大的來頭？”李元聖咬牙，有心放棄，可卻覺得這口氣咽不下去，一想到當日在空城內自己在人前受到的連番羞辱，心高氣傲的他就立刻失去了冷靜，目中寒芒閃耀。<br>
<br>&emsp;&emsp;“這一次一定只是巧合，是降魔堂元嬰真人與那位地煞老怪之間的矛盾，我不信那白小純，背景比我還大！”<br>
<br>&emsp;&emsp;“雲道子既然不肯幫我，那麼這一次，我自己動手，定要讓那白小純知道天高地厚！”李元聖狠狠一咬牙，取出玉簡，思索半晌後，立刻發動自身的家族力量，請人相助。<br>
<br>&emsp;&emsp;數日後，李元聖走出洞府，神色內帶着陰冷，一晃之下，直接通過傳送陣，離開了空域彩虹，去了下方的空城，直奔空城內西部沙漠中，白小純的客棧所在。<br>
<br>&emsp;&emsp;此刻的客棧內，隨着張大胖等人的陸續飛昇，只有許寶財一個人留在這裡帶着一羣修士坐鎮，每天看着大筆大筆的貢獻點入賬，很是滋潤。<br>
<br>&emsp;&emsp;“還是在這裡好啊，要什麼有什麼，少祖他們都羨慕。”許寶財滿足的躺在那裡，四周有七八個侍女，正在爲他揉捏全身，感受那一雙雙小手傳遞來的溫暖，許寶財慢慢臉上露出笑容，右手一勾，抱住了身邊一個相貌秀麗的侍女。<br>
<br>&emsp;&emsp;“今天老爺選你侍寢了。”許寶財眯着眼笑道。<br>
<br>&emsp;&emsp;“寶財老爺……”這侍女羞道。<br>
<br>&emsp;&emsp;許寶財哈哈一笑，心頭火熱，正要翻身時，突然的，一聲驚天動地的巨響，從外面驟然傳來，眨眼間，如同地動山搖，整個客棧顫抖，轟鳴中，房頂竟直接被掀開。<br>
<br>&emsp;&emsp;一時之間，無數人慘叫，四周巨響瀰漫時，整個客棧，竟直接坍塌，許寶財慘叫一聲趕緊衝出，內心顫抖的同時也有怒意，氣急敗壞的正要開口，突然的，他倒吸口氣，看到了半空中，穿着黃色長袍的李元聖。<br>
<br>&emsp;&emsp;“給你一炷香的時間，聯繫白小純，讓他給我滾下來，一炷香後若他不出現，此地李某將拔下封地旗！！”李元聖冷聲開口時，右手擡起一揮，頓時火海漫天降臨，所過之處，客棧頓時被燃燒起來。<br>
<br>&emsp;&emsp;露出了在客棧中間，一處插着小旗的區域，那面旗，正是白小純的將這方圓十里化作自身私產的封地旗。<br>
<br>&emsp;&emsp;許寶財眼珠子都紅了，看着四周的廢墟，看着那一個個慘叫重傷的青龍會修士，他呼吸急促，明知道這是對方要引下白小純，可他沒有別的辦法，此事必須要通知白小純。<br>
<br>&emsp;&emsp;於是立刻拿出玉簡，向白小純傳音。<br>
<br>&emsp;&emsp;與此同時，空域彩虹上，白小純盤膝坐在洞府內，吞下馮有德給自己的丹藥，感受着修爲的磅礴，打坐吐納後，他雙眼睜開，長長吐出一口濁氣。<br>
<br>&emsp;&emsp;對於數日前永動洲的一幕幕，白小純多次回想，都覺得不可思議，他也思索過很多種可能，但都覺得不大對。<br>
<br>&emsp;&emsp;“先是空域掌座的態度，而後又是馮有德的轉變，這裡面有問題啊，要不要找個機會試探一下呢？”白小純摸着下巴，正琢磨時，忽然神色一動，低頭從儲物袋內拿出一枚玉簡，靈識一掃後，立刻在他的腦海裡就傳來了許寶財哭訴的聲音。<br>
<br>&emsp;&emsp;“少祖救命……”<br>
<br>&emsp;&emsp;“少祖，那李元聖又來了，把咱們客棧燒了，很多青龍會的兄弟都被重傷……”<br>
<br>&emsp;&emsp;“那李元聖讓我告訴你，你若一炷香不來，他就要拔旗了，少祖，怎麼辦啊……”許寶財哭訴，白小純聽到後，立刻吸了口氣，怒意升起。<br>
<br>&emsp;&emsp;“要拔旗？那是我的私產！！還燒我客棧，李元聖啊李元聖，你之前暗中要害我，此事我還沒和你算，現在你竟又如此欺負人！”白小純怒了，許寶財被欺負，客棧被燒，旗要被拔，這一件件事情，讓白小純猛的站起身。<br>
<br>&emsp;&emsp;“要引我下去麼，在這空域彩虹，不方便對我動手？也好，這也正是我所想的！”白小純從儲物袋內，直接將降魔堂的令牌拿出，掛在自己身上後，立刻飛出洞府。<br>
