<title>《一念永恆》▷ 第1143章 惹不起</title><br><p>&emsp;&emsp;第1143章 惹不起</p>
<br><p>&emsp;&emsp;“絕地，你知不知錯！”白小純在半空中聲音如同天雷，轟鳴四周，而隨着他此番的到來與出手，形成的威勢之盛，氣息之磅礴，早已擴散八方。</p>
<br><p>&emsp;&emsp;尤其是絕地天尊所在之地，就是這一州的州城中心區域，而白小純控制的很好，他的氣息雖撼動天地，可出手的威壓與衝擊，卻是隻侷限在這絕地天尊的福地中，使得州城沒有被影響太大，四周的無數邪皇朝的修士，一個個都心神震撼，齊齊看去。</p>
<br><p>&emsp;&emsp;被這萬衆矚目，白小純自然威風無比，可對於絕地天尊來說，此事就讓他整個人怒意到了極致，此刻猛地咆哮一聲，竟要從北脈大劍的威壓下，強行掙扎。</p>
<br><p>&emsp;&emsp;白小純冷哼，右手掐訣，北脈大劍猛然間，威力再增三分，遠遠看去，此刻的北脈大劍，已足有百丈大小，不是被白小純握住，而是自行飄在絕地天尊的頭頂，隨着白小純的掐訣，這大劍再次下沉。</p>
<br><p>&emsp;&emsp;只是一個下沉的過程，就讓大地震動起來，絕地天尊剛剛升起的掙扎之力，頓時就崩潰開來，他噴出鮮血，腳下地面出現一道道裂縫，很快的就在一聲轟鳴下，他的四周凹陷成了一個深坑。</p>
<br><p>&emsp;&emsp;一股讓他承受不住的壓力，正在從那大劍上不斷地降臨，似乎只要他稍微鬆懈一下，就會被那大劍直接斬下！</p>
<br><p>&emsp;&emsp;要知道天尊中期的白小純，本就可以鎮壓這絕地天尊，而如今他出手就是北脈大劍，如此一來，這已經不是鎮壓了，這是……碾壓！</p>
<br><p>&emsp;&emsp;“再問你一句，絕地，你知不知錯！”白小純聲音冰寒，此刻傲視天下，甚至目中已出現了寒芒殺機。</p>
<br><p>&emsp;&emsp;“白小純，我不信你敢殺我！！”絕地天尊哪怕憋紅了臉，也依舊狂吼，他不是不想閃躲，實在是白小純之前的念力一掌，不但崩潰了福地，更是形成了一種封印，將這四周全部封鎖，除非是修爲超過，否則的話根本就無法離開。</p>
<br><p>&emsp;&emsp;可絕地依舊不服，他相信，白小純不敢殺人，一旦真的殺了自己，哪怕可以復活，可這畢竟是涉及到了邪皇朝與聖皇朝之間的摩擦，他相信，就算是再沒有理智的人，也都會在這件事情上斟酌。</p>
<br><p>&emsp;&emsp;“我不敢？”白小純聞言眼睛一瞪，隨後怒笑起來。</p>
<br><p>&emsp;&emsp;“也罷，看來你忘記了我的身份，那麼就讓你看看，白某敢不敢殺人！”白小純怒笑中，身上的氣息再次爆發，這一次他雙手掐訣，目中殺機滔天而起，猛的一指北脈大劍。</p>
<br><p>&emsp;&emsp;頓時這北脈大劍嗡鳴起來，一股驚天動地，在白小純天尊中期修爲加持下，足以斬殺天尊初期的劍氣，驟然爆發。</p>
<br><p>&emsp;&emsp;這劍氣擴散中，絕地天尊的身體猛地顫抖，他本就到了極限，此刻被這劍氣衝擊，五臟六腑都在顫抖，鮮血狂噴的一瞬，那懸在他頭頂的北脈大劍，猛地膨脹，變成了千丈大小，好似挾着一個世界的威力，直接就向着絕地天尊，驀然斬下！</p>
<br><p>&emsp;&emsp;看其氣勢，分明是要殺人！</p>
<br><p>&emsp;&emsp;“白小純，你……”絕地天尊神色大變，開口時，他身體內就散出七色光環，化作七條巨龍，咆哮中直奔大劍，要去抵抗，與此同時，更是從他的儲物袋內，飛出無數法寶，形成防護。</p>
