<br><title>《一念永恆》▷ 第550章 我會乖乖的……</title><br><br>&emsp;&emsp;第550章 我會乖乖的……<br>
<br>&emsp;&emsp;白小純尖叫一聲，一下子就跳了起來，身體顫抖，趕緊回頭，又用手一頓亂抓，可依舊什麼都沒有。<br>
<br>&emsp;&emsp;只是，那種揹着一個人的感覺，卻越發的強烈起來，甚至白小純都感受到了背後那個人的重量，越來越重，壓的自己都要喘不過氣。<br>
<br>&emsp;&emsp;“一定有人！”白小純急的眼淚都要出來了，他怒吼一聲，立刻拿出符籙貼在身上，形成光幕後趕緊去看，可那光幕上什麼都沒有。<br>
<br>&emsp;&emsp;只是他感覺中，那個似乎趴在自己背後的人，依舊存在。<br>
<br>&emsp;&emsp;“怎麼不管用了……”白小純着急了，狠狠咬牙後，轟的一聲，竟施展了人山訣，隨着化作石人，又變換回來，他發現，背後的人，居然還在。<br>
<br>&emsp;&emsp;且更沉重了，尤其讓白小純這裡慘叫的，是他此刻也察覺到了自己的生機，居然在被身後的人吸走。<br>
<br>&emsp;&emsp;“不……那是我的壽元啊，我是要長生的，你不要這樣，我們商量一下好不好，你先下來……”白小純哭喪着臉，哀呼起來。<br>
<br>&emsp;&emsp;他甚至都拿着永夜傘，在背後狠狠的捅了自己幾下，可感覺中，背後的人似乎賴上自己了，怎麼也都不走。<br>
<br>&emsp;&emsp;漸漸地，白小純覺得眼前都昏沉了，他絕望中連水澤國度都施展了一次，可卻發現，還是不行……<br>
<br>&emsp;&emsp;“怎麼辦，難道我白小純真的要把小命丟在這裡！”<br>
<br>&emsp;&emsp;“我不甘心啊，我還這麼年輕，我還沒有娶媳婦，我還沒有後人……”白小純悲憤起來，越想越委屈，腦海的昏沉，也更多了。<br>
<br>&emsp;&emsp;遠遠看去，此刻的白小純，他神色茫然，腳步沉重，身體踉蹌，向前行走時，似乎不是自己的力量，而是背後有人在推着他前行。<br>
<br>&emsp;&emsp;而在他的身後，可以清晰的看到，那裡有一個紙人，睜着眼，如長在了白小純的身上般，貪婪的吸收着白小純的修爲與生機。<br>
<br>&emsp;&emsp;這紙人與其他紙人不一樣，它不是白色，而是……紅色！<br>
<br>&emsp;&emsp;尤其是在它的臉上，竟有六隻眼睛，此刻這六隻眼睛都在眨動，詭異無邊。<br>
<br>&emsp;&emsp;而這一刻的白小純，他也根本就發現不了，他這一路走去，四周也無聲無息的出現了一些紙人，正貪婪的看着他，可還沒等靠近，注意到了白小純身後的紅色紙人後，這些紙人一個個都顫抖起來，趕緊離去。<br>
<br>&emsp;&emsp;漸漸地，白小純四周，空無一物後，白小純的腳步也越發的沉重，他目中的茫然，更多了，甚至仔細去看，可以看出他的身體，彷彿正在衰老。<br>
<br>&emsp;&emsp;可就在這時，突然的，一隻女子潔白如玉的手，似憑空出現，無視那紅色紙人的存在，拍在了白小純的肩膀上。<br>
<br>&emsp;&emsp;這一拍之下，白小純身體猛地震動，彷彿在沉睡中被人狠狠的推了一下，猛地驚醒，在醒來的瞬間，他想起了之前的一切，尖叫一聲猛的向前走出幾步，驀然回頭。<br>
<br>&emsp;&emsp;在回頭的剎那，白小純整個人愣了。<br>
<br>&emsp;&emsp;“公孫婉兒！！”<br>
<br>&emsp;&emsp;在白小純的前方，此刻站着一個絕美的女子，穿着長裙，臉上露出詭異的笑容，嘴角上還有一些鮮血，似乎是吃東西時粘上的，忘了擦去，這女子……正是……公孫婉兒。<br>
<br>&emsp;&emsp;她的手中，此刻抓着一個紅色的紙人，這紙人正在淒厲的慘叫，不斷地掙扎，似想要掙脫出去，可卻根本就做不到，到了最後，它甚至目中露出哀求。<br>
<br>&emsp;&emsp;“竟敢欺負我小哥哥，好大的膽子呦。”但公孫婉兒看都不看那紅色紙人一眼，笑了笑，目中的瞳孔內，那小了一圈的第二瞳孔，散出寒芒。<br>
<br>&emsp;&emsp;輕輕一捏，那紅色紙人的慘叫驟然淒厲，慢慢的竟被公孫婉兒，一點點的捏碎！<br>
<br>&emsp;&emsp;在這紙人被捏碎的瞬間，一絲絲白霧散出，直奔白小純而來，使得他失去的生機，在這一刻恢復過來。<br>
<br>&emsp;&emsp;可白小純的面色，卻更蒼白了，下意識的退後幾步，望着公孫婉兒，這一刻的公孫婉兒，讓白小純有種強烈的陌生感。<br>
<br>&emsp;&emsp;甚至他仔細回想，對方似乎從很久之前，就讓自己有這種感覺了，仔細回憶，似乎是自己從血溪宗歸來後，這公孫婉兒，就彷彿變了一樣。<br>
<br>&emsp;&emsp;尤其是此刻她嘴角上的鮮血，不像是吐出的，更像是吃東西沾上，這一幕，讓白小純呼吸急促，那種毛骨悚然的感覺，更超以往。<br>
<br>&emsp;&emsp;而這四周的陰寒，在這一刻，也強烈無比，在白小純感受中，無論是紅帽子還是血饅頭，又或者是那紙人的老巢，與眼下的陰寒比較，都差距太大。<br>
<br>&emsp;&emsp;最讓白小純心驚的，是那小哥哥這三個字，讓他覺得有些莫名的耳熟……<br>
<br>&emsp;&emsp;“那個……婉兒，你……你怎麼在這裡……”白小純顫聲開口，再次退後幾步，目光忍不住又落在公孫婉兒的嘴角鮮血上。<br>
<br>&emsp;&emsp;公孫婉兒有所察覺，擡起手輕輕抹了下嘴角的鮮血，放在口中舔了舔，衝着白小純笑了笑，這一笑，笑的白小純覺得膽顫心驚，他不知是不是錯覺，彷彿看到了在公孫婉兒的口中，存在了……第二張嘴！<br>
<br>&emsp;&emsp;同時他也注意到了公孫婉兒的雙目瞳孔裡，那存在的第二層瞳孔！<br>
<br>&emsp;&emsp;白小純身體一直哆嗦，直欲魂飛魄散，恐懼的感覺讓他覺得好似置身怒浪之中，嚇的汗流浹背，那全都是冷汗。<br>
<br>&emsp;&emsp;“婉兒，我……我還有事，那個……我先走了。”白小純哆哆嗦嗦的開口，猛的就要後退。<br>
<br>&emsp;&emsp;“小哥哥，陪我玩啊。”公孫婉兒掩口一笑，聲音也都改變了一些，成爲了童音，在這一處迷宮通道內迴盪時，白小純全身陡的一僵，猛的睜大了眼，他之前就對小哥哥這三個字覺得耳熟，此刻又聽到了這童音後，他腦海裡炸雷一般轟的一聲。<br>
<br>&emsp;&emsp;慘叫中，白小純猛的後退，眼中露出難以置信，指着公孫婉兒，失聲驚呼。<br>
<br>&emsp;&emsp;“你……你……你是誰！！”<br>
