<title>《一念永恆》▷ 第837章 你憑什麼不認可！</title><br>&emsp;&emsp;第837章 你憑什麼不認可！<br>
<br>&emsp;&emsp;白小純這裡愁眉苦臉時，蒼穹上的天尊，正望着守陵人，淡淡開口。<br>
<br>&emsp;&emsp;“看清楚又如何，這個局，是我引你出現，又或者你釣我出來，終究一切……都要看戰力！”話語間，一股無上霸意在他身上於這一刻，顯露天地，好似天下地上，唯其獨尊！<br>
<br>&emsp;&emsp;幾乎在他話語傳出的剎那，其身邊的小女孩，詭聲一笑，身體瞬間模糊，彷彿化身成爲了一個黑洞，更有彷彿衆生融合在一起的聲音，傳遍四方。<br>
<br>&emsp;&emsp;“虛噬大法！！”<br>
<br>&emsp;&emsp;頓時，小女孩的那化作黑洞的身體，散發出黑色的光芒，這光芒直接就散開足有萬丈範圍，猛的一吸之下，立刻萬丈範圍內的一切存在，草木也好，山石也罷，都全部飛出，直奔小女孩。<br>
<br>&emsp;&emsp;шшш ◆T Tκan ◆co<br>
<br>&emsp;&emsp;而守陵人也在這萬丈內，他所在之地，更是小女孩重點的吞噬之處，此刻在那虛噬大法下，似要被限制身形！<br>
<br>&emsp;&emsp;幾乎在小女孩出手的同時，天尊一步走出，他知道，這一戰，必須要速戰速決，此刻腳步落下，整個天地都震動起來，其右手更是擡起，向着天空一抓。<br>
<br>&emsp;&emsp;“通天海！”天尊淡淡開口，這一抓之下，頓時蒼穹轟鳴，出現了波紋，化作了金色，彷彿成爲了大海！<br>
<br>&emsp;&emsp;白小純目瞪口呆，腦海嗡鳴，他一眼就認出，此刻天空上幻化出的大海，正是……通天海！<br>
<br>&emsp;&emsp;“他們這都是什麼術法啊，通天海都可以拿來施法？！”白小純心臟狂跳，他發現這些人的術法，纔是真正的神通，又回想自己的法術，他都覺得丟臉了，不過當想到水澤國度以及不滅帝拳後，他才恢復了點信心，琢磨着自己只要修爲上去了，施展水澤國度，一定可以摧枯拉朽。<br>
<br>&emsp;&emsp;“唉，我還是修爲太弱了。”白小純愁眉苦臉、唉聲嘆氣，身體急速後退，一旁的大天師等人，也都一個個面色凝重，他們一眼就看出，這赫然是天尊憑着無上法力，改天換地一般，以通天海的投影，取代了蒼穹！<br>
<br>&emsp;&emsp;天空變成了大海，海水翻滾，海浪滔滔中，這片大海形狀改變，竟化作了一隻金色的由海水組成的大手，自天而降，向着守陵人，驀然拍去！<br>
<br>&emsp;&emsp;氣勢磅礴，化蒼穹爲大海，凝大海爲手掌，更有小女孩的虛噬之法覆蓋萬丈，限制守陵人的身體，頓時就使得這來臨的大手，好似滅頂一般，距離守陵人越來越近。<br>
<br>&emsp;&emsp;眼看危機，白小純的心都提到了嗓子裡，就在這一瞬，守陵人忽然擡頭，他的目中更爲深邃，其雙手擡起，向着四周一晃，沙啞的聲音，從其口中擴散開來。<br>
<br>&emsp;&emsp;“冥河！”<br>
<br>&emsp;&emsp;幾乎在他話語傳出的剎那，立刻守陵人的四周，就升起了濃郁的死亡氣息，有黑色的河水，憑空冒出，越來越多，眨眼間就以守陵人爲中心，覆蓋了大地後，守陵人身體猛地一步走出，在他走出的瞬間，他的身後，河水滔天，一條如黑龍般的噴泉，沖天而起！<br>
<br>&emsp;&emsp;那是……冥河之水！<br>
<br>&emsp;&emsp;而守陵人，如同是冥河的源頭，隨着走出，冥河噴泉驚天動地，越來越多，終匯聚成了一條大河，這大河遠看，磅礴無盡，河水翻滾，隨着守陵人直奔蒼穹，向着那來臨的通天海凝聚成的大手，直接撞去！<br>
<br>&emsp;&emsp;越來越近，剎那間，冥河就與那大手，碰到了一起，好似山崩地裂，天地坍塌，那金色的大手蕩起無數波紋，傳出的轟轟之聲，讓所有人都震耳欲聾，守陵人與天尊的這一擊，是冥河與通天海的對抗，是黑龍與大手的碰撞。<br>
<br>&emsp;&emsp;巨響中，那金色的大手，首先承受不住，在所有人的目中看去時，於蒼穹上崩潰，層層瓦解，轟然潰散，露出了其內天尊陰沉的身影！<br>
<br>&emsp;&emsp;而那條冥河，依舊強勁，衝散了金色大手後，可以看到守陵人的身體，在那冥河中，如一道黑色的閃電，剎那就出現在了天尊的身前，狠狠一撞！<br>
<br>&emsp;&emsp;轟的一聲，天尊急速退後，可就在他退後的瞬間，守陵人身體一轉，帶着冥河竟不是追擊天尊，而是一晃之下，直奔小女孩！<br>
<br>&emsp;&emsp;小女孩面色變化，身體後退，可她在速度上雖驚人，可依舊不是守陵人的對手，剎那就被守陵人追了上去，轟的一聲，磅礴的冥河，直接就撞在了小女孩的不滅魂上。<br>
<br>&emsp;&emsp;淒厲的慘叫從小女孩口中傳出，她的魂在這冥河的撞擊下，直接四分五裂，化作點點晶芒，於遠處重新匯聚後，再次形成其魂影，只不過這魂影很是模糊，似就算她自稱不滅，可依舊在守陵人這一擊下，重傷無比！<br>
<br>&emsp;&emsp;可以想象，這樣的一擊，如果多來幾次，她必定滅亡！<br>
<br>&emsp;&emsp;這一幕，立刻讓大天師等人振奮，守陵人的強悍，也在這一刻，徹底體現出來，實際上若非他有另外的原因，想要殺那小女孩，不需要天尊到來，之前就可以做到。<br>
<br>&emsp;&emsp;眼看守陵人化身冥河，再次衝向剛剛匯聚出現的小女孩，蒼穹上的天尊，面色陰沉無比，他不能眼睜睜看着小女孩死亡，二人不但是盟友，有誓約牽制，最重要的是，他獨自面對守陵人，根本就沒有把握戰勝，他需要有人相助！<br>
<br>&emsp;&emsp;此刻他沒有遲疑，目中露出果斷。<br>
<br>&emsp;&emsp;“通天海鎮壓不了你，那麼……通天大陸如何！”天尊雙手掐訣，向着蒼穹再次一指，蒼穹如魚鱗般，剎那就起了層層波紋，這波紋如同面紗，在擴散之後，蒼穹一變！<br>
<br>&emsp;&emsp;通天海……再次出現！！<br>
<br>&emsp;&emsp;這一次的通天海，更爲磅礴，金光無數中，可以看到在那海水的中心，赫然存在了一座黑色的島嶼，而在這海水的四周，竟幻化出了四條大河，更是在這四條大河的兩岸，竟在這一瞬，接連的幻化出了一座座山脈，一處處平原，一片片叢林！！<br>
<br>&emsp;&emsp;仔細去看，還可以看到四大源頭大宗的山門，無論是中游，還是下游，又或者末流區域，清晰無比，極爲詳細！<br>
<br>&emsp;&emsp;白小純再次呆了一下，他甚至都看到了逆河宗，心神在這一瞬掀起大浪，如今這蒼穹上幻化出的投影，赫然是……沒有蠻荒的通天大陸！！<br>
<br>&emsp;&emsp;“守陵人，當年你說本尊不是正統，不給本尊開啓世界之門！”<br>
<br>&emsp;&emsp;“你只不過是一個守陵人而已，只不過是一個看守世界大門的老鬼而已，本尊雖不是魁皇血脈，可現在，連通天大陸都認可了本尊，你憑什麼不認可！！”<br>
<br>&emsp;&emsp;“既如此，今天……你要麼開門，要麼就死！！”天尊身體一晃，剎那間，竟融入到了那片通天大陸的投影之中，隨着融入，立刻這投影內的大陸，頓時就出現了靈動，如同有了魂！<br>
<br>&emsp;&emsp;氣勢驚天的同時，天尊的意志在這一瞬，藉助通天大陸，似擴散了這整個世界！<br>
<br>&emsp;&emsp;也正是在這個時候，小女孩那裡，目中也露出瘋狂，如拼命一般，在尖叫中身體扭曲，赫然化作了一隻紙鶴！<br>
<br>&emsp;&emsp;這紙鶴一出現，黑氣繚繞，有無數鬼影咆哮，散發出的，竟是一股極爲明顯的，白小純也能清晰感受到的……天外之力！<br>
<br>&emsp;&emsp;所謂天外之力，就是不屬於這片世界的力量，如同是白紙上的一滴極黑的墨點，一眼可見！<br>
<br>&emsp;&emsp;此刻，這瀰漫了天外之力的黑色紙鶴，配合天尊一起，瞬間就衝向守陵人，更有尖銳之音，從這紙鶴內帶着穿透力，轟鳴四方。<br>
<br>&emsp;&emsp;“老鬼，你開不開門！！”<br>
<br>&emsp;&emsp;這種神通，這種氣勢，讓大天師等人身心俱震，白小純則是心底哀嚎，他覺得不妙啊，後退的更快。<br>
<br>&emsp;&emsp;守陵人擡頭，望着天尊，恆久不變的表情，也都罕見的露出了一絲疲憊，嘆息一聲。<br>
<br>&emsp;&emsp;“你始終不懂，正統的不是血脈，不是認可，而是……傳承。”<br>
<br>&emsp;&emsp;正在悄悄後退的白小純不知道是不是錯覺，總感覺守陵人在說這句話時，似乎……看了自己一眼。<br>
<br>&emsp;&emsp;(本章完)<br>
