<title>《一念永恆》▷ 第709章 裝傻充愣</title><br><p>&emsp;&emsp;第709章 裝傻充愣</p>
<br><p>&emsp;&emsp;帶着白浩的魂回到了巨鬼城後，連續七天的疲憊，讓白小純這裡精力消耗很大，於是立刻閉關恢復。</p>
<br><p>&emsp;&emsp;在他閉關時，白浩請示，想要外出看看，他畢竟已死亡許久，如今甦醒，對於巨鬼城，對於外面的天地，有他自己的感慨，有此想法也屬常情。</p>
<br><p>&emsp;&emsp;白小純略一沉吟，仔細叮囑一番，也就沒有拂弟子白浩之意，畢竟白浩的魂體特殊，恢復前世記憶後，似能千變萬化，且以他的心智，小心謹慎之下，倒也不會有什麼危險。</p>
<br><p>&emsp;&emsp;不過還是在白浩的魂中，烙下了印記，這樣一旦白浩遇到危險，白小純可以立刻知曉挪移而去。</p>
<br><p>&emsp;&emsp;做完這些，白小純這才放心的閉關，而白浩的魂，則是變化一番後，離開了閉關密室。</p>
<br><p>&emsp;&emsp;白小純這個名字，白浩記住了，一輩子都不會忘記，只是更讓他無法忘記的，是當他從密室走出後，在接下來的那幾天裡，他暗中從其他人口中，聽說的一件件事情……讓他整個人都不好了……</p>
<br><p>&emsp;&emsp;“小聲點，可別讓那白浩聽到，那白浩爲人無恥，心狠手辣，連其親爹都能殺，六親不認啊！”</p>
<br><p>&emsp;&emsp;“這算什麼，我有個好友是魔牢獄卒，從他那裡我聽說，這白浩當初還是獄卒的時候，可是魔牢第一黑鞭，什麼叫黑鞭，心都黑了的鞭手啊，魔牢內但凡被他審問過的犯人，一個個悽慘的無法形容！”</p>
<br><p>&emsp;&emsp;“嘿嘿，說起白總管，那可是驚天動地一聲雷，我蠻荒多少年來就出了這麼一個奇葩，結丹修爲，就可綁了王爺！”</p>
<br><p>&emsp;&emsp;“這白浩啊，不但毒辣，更是喜歡別人妻子……爲了陳夫人，逼死了陳家族長，聽說現在陳夫人還在他府上，整日被蹂躪一百遍啊，太過分了！”</p>
<br><p>&emsp;&emsp;“這些都不是重點，重點是那白浩膽大妄爲，前段時間，他可是綁了我蠻荒八成權貴子嗣天驕啊，那些天驕的慘狀我都看到了，無論男女，一個個都被他不知怎麼折磨的，都皮包骨了，太可怕了！”</p>
<br><p>&emsp;&emsp;這些話語，都被白浩的魂聽到，他開始還是神色古怪，到了最後，整個人已經再次傻眼，對於自己這個師尊用自己的名字，幹下這麼多大事，讓他都覺得心驚肉跳。</p>
<br><p>&emsp;&emsp;而關於白小純之前和他說起的那些經歷，白浩這幾天也暗中打探清楚，知道了自己這個師尊，竟在結丹時就與天人打架不說，後來更是囂張的綁架巨鬼王，偏偏之後非但沒事，反而平步青雲，隨後抄家三大家族，其名字如今在這巨鬼城內，足以讓嬰兒止啼！</p>
<br><p>&emsp;&emsp;“這也太生猛了……難以想象啊！”白浩也都歎爲觀止，對於自己這個師尊，已經無話可說，同時，他聽到別人議論白小純這個名字在冥皇石碑上的事，知道蠻荒在通緝白小純，內心一驚，沉默半晌後，他忽然明白，師尊當初告訴自己真正姓名，是對自己完全的信任了。</p>
<br><p>&emsp;&emsp;他雖也是蠻荒之人，可死過一次後，對很多事情都看淡了，他不在意白小純的身份，只認是他白浩三拜九叩首的師尊！</p>
<br><p>&emsp;&emsp;當白浩魂悄然回到了白小純閉關密室，看着眼前的師尊時，他算是服了，苦笑一番，鑽入白小純的儲物袋，白小純此刻睜開眼，看了眼儲物袋，微微一笑，他既然選擇把真名告訴白浩，就是因爲他對白浩信任，這種信任或許有些突兀，可他的心中就是這麼想的，而白浩的表現，雖沒明言，可白小純已然看出，心中很是欣慰。</p>
<br><p>&emsp;&emsp;在白浩歸來後的這一天黃昏，白小純還在恢復消耗的精力時，巨鬼城王殿內，巨鬼王坐在王椅上，正皺着眉頭，看着手中的玉簡。</p>
<br><p>&emsp;&emsp;這枚傳音玉簡，是從魁皇城皇宮內傳來，言辭並非犀利，只是淡淡的詢問了一句，關於陳曼瑤爲何還沒有歸來的事情。</p>
<br><p>&emsp;&emsp;可這平靜的話語，卻是讓巨鬼王這裡心神震動，實在是這傳出話語的人，正是……挾天子以令天下的……大天師！</p>
<br><p>&emsp;&emsp;巨鬼王寧可得罪其他三王，也不想去招惹這位大天師，不僅僅是因爲大天師的半神境界，遠超他們四大天王，還有就是大天師的心智以及手段，都讓他忌憚無比。</p>
<br><p>&emsp;&emsp;“陳曼瑤……”巨鬼王深吸口氣，他對這個名字有些印象，知道這是大天師的弟子之一，且此女相貌絕美，堪稱絕色。</p>
<br><p>&emsp;&emsp;只是白小純給他的那些天驕裡，沒有陳曼瑤這個人，此事巨鬼王一想就明白了，哭笑不得的罵了起來。</p>
<br><p>&emsp;&emsp;“小兔崽子，這八成是看上人家的美貌了啊，以他的年紀，也差不多要找個道侶了……可這陳曼瑤不能動啊！”巨鬼王有些頭痛，他雖忌憚大天師，可對於白小純扣押陳曼瑤這件事，倒也沒有生氣，反倒有些欣賞，實際上他與白小純之間，隨着一件件事的發生，已經打破了位尊位卑的關係，也的確如他之前喃言，一旦白小純真的幫他順利完成奪取鬼王果的事情，他就會把白小純當成子嗣看待。</p>
<br><p>&emsp;&emsp;且白小純的優秀，他是看在眼裡的，甚至放眼整個蠻荒，他找不出第二個能如白小純這般膽大妄爲之輩，尤其是這些事件中透露出的白小純的個人心思，也讓老謀深算的他極爲讚歎，堪稱有勇有謀更是識時務、知進退，實屬難得！</p>
<br><p>&emsp;&emsp;否則的話，憑着白小純之前綁人來坑自己之事，他巨鬼王早就翻臉了。</p>
<br><p>&emsp;&emsp;此刻啼笑皆非的同時，巨鬼王也嘆了口氣，隱隱覺得，白小純這一點，似乎與自己有些像……想到這裡，巨鬼王心裡又暗罵了幾句，起身一晃，瞬間消失在了王殿內。</p>
<br><p>&emsp;&emsp;出現時，已然到了白小純的閉關密室之外，看了眼後，巨鬼王冷哼一聲，沒有如曾經那樣，直接無視踏入進去，而是向着其內，傳出帶着威壓的聲音。</p>
<br><p>&emsp;&emsp;“白浩！”</p>
<br><p>&emsp;&emsp;這聲音傳入密室內，正在打坐吐納的白小純，身體一震，猛的睜開眼，還沒等反應過來，密室外的巨鬼王，感受到白小純甦醒，一步直接踏入密室內，出現時，在了白小純的面前。</p>
<br><p>&emsp;&emsp;白小純呆了一下，看着出現在自己面前的巨鬼王，趕緊起身，抱拳拜見。</p>
<br><p>&emsp;&emsp;“拜見王爺！”白小純心底有些腹誹，覺得這巨鬼王怎麼總是喜歡突然襲擊，這都第二次了，這麼大的人了，太不懂禮貌了。不過想着對方這麼急，準沒好事，於是連忙開口。</p>
<br><p>&emsp;&emsp;“王爺，我前些日子修煉不慎，傷了元神，如今重傷在身，哪兒也去不了了，還有那造化丹，我已吃了九次了，沒用了啊。”白小純趕緊補全上一次自己失利的地方，雖那造化丹他只吃了三次，可說起瞎話來，眼都不眨一下。</p>
<br><p>&emsp;&emsp;“陳曼瑤是不是在你手中！”巨鬼王一瞪眼，對於白小純這幅神態，他很是不悅，冷哼道。</p>
<br><p>&emsp;&emsp;巨鬼王這句話落在白小純耳中，立刻就化作了狂雷，讓白小純心臟驟的跳動加速，內心更是咯噔一聲，暗道不妙。</p>
<br><p>&emsp;&emsp;陳曼瑤自然是在他手，可他還沒想到怎麼與其接觸，更是擔心陳曼瑤認出了自己的身份，在這糾結中，他說什麼也不能交出陳曼瑤。</p>
<br><p>&emsp;&emsp;此刻趕緊搖頭，甚至還露出一副茫然的模樣，傻傻的看着巨鬼王。</p>
<br><p>&emsp;&emsp;“王爺，陳曼瑤是誰啊？聽這名字似乎是個女的，王爺莫非看好了？王爺放心，卑職一定把她抓來！”白小純說着，一拍胸口保證道。</p>
<br><p>&emsp;&emsp;若是換了不瞭解白小純的人，看到這一幕，必定會遲疑，實在是白小純的演技太好了，無論是言辭還是神情，都極爲逼真，彷彿真的不知道陳曼瑤這個名字似的。</p>
